{
		["video_duration"] = 6000,
	},
	["bpsr008_loop"] = {
		["ark_scene"] = "031ca9be-5d6c-41fe-bceb-a63ff86e90ca",
		["desc"] = "SR限定记忆烙痕-未晞",
		["is_video"] = 1,
		["name"] = "bpsr008_loop",
		["res_url"] = "1f220b58e7f5d21636f7ed1dd2abc048",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "7238990a394c3ea5c59ff2044efde298",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["bpsr009_loop"] = {
		["ark_scene"] = "f387c178-b2e8-4520-a3a5-e66ebc5372ec",
		["desc"] = "SR限定记忆烙痕-度晴波",
		["is_video"] = 1,
		["name"] = "bpsr009_loop",
		["res_url"] = "ba2883853b5f15e6613f991189cc497e",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "300f958fc522df793505d698b92f3779",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["bpsr010_f_loop"] = {
		["ark_scene"] = "ca07ea4f-bd08-4996-8389-7263d15fd7a3",
		["desc"] = "SR限定记忆烙痕-TARGET",
		["is_video"] = 1,
		["name"] = "bpsr010_f_loop",
		["res_url"] = "d236720549900d65a8baa1e22287e831",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ffa2bd8e56ba9d78a902ea42c7a855ff",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["bpsr010_m_loop"] = {
		["ark_scene"] = "234be369-8345-468b-aec1-8c20e041cc94",
		["desc"] = "SR限定记忆烙痕-TARGET",
		["is_video"] = 1,
		["name"] = "bpsr010_m_loop",
		["res_url"] = "f99d1705c1a83bcc5e1783da037ec498",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "09d4cf251076c23dbbc0e1b4ccef6703",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["bpsr011_loop"] = {
		["ark_scene"] = "0d597006-6de9-4708-b1cc-282a3e7709a2",
		["desc"] = "SR限定记忆烙痕-问天",
		["is_video"] = 1,
		["name"] = "bpsr011_loop",
		["res_url"] = "0a8be1bcefafb6452842cfdf2c276ca7",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b0c9aa3034bb68198085edfefd83c26c",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["cardbox_movie_char_001"] = {
		["ark_scene"] = "466c5d7a-0794-4ea8-ac12-eee97fcb53a8",
		["desc"] = "游光澄明·六星同调者-岑缨",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_001",
		["res_url"] = "0f0fc1b3705e7888f458ae47b9c53542",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "8c08b2dc0c322d46192fff280d92191c",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 13000,
	},
	["cardbox_movie_char_002"] = {
		["ark_scene"] = "3d053e3e-5c64-4b10-8aa4-52ad26fc1b9a",
		["desc"] = "六星同调者-耶芙娜",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_002",
		["res_url"] = "3d01b1e4d950b60cde67fe69a8c2d98c",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "c4490718c85f606e09fed0c690d2aae6",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 13000,
	},
	["cardbox_movie_char_003"] = {
		["ark_scene"] = "38840ad1-6ff9-4060-ac3f-36bff84fff34",
		["desc"] = "玉照长夜 陈酒新酌·六星同调者-红玉",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_003",
		["res_url"] = "12948a9016fd950adcb4d1ca423daa12",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "f1178501db29023a9d167c4faebce3b9",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["cardbox_movie_char_004"] = {
		["ark_scene"] = "8d8f8e97-07a8-4dff-a1ad-d6bc53bcccc8",
		["desc"] = "岁暮重明·六星同调者-百里屠苏",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_004",
		["res_url"] = "b2377843da508199f1f01c3d29b60af3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "8d921458360e67c9fa746a30cf437ba4",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_005"] = {
		["ark_scene"] = "bef57bc0-8541-40cb-9e23-cb59162e985d",
		["desc"] = "云端来信·六星同调者-言雀",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_005",
		["res_url"] = "37018d6bfd4b2750e0201ff27b2bd23a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "d27926d940f30be20e3efd78720ff0b0",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["cardbox_movie_char_006"] = {
		["ark_scene"] = "ec2d8a7d-a038-486a-9a98-7f02276c87d0",
		["desc"] = "夜幕下的本相·六星同调者-言御",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_006",
		["res_url"] = "be72f8d2153e6eef87d9f0de49818c02",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "8d7eae5de9ddd1c1c0d0b192392a5d63",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["cardbox_movie_char_007"] = {
		["ark_scene"] = "fb0da7ac-87ec-4c62-a959-8939ca473281",
		["desc"] = "飞雪初晴·六星同调者-风晴雪",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_007",
		["res_url"] = "552e179f8d8d96789d24a1cedc90388e",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "7761f22397d101ef00058f0b6cbff07e",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_008"] = {
		["ark_scene"] = "ec8e052f-2cc2-42dc-94c0-e95e94e4ede0",
		["desc"] = "王牌机械师·六星同调者-乐无异",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_008",
		["res_url"] = "9f2515135a50a5606e829d813e0b8d40",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "340925b77957297c6497043ea743ef6a",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_010"] = {
		["ark_scene"] = "bf4d5c4f-9ced-4b3f-8b07-ac9c4804e572",
		["desc"] = "去往彼岸·六星同调者-伊琅相思",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_010",
		["res_url"] = "0d3abce5c52e6151bfd3ad7a78d9a900",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "568d0edc9aef6a30d9a0bff3603c81fc",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["cardbox_movie_char_011"] = {
		["ark_scene"] = "6cc4513a-e829-4dfd-a71f-642f15696e48",
		["desc"] = "再见孤蓝之海·六星同调者-尤尼",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_011",
		["res_url"] = "26979eff1b889b3461348906183d2bde",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "049d0d1b5c8d99001a969bdc6c95765e",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_012"] = {
		["ark_scene"] = "7595f7d9-e169-4e3f-adf1-6b0c68ae1e46",
		["desc"] = "沉默的祷言·六星同调者-鸢",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_012",
		["res_url"] = "527cf9a19138c9f48390a00c2909aef3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "9c8a1e8c2cf6342cb09c26cca2509715",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_013"] = {
		["ark_scene"] = "01776d6a-fe61-489d-bb0d-4c6355dc7aa0",
		["desc"] = "本真枷锁·六星同调者-提提亚",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_013",
		["res_url"] = "c0bb93296d8e23570a80dd124df18298",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "08c0df1860e04a51448497b16db2b3cd",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["cardbox_movie_char_014"] = {
		["ark_scene"] = "2bb6fe1e-83b8-42fd-92df-bdac8aaf9a73",
		["desc"] = "荣耀俯首·六星同调者-景",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_014",
		["res_url"] = "534328bbcc0b3420ffb12729f154b903",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b1041f5c1a813b90ad8a0547b4f0ea0a",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 11000,
	},
	["cardbox_movie_char_016"] = {
		["ark_scene"] = "a2f3c440-4363-45f6-9570-dacdbdb32a03",
		["desc"] = "晴空龙吟·六星同调者-晴雪",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_016",
		["res_url"] = "beba19e4c498dd3cb8d798dc2095fe9a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "5a028d818f6d3cd644e578faf7ca89cb",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_017"] = {
		["ark_scene"] = "53b3e69b-1edb-4b96-9ffb-e7f919363f07",
		["desc"] = "飞鸟也栖·六星同调者-明月尘",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_017",
		["res_url"] = "728d5a6cee9126cecd32a3b479bb68b9",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "4f1c292d0e9c897476c926117a0ce8aa",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_018"] = {
		["ark_scene"] = "5de45476-1e27-4694-8f8a-59ac1bd39324",
		["desc"] = "凡我之至·六星同调者-缇诗",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_018",
		["res_url"] = "eb123525c4d174c4b1a968ade936081f",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "86a6a5265619a02f1fadb4785651ca66",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_019"] = {
		["ark_scene"] = "ad387246-3011-4325-877e-9fbb50c6659d",
		["desc"] = "荒土悲歌·六星同调者-米达斯",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_019",
		["res_url"] = "2fe2f32d116aa0b441256e80b103e56c",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "113df47e204530b356621f2f8045fbb7",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_020"] = {
		["ark_scene"] = "d34ffbf7-ce10-4052-9662-dd6feecf5d73",
		["desc"] = "振玉知微·六星同调者-珑",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_020",
		["res_url"] = "fee53ca565eb4a902f5e85e630c3df58",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0b874ccde43655b2861b16223e48945a",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_021"] = {
		["ark_scene"] = "7f8785c8-3d02-4354-908c-26e441956cda",
		["desc"] = "渊火伏明·六星同调者-林",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_021",
		["res_url"] = "73419d300c32cda9e7608b726b14bf48",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "e985631985b6c28a9188d4e8a84cf2de",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_023"] = {
		["ark_scene"] = "6c69e9bf-0785-4436-b5f2-1d8fc9e21da8",
		["desc"] = "灼金格言·六星同调者-玄戈",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_023",
		["res_url"] = "aaea7a7753b94d3f039cfce1b936352b",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "e13ed9451544ec39a10c2f4f54703b80",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["cardbox_movie_char_024"] = {
		["ark_scene"] = "d2ddf9de-fe8e-4426-8871-d765561184a7",
		["desc"] = "空心人·六星同调者-余音",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_024",
		["res_url"] = "92f71f6121f5418ee5b29022e722acf3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "fe1c4d51dcb4ed2a4e4bdc8c2b5bb7ad",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["cardbox_movie_char_025"] = {
		["ark_scene"] = "726a6dbc-5072-48f0-90cb-afef936cb037",
		["desc"] = "至暗至明·六星同调者-十手卫",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_025",
		["res_url"] = "9bcb7d712d4a99a3aa5ae0bfb5acd487",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "c470f9f66d3614ca66c7adc321883968",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["cardbox_movie_char_026"] = {
		["ark_scene"] = "54ad593b-d752-4113-a2d0-0c8887564023",
		["desc"] = "潮生流火·六星同调者-龙和",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_026",
		["res_url"] = "37f63f958f86abcb7bde20568958fac5",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "2e590b4320fc8f625ea214c0ed46640f",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 11000,
	},
	["cardbox_movie_char_027"] = {
		["ark_scene"] = "a0ffd0ab-d760-40f6-b41f-9888b5ade8ad",
		["desc"] = "瑞金游方·六星同调者-温留",
		["is_video"] = 1,
		["name"] = "cardbox_movie_char_027",
		["res_url"] = "610a75da17d75842c696225971224fa9",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "e94078b68ef4666e713f44956fde7bc5",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["sr0008_loop"] = {
		["ark_scene"] = "63466845-bf47-40f8-af4a-092e9a45c163",
		["desc"] = "SR限定记忆烙痕 - 秘密音律",
		["is_video"] = 1,
		["name"] = "sr0008_loop",
		["res_url"] = "03f485403e62b8dcf919eea5741a3695",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "17a2137eac1c04b4ce9ebb73b447efbe",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["sr0027_loop"] = {
		["ark_scene"] = "f7e13a66-cf7b-41ad-94c1-5e9828e5fd1a",
		["desc"] = "SR限定记忆烙痕-意外邂逅",
		["is_video"] = 1,
		["name"] = "sr0027_loop",
		["res_url"] = "3ffa41f7ee155699bbd9af0ef6563b4b",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "fad0695ef138ae511c56194a5ed7828c",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["sr0031_loop"] = {
		["ark_scene"] = "4f0fe5e0-48a6-4bdb-a6c4-2370774d148a",
		["desc"] = "SR记忆烙痕-飞驰海岸线",
		["is_video"] = 1,
		["name"] = "sr0031_loop",
		["res_url"] = "2bf6ff888b82b3970d0cc42e61d856e3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "863c239dc229b29b8d4ed84da1cdd521",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["sr0032_loop"] = {
		["ark_scene"] = "d09dab09-b8c3-47e7-a26a-8e2945d9c2ea",
		["desc"] = "SR记忆烙痕-调和清凉",
		["is_video"] = 1,
		["name"] = "sr0032_loop",
		["res_url"] = "0343e00b01fa48b4a615059dfbbdacc4",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "2ac42561e123252b2acd96578e1d08ab",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["sr0033_loop"] = {
		["ark_scene"] = "8e5a60f9-a816-46c8-b32e-94ae256989ac",
		["desc"] = "SR记忆烙痕-速速降温",
		["is_video"] = 1,
		["name"] = "sr0033_loop",
		["res_url"] = "d9bc7c7aedd6890d027463c8962e408a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1ecd5cc7bcde92883913ff64ba49bf2a",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["sr0034_f_loop"] = {
		["ark_scene"] = "04481e26-1624-4b7f-afc4-c2e5810cb6ba",
		["desc"] = "SR记忆烙痕-交换惊喜",
		["is_video"] = 1,
		["name"] = "sr0034_f_loop",
		["res_url"] = "d1c86fb2a03dc2b8eb84b3223eee8eaa",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "9f8a1fad9a114f48c6767f21277846c2",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["sr0034_m_loop"] = {
		["ark_scene"] = "f31cb34f-4982-430a-b225-6c13acc49b90",
		["desc"] = "SR记忆烙痕-交换惊喜",
		["is_video"] = 1,
		["name"] = "sr0034_m_loop",
		["res_url"] = "f97ebe32bf5c926410517c1600649c46",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "bdd05664f7ee70315669556248e2306b",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 12000,
	},
	["sr0035_loop"] = {
		["ark_scene"] = "ce7ae9a6-6343-4913-a322-389bc472b370",
		["desc"] = "SR记忆烙痕-火热手感",
		["is_video"] = 1,
		["name"] = "sr0035_loop",
		["res_url"] = "e28cb93661e707bea715a567489d274d",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ab294f23172251a6a9f76543c3ca5e55",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0001_loop"] = {
		["ark_scene"] = "63ded7e2-6236-4242-9676-06633516e5e1",
		["desc"] = "SSR记忆烙痕-「空」",
		["is_video"] = 1,
		["name"] = "ssr0001_loop",
		["res_url"] = "561e87b227e6340f58a5c1a3a7e93a01",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "c9ea1239c549f8aad12e63ef734a8c86",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0002_loop"] = {
		["ark_scene"] = "8f0240ed-c927-4f56-ac69-7b24b3eff053",
		["desc"] = "SSR记忆烙痕 - 同行",
		["is_video"] = 1,
		["name"] = "ssr0002_loop",
		["res_url"] = "7c1957f9f1c776ca8cc8dd6f9120ddce",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "588ef11529b1a4cda9a5c142d5f1c84e",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0003_loop"] = {
		["ark_scene"] = "c69306c8-d691-4d60-94a4-549e55973524",
		["desc"] = "SSR记忆烙痕-成长",
		["is_video"] = 1,
		["name"] = "ssr0003_loop",
		["res_url"] = "1e9cadd72e63284e8a628d7e25d97bd7",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ec44c55c34654fb24d8f6ab0ebb80dbc",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["ssr0005_loop"] = {
		["ark_scene"] = "402c0eb9-0a68-4792-a02d-15983dc0695d",
		["desc"] = "SSR记忆烙痕 - 雪轻日暖",
		["is_video"] = 1,
		["name"] = "ssr0005_loop",
		["res_url"] = "e91149aac10af04dac5eda07fcdeeb01",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "83742535e4546f1c3ea3c33de56e64b8",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0006_f_loop"] = {
		["ark_scene"] = "8f8c03bc-333e-482e-8c2b-c8befd5f40fd",
		["desc"] = "SSR记忆烙痕-偷偷「摩摩」",
		["is_video"] = 1,
		["name"] = "ssr0006_f_loop",
		["res_url"] = "e312b2af410732a886ae0b2a316b816f",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "133d0cf318267118e43e19f8de38c750",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0006_m_loop"] = {
		["ark_scene"] = "8b6f8dd1-94d2-41e9-8fd8-c0cc37f4f068",
		["desc"] = "SSR记忆烙痕-偷偷「摩摩」",
		["is_video"] = 1,
		["name"] = "ssr0006_m_loop",
		["res_url"] = "668311d9e7a3e10f26dd8f8203e8e39d",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0938b87f9ab0b08eaab67b502daaeb13",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0007_loop"] = {
		["ark_scene"] = "0ad226de-009d-4322-b52a-75375f90b995",
		["desc"] = "SSR记忆烙痕-最强召唤师",
		["is_video"] = 1,
		["name"] = "ssr0007_loop",
		["res_url"] = "d3d5ff15431bd8772a6719b84a69c657",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "29251f232038846e76914d3cae06650c",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0008_loop"] = {
		["ark_scene"] = "e6902a20-1f95-4560-99f7-7b00809f7786",
		["desc"] = "SSR记忆烙痕 - 一线之隔",
		["is_video"] = 1,
		["name"] = "ssr0008_loop",
		["res_url"] = "db32d938a3fa077cee632d69448737d6",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "582a9baa631318c0741e371048029c95",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["ssr0010_loop"] = {
		["ark_scene"] = "820fe52c-755c-474a-a3f7-36ad7559c12b",
		["desc"] = "SSR记忆烙痕 - 朗朗乾坤",
		["is_video"] = 1,
		["name"] = "ssr0010_loop",
		["res_url"] = "29ab90e24ad6d7e1d43dbfe3848ff70f",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "bff740a2ab3c39ba0407dc7972819a50",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 2000,
	},
	["ssr0011_loop"] = {
		["ark_scene"] = "608b9fef-d4d8-41ba-ad2f-3e7b9b8baf0f",
		["desc"] = "SSR记忆烙痕 - 暗巷漆影",
		["is_video"] = 1,
		["name"] = "ssr0011_loop",
		["res_url"] = "ecbce4223488337ede322fa2b392e682",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1c4112dc1d3190bd0dbf9ceaf169233d",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 2000,
	},
	["ssr0012_loop"] = {
		["ark_scene"] = "b1cb242d-fb48-4ea1-bbdf-f292cd5ba6f4",
		["desc"] = "SSR记忆烙痕-藏锋",
		["is_video"] = 1,
		["name"] = "ssr0012_loop",
		["res_url"] = "f7f860fef0d50c4a8e11b3b6c3f73d67",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "c66720000119218557b447418f5ae505",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["ssr0013_loop"] = {
		["ark_scene"] = "ab28d3ee-aaac-466d-a88e-22d64f4d4411",
		["desc"] = "SSR记忆烙痕 - 参商形影",
		["is_video"] = 1,
		["name"] = "ssr0013_loop",
