{
	[1603101] = 1,
	[1603110] = 2,
	[1603121] = 3,
	[1603141] = 4,
	[1603201] = 1,
	[1603212] = 2,
	[1603213] = 3,
	[1603221] = 4,
	[1603401] = 1,
	[1603411] = 2,
	[1603412] = 3,
	[1603421] = 4,
}
