{
		["ram_gb"] = 4,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneSE3",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 3,
		["is_pad"] = false,
		["name"] = "iPhone SE 3",
		["ram_gb"] = 4,
		["render_level"] = 3,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPad10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "iPad 10",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone12Pro",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 12 pro",
		["ram_gb"] = 6,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone12",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 12",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone12Mini",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 12 mini",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadAir4",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "iPad Air 4",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone12ProMax",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 12 pro max",
		["ram_gb"] = 6,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone11ProMax",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 11 pro max",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone11Pro",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 11 pro",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iphone 11",
		["ram_gb"] = 4,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPad9",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = true,
		["name"] = "iPad 9",
		["ram_gb"] = 3,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneSE2",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 2,
		["is_pad"] = false,
		["name"] = "iPhone SE 2",
		["ram_gb"] = 3,
		["render_level"] = 2,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 1st 11 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro4_129",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 4th 12.9 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro3_129",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 3rd 12.9 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadPro2_11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 2nd 11 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadMini5",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad mini 5",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneXSMax",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone xs max",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPadAir3",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Air 3",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneXR",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone xr",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPad8",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 8",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneXS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone xs",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhoneX",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone x",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone8Plus",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 8 plus",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "iPhone8",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 8",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadPro2_129",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 2nd 12.9 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadPro105",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 1st 10.5 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone7Plus",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 7 plus",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone7",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 7",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPodTouch7",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iPod Touch 7G",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad6",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 6",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad7",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 7",
		["ram_gb"] = 3,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadPro97",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 1st 9.7 inch",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadPro129",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Pro 1st 12.9 inch",
		["ram_gb"] = 4,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhoneSE",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone se",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad5",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 5",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone6SPlus",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 6s plus",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone6S",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 6s",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadAir2",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Air 2",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadMini4",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Mini 4",
		["ram_gb"] = 2,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPodTouch6",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iPod Touch 6G",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone6",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 6",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone6Plus",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 6 plus",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadAir",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Air",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadMini3",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Mini 3",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPhone5S",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iphone 5s",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadMini2",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Mini 2",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad4",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 4",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad3",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 3",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPadMini",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad Mini",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "iPad2",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "iPad 2",
		["ram_gb"] = 1,
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
}
