{
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
	},
	[103] = {
		["ID"] = 103,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_a",
	},
	[104] = {
		["ID"] = 104,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_b",
	},
	[105] = {
		["ID"] = 105,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_c",
	},
	[106] = {
		["ID"] = 106,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yin/hit_flesh_d",
	},
	[107] = {
		["ID"] = 107,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_a",
	},
	[108] = {
		["ID"] = 108,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_b",
	},
	[109] = {
		["ID"] = 109,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_c",
	},
	[110] = {
		["ID"] = 110,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/zhuo/hit_flesh_d",
	},
	[111] = {
		["ID"] = 111,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_a",
	},
	[112] = {
		["ID"] = 112,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_b",
	},
	[113] = {
		["ID"] = 113,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_c",
	},
	[114] = {
		["ID"] = 114,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/du/hit_flesh_d",
	},
	[115] = {
		["ID"] = 115,
		["cloth"] = "event:/common/general/onhit/recover/recover_mid_01",
		["cloth_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["fresh_meat"] = "event:/common/general/onhit/recover/recover_mid_01",
		["fresh_meat_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["ghost"] = "event:/common/general/onhit/recover/recover_mid_01",
		["ghost_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["plate"] = "event:/common/general/onhit/recover/recover_mid_01",
		["plate_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["sand"] = "event:/common/general/onhit/recover/recover_mid_01",
		["sand_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["shield"] = "event:/common/general/onhit/recover/recover_mid_01",
		["shield_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["stone"] = "event:/common/general/onhit/recover/recover_mid_01",
		["stone_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["wood"] = "event:/common/general/onhit/recover/recover_mid_01",
		["wood_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
	},
	[116] = {
		["ID"] = 116,
		["cloth"] = "event:/common/general/onhit/recover/recover_mid_01",
		["cloth_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["fresh_meat"] = "event:/common/general/onhit/recover/recover_mid_01",
		["fresh_meat_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["ghost"] = "event:/common/general/onhit/recover/recover_mid_01",
		["ghost_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["plate"] = "event:/common/general/onhit/recover/recover_mid_01",
		["plate_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["sand"] = "event:/common/general/onhit/recover/recover_mid_01",
		["sand_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["shield"] = "event:/common/general/onhit/recover/recover_mid_01",
		["shield_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["stone"] = "event:/common/general/onhit/recover/recover_mid_01",
		["stone_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
		["wood"] = "event:/common/general/onhit/recover/recover_mid_01",
		["wood_2D"] = "event:/common/general/onhit/recover/recover_mid_01",
	},
	[117] = {
		["ID"] = 117,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[118] = {
		["ID"] = 118,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[119] = {
		["ID"] = 119,
		["cloth"] = "",
		["cloth_2D"] = "",
		["fresh_meat"] = "",
		["fresh_meat_2D"] = "",
		["ghost"] = "",
		["ghost_2D"] = "",
		["plate"] = "",
		["plate_2D"] = "",
		["sand"] = "",
		["sand_2D"] = "",
		["shield"] = "",
		["shield_2D"] = "",
		["stone"] = "",
		["stone_2D"] = "",
		["wood"] = "",
		["wood_2D"] = "",
	},
	[11] = {
		["ID"] = 11,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_02_c",
	},
	[120] = {
		["ID"] = 120,
		["cloth"] = "event:/common/general/onhit/metal/metal_special_01",
		["cloth_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["fresh_meat"] = "event:/common/general/onhit/metal/metal_special_01",
		["fresh_meat_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["ghost"] = "event:/common/general/onhit/metal/metal_special_01",
		["ghost_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["plate"] = "event:/common/general/onhit/metal/metal_special_01",
		["plate_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["sand"] = "event:/common/general/onhit/metal/metal_special_01",
		["sand_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["shield"] = "event:/common/general/onhit/metal/metal_special_01",
		["shield_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["stone"] = "event:/common/general/onhit/metal/metal_special_01",
		["stone_2D"] = "event:/common/general/onhit/metal/metal_special_01",
		["wood"] = "event:/common/general/onhit/wood/wood_wood_a",
		["wood_2D"] = "event:/common/general/onhit/wood/wood_wood_a",
	},
	[121] = {
		["ID"] = 121,
		["cloth"] = "event:/common/general/onhit/transport/transport_all",
		["cloth_2D"] = "event:/common/general/onhit/transport/transport_all",
		["fresh_meat"] = "event:/common/general/onhit/transport/transport_all",
		["fresh_meat_2D"] = "event:/common/general/onhit/transport/transport_all",
