{
		["show_index"] = 7,
		["submit_quest"] = {
			3982,
		},
		["title"] = "血的教训",
	},
	{
		["ID"] = 8,
		["condi_box"] = {
			{
				{
					1,
					17,
					"1",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "尖叫是被允许的，但它无法使你脱离困境。乐园之中，请保持理智。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_3_4",
		["prior"] = 2,
		["show_index"] = 17,
		["submit_quest"] = {
			3983,
		},
		["title"] = "理智清零",
	},
	{
		["ID"] = 9,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "他人提供的帮助并非理所当然。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_3_5",
		["prior"] = 2,
		["show_index"] = 24,
		["submit_quest"] = {
			3984,
		},
		["title"] = "使不得",
	},
	{
		["ID"] = 10,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "谁还分得清你是怪物还是只会抄写规则的机器。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			0,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_5_1",
		["prior"] = 2,
		["show_index"] = 12,
		["submit_quest"] = {
			3985,
		},
		["title"] = "抄写机器",
	},
	{
		["ID"] = 11,
		["condi_box"] = {
			{
				{
					3,
					23,
					"2",
				},
			},
			{
				{
					1,
					53,
					"2",
				},
			},
			{
				{
					4,
					50,
					"2",
				},
			},
			{
				{
					5,
					21,
					"2",
				},
			},
			{
				{
					6,
					56,
					"2",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["desc"] = "暴殄天物。为规则所不容。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_1",
		["prior"] = 2,
		["show_index"] = 23,
		["submit_quest"] = {
			3986,
		},
		["title"] = "身外之物",
	},
	{
		["ID"] = 12,
		["condi_box"] = {
			{
				{
					3,
					16,
					"1",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "你不被允许离开这里。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_2",
		["prior"] = 2,
		["show_index"] = 11,
		["submit_quest"] = {
			3987,
		},
		["title"] = "Time to Die",
	},
	{
		["ID"] = 13,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				13,
				1,
				-1,
			},
		},
		["desc"] = "若冷漠是一种疾病，那你无可救药。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_3",
		["prior"] = 2,
		["show_index"] = 14,
		["submit_quest"] = {
			3988,
		},
		["title"] = "见死不救",
	},
	{
		["ID"] = 14,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "一位贤者曾说过，吃，是生者的特权。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_1_2",
		["prior"] = 79,
		["show_index"] = 10,
		["submit_quest"] = {
			3989,
		},
		["title"] = "厌食",
	},
	{
		["ID"] = 15,
		["condi_box"] = {
			{
				{
					4,
					15,
					"2",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "直视不可直视之物，就将付出代价。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_5",
		["prior"] = 2,
		["show_index"] = 21,
		["submit_quest"] = {
			3990,
		},
		["title"] = "你看到了？",
	},
	{
		["ID"] = 16,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "目不转睛的是你，还是……",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			20,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_6",
		["prior"] = 2,
		["show_index"] = 20,
		["submit_quest"] = {
			3991,
		},
		["title"] = "“保护视力”",
	},
	{
		["ID"] = 17,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "倒掉的是粮食，流逝的是生命。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_7",
		["prior"] = 2,
		["show_index"] = 18,
		["submit_quest"] = {
			3992,
		},
		["title"] = "光盘行动",
	},
	{
		["ID"] = 18,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				30,
				1,
				-1,
			},
		},
		["desc"] = "小聪明只会将你引入无光的歧途。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_8",
		["prior"] = 2,
		["show_index"] = 28,
		["submit_quest"] = {
			3993,
		},
		["title"] = "生而为人",
	},
	{
		["ID"] = 19,
		["condi_box"] = {
			{
				{
					6,
					52,
					"2",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "短暂地放纵，永恒的痛苦。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_7_1",
		["prior"] = 2,
		["show_index"] = 19,
		["submit_quest"] = {
			3994,
		},
		["title"] = "至高快感",
	},
	{
		["ID"] = 20,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				40,
				1,
				-1,
			},
		},
		["desc"] = "属于你的灯，永远的熄灭了。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_11_1",
		["prior"] = 2,
		["show_index"] = 6,
		["submit_quest"] = {
			3995,
		},
		["title"] = "不要在这里发电",
	},
	{
		["ID"] = 21,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "你贪婪吞下的，还有你自己的未来。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_12_1",
		["prior"] = 2,
		["show_index"] = 9,
		["submit_quest"] = {
			3996,
		},
		["title"] = "暴食",
	},
	{
		["ID"] = 22,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				12,
				1,
				-1,
			},
		},
		["desc"] = "顾此失彼，为黑暗留下可乘之机。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_21_1",
		["prior"] = 2,
		["show_index"] = 8,
		["submit_quest"] = {
			3997,
		},
		["title"] = "完美日程",
	},
	{
		["ID"] = 23,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				31,
				1,
				-1,
			},
		},
		["desc"] = "走廊上一尘不染，像是从未有人经过。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_13_1",
		["prior"] = 2,
		["show_index"] = 5,
		["submit_quest"] = {
			3998,
		},
		["title"] = "墙中人",
	},
	{
		["ID"] = 24,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			4225,
		},
		["condi_rpgitem"] = {
			{
				19,
				1,
				-1,
			},
		},
		["desc"] = "怎么不算是一种天赋呢？",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_15_1",
		["prior"] = 80,
		["show_index"] = 27,
		["submit_quest"] = {
			3999,
		},
		["title"] = "纤尘不染",
	},
	{
		["ID"] = 25,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				27,
				1,
				-1,
			},
		},
		["desc"] = "纠缠混沌的视线……是谁在注视你？",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_22_1",
		["prior"] = 88,
		["show_index"] = 16,
		["submit_quest"] = {
			4000,
		},
		["title"] = "闭眼",
	},
	{
		["ID"] = 26,
		["condi_box"] = {
			{
				{
					1,
					31,
					"2",
				},
			},
			{
				{
					2,
					35,
					"2",
				},
			},
			{
				{
					3,
					57,
					"1",
				},
			},
			{
				{
					4,
					55,
					"1",
				},
			},
			{
				{
					5,
					41,
					"1",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				34,
				1,
				-1,
			},
		},
		["desc"] = "点滴行动，铸就乐园。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_8_1",
		["prior"] = 82,
		["show_index"] = 15,
		["submit_quest"] = {
			4001,
		},
		["title"] = "赞同的目光",
	},
	{
		["ID"] = 27,
		["condi_box"] = {
			{
				{
					2,
					33,
					"1",
				},
			},
			{
				{
					4,
					24,
					"1",
				},
			},
			{
				{
					5,
					14,
					"1",
				},
			},
			{
				{
					6,
					28,
					"1",
				},
			},
			{
				{
					7,
					11,
					"2",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "朦胧光线中，向你奔赴的是忠犬，还是恶狼？",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_9_1",
		["prior"] = 81,
		["show_index"] = 22,
		["submit_quest"] = {
			4002,
		},
		["title"] = "黄金训犬师",
	},
	{
		["ID"] = 28,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			4225,
		},
		["condi_rpgitem"] = {
			{
				20,
				1,
				-1,
			},
			{
				21,
				1,
				-1,
			},
			{
				22,
				1,
				-1,
			},
			{
				23,
				1,
				-1,
			},
			{
				24,
				1,
				-1,
			},
			{
				25,
				1,
				-1,
			},
			{
				26,
				1,
				-1,
			},
		},
		["desc"] = "知晓那些无可挽回的过去，对你又有什么好处？",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_10_1",
		["prior"] = 89,
		["show_index"] = 29,
		["submit_quest"] = {
			4003,
		},
		["title"] = "人人有罪",
	},
	{
		["ID"] = 29,
		["condi_box"] = {
			{
				{
					1,
					2,
					"1",
				},
			},
			{
				{
					1,
					22,
					"1",
				},
			},
			{
				{
					2,
					1,
					"1",
				},
			},
			{
				{
					2,
					4,
					"1",
				},
			},
			{
				{
					2,
					11,
					"1",
				},
			},
			{
				{
					3,
					4,
					"1",
				},
			},
			{
				{
					3,
					7,
					"1",
				},
			},
			{
				{
					4,
					25,
					"1",
				},
			},
			{
				{
					4,
					2,
					"1",
				},
			},
			{
				{
					4,
					3,
					"1",
				},
			},
			{
				{
					5,
					5,
					"1",
				},
			},
			{
				{
					5,
					6,
					"1",
				},
			},
			{
				{
					5,
					7,
					"1",
				},
			},
			{
				{
					5,
					8,
					"1",
				},
			},
			{
				{
					6,
					5,
					"1",
				},
			},
			{
				{
					6,
					24,
					"1",
				},
			},
			{
				{
					7,
					13,
					"1",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			4225,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "真的猛士，敢于直面惨淡的人生，敢于正视淋漓的鲜血。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_4_1",
		["prior"] = 90,
		["show_index"] = 26,
		["submit_quest"] = {
			4004,
		},
		["title"] = "真正的斗士",
	},
	{
		["ID"] = 30,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "你可以称自己为成功，但规则不这么认为。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_14_1",
		["prior"] = 0,
		["show_index"] = 30,
		["submit_quest"] = {
			4005,
		},
		["title"] = "平安无事",
	},
	{
		["ID"] = 31,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "无人能动摇你强健的体魄。",
		["die_now"] = false,
		["factor1"] = {
			100,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_16_1",
		["prior"] = 68,
		["show_index"] = 31,
		["submit_quest"] = {
			4110,
		},
		["title"] = "钢筋铁骨",
	},
	{
		["ID"] = 32,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "无人能动摇你纯粹的善良。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			100,
			999,
		},
		["icon"] = "Ending_cg_17_1",
		["prior"] = 68,
		["show_index"] = 32,
		["submit_quest"] = {
			4111,
		},
		["title"] = "至纯",
	},
	{
		["ID"] = 33,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "无人能动摇你的理智。",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			100,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_18_1",
		["prior"] = 68,
		["show_index"] = 33,
		["submit_quest"] = {
			4112,
		},
		["title"] = "理性至上",
	},
	{
		["ID"] = 34,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "令人惊叹的成功——！",
		["die_now"] = false,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_20_1",
		["prior"] = 69,
		["show_index"] = 34,
		["submit_quest"] = {
			4113,
		},
		["title"] = "几近完人",
	},
	{
		["ID"] = 35,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "[c e27820][size 18]你已站上乐园之巅，成为规则的主人。[/size][/c]",
		["die_now"] = false,
		["factor1"] = {
			100,
			999,
		},
		["factor2"] = {
			100,
			999,
		},
		["factor3"] = {
			100,
			999,
		},
		["icon"] = "Ending_cg_19_1",
		["prior"] = 70,
		["show_index"] = 35,
		["submit_quest"] = {
			4114,
		},
		["title"] = "乐园之主",
	},
}
