{
	[101] = {
		["ph_11"] = 3003,
		["ph_12"] = 2026,
		["ph_2"] = 2007,
		["ph_3"] = 2034,
		["ph_4"] = 2018,
		["ph_5"] = 2024,
		["ph_6"] = 1802,
		["ph_7"] = 1802,
		["ph_8"] = 2018,
		["ph_9"] = 1908,
	},
	[402] = {
		["id"] = 402,
		["ph_1"] = 2028,
		["ph_10"] = 2001,
		["ph_11"] = 3003,
		["ph_12"] = 2026,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2026,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 1802,
		["ph_8"] = 2028,
		["ph_9"] = 1908,
	},
	[403] = {
		["id"] = 403,
		["ph_1"] = 1802,
		["ph_10"] = 2039,
		["ph_11"] = 3003,
		["ph_12"] = 2021,
		["ph_2"] = 3005,
		["ph_3"] = 2007,
		["ph_4"] = 2021,
		["ph_5"] = 2033,
		["ph_6"] = 2034,
		["ph_7"] = 1802,
		["ph_8"] = 2033,
		["ph_9"] = 3005,
	},
	[404] = {
		["id"] = 404,
		["ph_1"] = 2001,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 1908,
		["ph_2"] = 2028,
		["ph_3"] = 2024,
		["ph_4"] = 1803,
		["ph_5"] = 3003,
		["ph_6"] = 2018,
		["ph_7"] = 1905,
		["ph_8"] = 2028,
		["ph_9"] = 2001,
	},
	[405] = {
		["id"] = 405,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 1908,
		["ph_2"] = 2016,
		["ph_3"] = 2001,
		["ph_4"] = 1802,
		["ph_5"] = 2022,
		["ph_6"] = 1804,
		["ph_7"] = 2028,
		["ph_8"] = 1503,
		["ph_9"] = 2001,
	},
	[406] = {
		["id"] = 406,
		["ph_1"] = 1905,
		["ph_10"] = 1512,
		["ph_11"] = 3003,
		["ph_12"] = 3002,
		["ph_2"] = 2039,
		["ph_3"] = 2021,
		["ph_4"] = 2034,
		["ph_5"] = 2007,
		["ph_6"] = 1802,
		["ph_7"] = 1905,
		["ph_8"] = 2033,
		["ph_9"] = 1908,
	},
	[407] = {
		["id"] = 407,
		["ph_1"] = 2007,
		["ph_10"] = 1504,
		["ph_11"] = 2007,
		["ph_12"] = 2026,
		["ph_2"] = 1506,
		["ph_3"] = 1802,
		["ph_4"] = 2034,
		["ph_5"] = 1504,
		["ph_6"] = 2026,
		["ph_7"] = 1802,
		["ph_8"] = 1001,
		["ph_9"] = 1908,
	},
	[409] = {
		["id"] = 409,
		["ph_1"] = 2025,
		["ph_10"] = 2033,
		["ph_11"] = 3006,
		["ph_12"] = 3003,
		["ph_2"] = 1801,
		["ph_3"] = 1508,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 2025,
		["ph_8"] = 1801,
		["ph_9"] = 1802,
	},
	[410] = {
		["id"] = 410,
		["ph_1"] = 2039,
		["ph_10"] = 2008,
		["ph_11"] = 3003,
		["ph_12"] = 2016,
		["ph_2"] = 2022,
		["ph_3"] = 2024,
		["ph_4"] = 2033,
		["ph_5"] = 2016,
		["ph_6"] = 2008,
		["ph_7"] = 2039,
		["ph_8"] = 1908,
		["ph_9"] = 2033,
	},
	[501] = {
		["id"] = 501,
		["ph_1"] = 2024,
		["ph_10"] = 1506,
		["ph_11"] = 3003,
		["ph_12"] = 1017,
		["ph_2"] = 2018,
		["ph_3"] = 1506,
		["ph_4"] = 2022,
		["ph_5"] = 1017,
		["ph_6"] = 2033,
		["ph_7"] = 2018,
		["ph_8"] = 2033,
		["ph_9"] = 2024,
	},
	[502] = {
		["id"] = 502,
		["ph_1"] = 2024,
		["ph_10"] = 2029,
		["ph_11"] = 3003,
		["ph_12"] = 1506,
		["ph_2"] = 2029,
		["ph_3"] = 1508,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 1508,
		["ph_8"] = 2033,
		["ph_9"] = 2024,
	},
	[503] = {
		["id"] = 503,
		["ph_1"] = 2024,
		["ph_10"] = 2033,
		["ph_11"] = 2021,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2034,
		["ph_4"] = 2033,
		["ph_5"] = 2021,
		["ph_6"] = 2007,
		["ph_7"] = 2024,
		["ph_8"] = 1802,
		["ph_9"] = 3005,
	},
	[504] = {
		["id"] = 504,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 2007,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 2024,
	},
	[505] = {
		["id"] = 505,
		["ph_1"] = 2024,
		["ph_10"] = 2018,
		["ph_11"] = 2004,
		["ph_12"] = 3003,
		["ph_2"] = 2029,
		["ph_3"] = 1508,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 2029,
		["ph_8"] = 1803,
		["ph_9"] = 1508,
	},
	[506] = {
		["id"] = 506,
		["ph_1"] = 2028,
		["ph_10"] = 3002,
		["ph_11"] = 2001,
		["ph_12"] = 3003,
		["ph_2"] = 2018,
		["ph_3"] = 2024,
		["ph_4"] = 2026,
		["ph_5"] = 2001,
		["ph_6"] = 3003,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2024,
	},
	[507] = {
		["id"] = 507,
		["ph_1"] = 2025,
		["ph_10"] = 2033,
		["ph_11"] = 3006,
		["ph_12"] = 3003,
		["ph_2"] = 1801,
		["ph_3"] = 2023,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 2025,
		["ph_8"] = 1801,
		["ph_9"] = 1802,
	},
	[508] = {
		["id"] = 508,
		["ph_1"] = 1905,
		["ph_10"] = 1519,
		["ph_11"] = 3003,
		["ph_12"] = 3002,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 1519,
		["ph_5"] = 3003,
		["ph_6"] = 2021,
		["ph_7"] = 1905,
		["ph_8"] = 1802,
		["ph_9"] = 2024,
	},
	[509] = {
		["id"] = 509,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[510] = {
		["id"] = 510,
		["ph_1"] = 2021,
		["ph_10"] = 1802,
		["ph_11"] = 2024,
		["ph_12"] = 2033,
		["ph_2"] = 2033,
		["ph_3"] = 2007,
		["ph_4"] = 1802,
		["ph_5"] = 2024,
		["ph_6"] = 2034,
		["ph_7"] = 2021,
		["ph_8"] = 3005,
		["ph_9"] = 2007,
	},
	[511] = {
		["id"] = 511,
		["ph_1"] = 2023,
		["ph_10"] = 3003,
		["ph_11"] = 2029,
		["ph_12"] = 2018,
		["ph_2"] = 2026,
		["ph_3"] = 1506,
		["ph_4"] = 2022,
		["ph_5"] = 2029,
		["ph_6"] = 2018,
		["ph_7"] = 3001,
		["ph_8"] = 2026,
		["ph_9"] = 1506,
	},
	[512] = {
		["id"] = 512,
		["ph_1"] = 2028,
		["ph_10"] = 3003,
		["ph_11"] = 2024,
		["ph_12"] = 1802,
		["ph_2"] = 2001,
		["ph_3"] = 2039,
		["ph_4"] = 2007,
		["ph_5"] = 2024,
		["ph_6"] = 1802,
		["ph_7"] = 2028,
		["ph_8"] = 2001,
		["ph_9"] = 2016,
	},
	[513] = {
		["id"] = 513,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 2024,
		["ph_2"] = 2001,
		["ph_3"] = 1804,
		["ph_4"] = 2022,
		["ph_5"] = 1506,
		["ph_6"] = 1503,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2001,
	},
	[514] = {
		["id"] = 514,
		["ph_1"] = 2024,
		["ph_10"] = 2033,
		["ph_11"] = 2021,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2034,
		["ph_4"] = 2033,
		["ph_5"] = 2021,
		["ph_6"] = 2007,
		["ph_7"] = 2024,
		["ph_8"] = 1802,
		["ph_9"] = 1512,
	},
	[515] = {
		["id"] = 515,
		["ph_1"] = 2025,
		["ph_10"] = 2033,
		["ph_11"] = 3006,
		["ph_12"] = 3003,
		["ph_2"] = 1801,
		["ph_3"] = 1508,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 2025,
		["ph_8"] = 1801,
		["ph_9"] = 1802,
	},
	[516] = {
		["id"] = 516,
		["ph_1"] = 1802,
		["ph_10"] = 2022,
		["ph_11"] = 3004,
		["ph_12"] = 2033,
		["ph_2"] = 2025,
		["ph_3"] = 3006,
		["ph_4"] = 2022,
		["ph_5"] = 3004,
		["ph_6"] = 2033,
		["ph_7"] = 1802,
		["ph_8"] = 2025,
		["ph_9"] = 1516,
	},
	[517] = {
		["id"] = 517,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[518] = {
		["id"] = 518,
		["ph_1"] = 1902,
		["ph_10"] = 2022,
		["ph_11"] = 2029,
		["ph_12"] = 2018,
		["ph_2"] = 3003,
		["ph_3"] = 1506,
		["ph_4"] = 2026,
		["ph_5"] = 2029,
		["ph_6"] = 2018,
		["ph_7"] = 2023,
		["ph_8"] = 1801,
		["ph_9"] = 1506,
	},
	[520] = {
		["id"] = 520,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[521] = {
		["id"] = 521,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[523] = {
		["id"] = 523,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[524] = {
		["id"] = 524,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[525] = {
		["id"] = 525,
		["ph_1"] = 2028,
		["ph_10"] = 2001,
		["ph_11"] = 2026,
		["ph_12"] = 3003,
		["ph_2"] = 2033,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 3003,
		["ph_7"] = 2028,
		["ph_8"] = 2033,
		["ph_9"] = 2024,
	},
	[526] = {
		["id"] = 526,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[528] = {
		["id"] = 528,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[601] = {
		["id"] = 601,
		["ph_1"] = 2034,
		["ph_10"] = 2023,
		["ph_11"] = 2007,
		["ph_12"] = 2026,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2023,
		["ph_5"] = 2007,
		["ph_6"] = 2026,
		["ph_7"] = 2029,
		["ph_8"] = 1802,
		["ph_9"] = 2024,
	},
	[602] = {
		["id"] = 602,
		["ph_1"] = 2039,
		["ph_10"] = 2021,
		["ph_11"] = 3003,
		["ph_12"] = 2024,
		["ph_2"] = 3001,
		["ph_3"] = 1802,
		["ph_4"] = 2021,
		["ph_5"] = 2007,
		["ph_6"] = 2024,
		["ph_7"] = 1905,
		["ph_8"] = 3001,
		["ph_9"] = 1802,
	},
	[603] = {
		["id"] = 603,
		["ph_1"] = 2024,
		["ph_10"] = 2022,
		["ph_11"] = 2021,
		["ph_12"] = 2033,
		["ph_2"] = 3001,
		["ph_3"] = 1506,
		["ph_4"] = 2022,
		["ph_5"] = 2021,
		["ph_6"] = 2033,
		["ph_7"] = 2024,
		["ph_8"] = 1017,
		["ph_9"] = 1506,
	},
	[604] = {
		["id"] = 604,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[605] = {
		["id"] = 605,
		["ph_1"] = 1802,
		["ph_10"] = 1802,
		["ph_11"] = 2039,
		["ph_12"] = 2034,
		["ph_2"] = 3005,
		["ph_3"] = 2007,
		["ph_4"] = 2021,
		["ph_5"] = 2033,
		["ph_6"] = 2034,
		["ph_7"] = 2021,
		["ph_8"] = 2033,
		["ph_9"] = 2007,
	},
	[606] = {
		["id"] = 606,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[607] = {
		["id"] = 607,
		["ph_1"] = 3001,
		["ph_10"] = 3003,
		["ph_11"] = 2029,
		["ph_12"] = 1508,
		["ph_2"] = 1801,
		["ph_3"] = 1506,
		["ph_4"] = 2022,
		["ph_5"] = 2029,
		["ph_6"] = 2018,
		["ph_7"] = 1902,
		["ph_8"] = 2004,
		["ph_9"] = 1506,
	},
	[608] = {
		["id"] = 608,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 2024,
		["ph_2"] = 2018,
		["ph_3"] = 2001,
		["ph_4"] = 1506,
		["ph_5"] = 2022,
		["ph_6"] = 1804,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2001,
	},
	[609] = {
		["id"] = 609,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[610] = {
		["id"] = 610,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 2007,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 2024,
	},
	[611] = {
		["id"] = 611,
		["ph_1"] = 1802,
		["ph_10"] = 1803,
		["ph_11"] = 2033,
		["ph_12"] = 3001,
		["ph_2"] = 2008,
		["ph_3"] = 2039,
		["ph_4"] = 2024,
		["ph_5"] = 2007,
		["ph_6"] = 2021,
		["ph_7"] = 2024,
		["ph_8"] = 3003,
		["ph_9"] = 2039,
	},
	[612] = {
		["id"] = 612,
		["ph_1"] = 0,
		["ph_10"] = 0,
		["ph_11"] = 0,
		["ph_12"] = 0,
		["ph_2"] = 0,
		["ph_3"] = 0,
		["ph_4"] = 0,
		["ph_5"] = 0,
		["ph_6"] = 0,
		["ph_7"] = 0,
		["ph_8"] = 0,
		["ph_9"] = 0,
	},
	[613] = {
		["id"] = 613,
		["ph_1"] = 2025,
		["ph_10"] = 2033,
		["ph_11"] = 3003,
		["ph_12"] = 2001,
		["ph_2"] = 1801,
		["ph_3"] = 2028,
		["ph_4"] = 2033,
		["ph_5"] = 3003,
		["ph_6"] = 2001,
		["ph_7"] = 3004,
		["ph_8"] = 1801,
		["ph_9"] = 2028,
	},
	[614] = {
		["id"] = 614,
		["ph_1"] = 1905,
		["ph_10"] = 2026,
		["ph_11"] = 3003,
		["ph_12"] = 1519,
		["ph_2"] = 3001,
		["ph_3"] = 1802,
		["ph_4"] = 2021,
		["ph_5"] = 2007,
		["ph_6"] = 1519,
		["ph_7"] = 2039,
		["ph_8"] = 3001,
		["ph_9"] = 1802,
	},
	[615] = {
		["id"] = 615,
		["ph_1"] = 2024,
		["ph_10"] = 2033,
		["ph_11"] = 1506,
		["ph_12"] = 2022,
		["ph_2"] = 1802,
		["ph_3"] = 2039,
		["ph_4"] = 2033,
		["ph_5"] = 3003,
		["ph_6"] = 2021,
		["ph_7"] = 2025,
		["ph_8"] = 1801,
		["ph_9"] = 1508,
	},
	[616] = {
		["id"] = 616,
		["ph_1"] = 2023,
		["ph_10"] = 2022,
		["ph_11"] = 2029,
		["ph_12"] = 2018,
		["ph_2"] = 1801,
		["ph_3"] = 1506,
		["ph_4"] = 2022,
		["ph_5"] = 2029,
		["ph_6"] = 2018,
		["ph_7"] = 2003,
		["ph_8"] = 1801,
		["ph_9"] = 1506,
	},
	[617] = {
		["id"] = 617,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 2024,
		["ph_2"] = 2018,
		["ph_3"] = 2001,
		["ph_4"] = 1506,
		["ph_5"] = 2022,
		["ph_6"] = 1804,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2001,
	},
	[618] = {
		["id"] = 618,
		["ph_1"] = 2023,
		["ph_10"] = 1801,
		["ph_11"] = 2039,
		["ph_12"] = 2024,
		["ph_2"] = 2008,
		["ph_3"] = 3003,
		["ph_4"] = 2016,
		["ph_5"] = 2039,
		["ph_6"] = 2024,
		["ph_7"] = 2018,
		["ph_8"] = 2008,
		["ph_9"] = 3003,
	},
	[621] = {
		["id"] = 621,
		["ph_1"] = 2028,
		["ph_10"] = 2034,
		["ph_11"] = 2001,
		["ph_12"] = 1803,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 3003,
		["ph_7"] = 2028,
		["ph_8"] = 2033,
		["ph_9"] = 2024,
	},
	[622] = {
		["id"] = 622,
		["ph_1"] = 2021,
		["ph_10"] = 1802,
		["ph_11"] = 2024,
		["ph_12"] = 3005,
		["ph_2"] = 2033,
		["ph_3"] = 2007,
		["ph_4"] = 1802,
		["ph_5"] = 2024,
		["ph_6"] = 2034,
		["ph_7"] = 2021,
		["ph_8"] = 3001,
		["ph_9"] = 3003,
	},
	[623] = {
		["id"] = 623,
		["ph_1"] = 2024,
		["ph_10"] = 2033,
		["ph_11"] = 2021,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2034,
		["ph_4"] = 2033,
		["ph_5"] = 2021,
		["ph_6"] = 3003,
		["ph_7"] = 2024,
		["ph_8"] = 1802,
		["ph_9"] = 3005,
	},
	[624] = {
		["id"] = 624,
		["ph_1"] = 3001,
		["ph_10"] = 3003,
		["ph_11"] = 1506,
		["ph_12"] = 2024,
		["ph_2"] = 2033,
		["ph_3"] = 2029,
		["ph_4"] = 3003,
		["ph_5"] = 1506,
		["ph_6"] = 1803,
		["ph_7"] = 2018,
		["ph_8"] = 2033,
		["ph_9"] = 2029,
	},
	[626] = {
		["id"] = 626,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 2024,
		["ph_2"] = 2018,
		["ph_3"] = 2001,
		["ph_4"] = 1506,
		["ph_5"] = 2022,
		["ph_6"] = 1804,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2001,
	},
	[628] = {
		["id"] = 628,
		["ph_1"] = 2025,
		["ph_10"] = 2033,
		["ph_11"] = 1506,
		["ph_12"] = 3003,
		["ph_2"] = 1801,
		["ph_3"] = 1508,
		["ph_4"] = 2033,
		["ph_5"] = 1506,
		["ph_6"] = 2022,
		["ph_7"] = 2025,
		["ph_8"] = 1801,
		["ph_9"] = 2023,
	},
	[630] = {
		["id"] = 630,
		["ph_1"] = 2028,
		["ph_10"] = 2034,
		["ph_11"] = 2001,
		["ph_12"] = 2024,
		["ph_2"] = 1805,
		["ph_3"] = 2007,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2024,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 3003,
	},
	[631] = {
		["id"] = 631,
		["ph_1"] = 2021,
		["ph_10"] = 1802,
		["ph_11"] = 1806,
		["ph_12"] = 3005,
		["ph_2"] = 2033,
		["ph_3"] = 2007,
		["ph_4"] = 1802,
		["ph_5"] = 2024,
		["ph_6"] = 2034,
		["ph_7"] = 2021,
		["ph_8"] = 2033,
		["ph_9"] = 3003,
	},
	[632] = {
		["id"] = 632,
		["ph_1"] = 2028,
		["ph_10"] = 2001,
		["ph_11"] = 2028,
		["ph_12"] = 1802,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2024,
		["ph_8"] = 3003,
		["ph_9"] = 2026,
	},
	[634] = {
		["id"] = 634,
		["ph_1"] = 2028,
		["ph_10"] = 2025,
		["ph_11"] = 2024,
		["ph_12"] = 1802,
		["ph_2"] = 2027,
		["ph_3"] = 2001,
		["ph_4"] = 2025,
		["ph_5"] = 1801,
		["ph_6"] = 1807,
		["ph_7"] = 2028,
		["ph_8"] = 2027,
		["ph_9"] = 2001,
	},
}
