{
	[100] = {
		["annotation"] = "D级：同步率指数1%-20%，虽然激发了能力，但该能力强度可忽略不计，基本等同为在某方面稍稍厉害一点的普通人，且该力量很难影响到旁人。\nC级：同步率指数20%-50%，同调者中的“普通人”，拥有超越常人但难以致命的能力，通常生活在普通人之中，或是特殊部门的后勤人员，不会直接参与战斗。\nB级：同步率指数50%-70%，在某方面拥有较强的能力，由此级开始为一线战斗人员。\nA级：同步率指数70%-80%，目前已知的稳定状态下的战力巅峰。\nS级：同步率指数80%+，通常为强行提升同步率造成，拥有高于A级的战斗能力，但极不稳定，难以维持。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30025] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 15,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "细胞同步率评定",
	},
	[119] = {
		["ID"] = 119,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_09.png\" size=\"760,356\"]\n为海临目前针对同调者人群实施的管理制度，由R.E.D.与九旻基地合作执行。该制度于森罗历1116年7月与“天隙禁区”规划被同时提出，二者目的统一，即尽最大可能保证普通民众的生命安全。\n同调者隔离的核心为“确保不能稳定控制自身异核能力的同调者远离人群”，在此基础上，由九旻基地安排专人对他们进行针对性锻炼与教导，直到其异化相性指数提升至C级以上后放归社会。\n对于自身异化相性指数始终处于D级、经九旻基地评估无法适应正常社会的同调者，九旻基地将对其采取永久监禁的措施。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3123] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 17,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "同调者隔离制度",
	},
	[120] = {
		["ID"] = 120,
		["annotation"] = "破晓圣廷内部用语，特指体内具备一定“圣冕”神力的信徒与神力结晶的统称，二者均可作为破晓圣廷压制抵抗者的战力，或是豢养高级异兽的食材。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3416] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[10] = true,
			[3] = true,
		},
		["unlock_type"] = 3,
		["word"] = "圣殖",
	},
	[121] = {
		["ID"] = 121,
		["annotation"] = "弗雷德里克·L·达弗戴尔最珍惜的法器，为他最珍视的长辈所赠，内部收纳了黎威尔世界的各种强大异兽，即使如今只剩下提丰，仍被他看做最重要之物，时刻带在身边。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[10] = true,
			[3] = true,
		},
		["unlock_type"] = 3,
		["word"] = "艾特纳之匣",
	},
	[122] = {
		["ID"] = 122,
		["annotation"] = "海博德多克（Hybridork），黎威尔世界人类对奎斯坎尼斯的蔑称，意为“杂种”。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3467] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[10] = true,
			[3] = true,
		},
		["unlock_type"] = 3,
		["word"] = "海博德多克",
	},
	[123] = {
		["ID"] = 123,
		["annotation"] = "同调者阳铃召唤来的魔法生物。体型与森罗世界鼬属动物趋同，但族群内个体差异较大（如毛色），可改变体型，个体间拥有不同的法术能力，种族内有自己的语言。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3121] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "维瑟尔",
	},
	[124] = {
		["ID"] = 124,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "提丰",
	},
	[125] = {
		["ID"] = 125,
		["annotation"] = "来自于黑曜世界的神秘“病毒”，因第一位死者“安娜”而被民间冠以“安娜病毒”之名。因其具备极强的传染性与极高的死亡率，在森罗被列入甲类传染病之列。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3172] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "异世研究",
		["subclass_sort_idx"] = 2,
		["tags"] = {
			[13] = true,
		},
		["unlock_type"] = 3,
		["word"] = "「安娜」",
	},
	[126] = {
		["ID"] = 126,
		["annotation"] = "所属世界：森罗（海临医疗中心）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临医疗中心资历较老的医生之一。\n于天隙事件后不久（森罗历1116年）加入由海临医疗中心创建的Ｘ细胞异化综合征研究小组，专攻细胞异化修复方向。\n",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "柳业",
	},
	[128] = {
		["ID"] = 128,
		["annotation"] = "恩利都著名音乐家，自幼随养父周游各国参与演出，年少成名，以绝佳的音乐天赋征服了多个世界级奖项。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[10013] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "风俗文化",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "云无月",
	},
	[129] = {
		["ID"] = 129,
		["annotation"] = "新近出道的歌坛新秀，因外形俊朗功底扎实深得观众喜爱。\n据传其祖母为宿兰国家级歌唱家乌拉西玛。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[5049] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "风俗文化",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "乌芒",
	},
	[12] = {
		["ID"] = 12,
		["annotation"] = "所属世界：黎威尔（R.E.D.）\n世界编号：UPD-0001007XXL36H-Ⅴ\n来自黎威尔世界的“奎斯坎尼斯”，特殊事件处理小组中罕见的非森罗世界成员。\n■■■■■■■■■■■■■，后因不明原因决裂。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30003] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 14,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "昊苍",
	},
	[130] = {
		["ID"] = 130,
		["annotation"] = "世界编号：UPD-000804323M3UN-Ⅰ\n探索度：53.672%\n炼金术极度发达的小型世界。\n有史以来被记载在册的天才炼金术师难以计数，但自身拥有特殊能力、类似于同调者的人却很少，智慧物种有且仅有人类。",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3356] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "特默里恩",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "",
	},
	[131] = {
		["ID"] = 131,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "异世界",
		["dialog_res"] = {
			true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "特默里恩",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "炼金术士",
	},
	[15] = {
		["ID"] = 15,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n博物学会附属小学四年级学生，目前作为员工家属暂住在白荆科技的员工宿舍。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3327] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 31,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "元桃桃",
	},
	[16] = {
		["ID"] = 16,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n白荆科技创始人团队成员之一，保密研发部门总负责人，实验室总负责人。\n在曲观玄“退休”后，成为“我”与苏筱的代理导师。\n由于行动不便，很少离开81层。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30030] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 32,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "瞳",
	},
	[17] = {
		["ID"] = 17,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n“我”的小师妹，白荆科技初级研究员。\n目前还处于学习阶段，并在监督办公室兼任行政助理一职。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 37,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "苏筱",
	},
	[186] = {
		["ID"] = 186,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_11.png\" size=\"760,356\"]\n指X细胞异化综合征痊愈后，体内生成“异核”，可以将异核能力化为己用的人，这一称呼也包括了从异世界而来同样可以使用异核能力（虽然各个世界可能对此称呼不同）的人。",
		["category_id"] = "人文科学",
