{
	[101] = {
		["camera_dist"] = 266.0,
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			21,
			22,
			23,
			24,
		},
		["cup_pos"] = {
			1091.4,
			-858.8,
			126.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 201,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1048.325,
			-816.985,
			23.238,
		},
	},
	[301] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			85.8,
			-0.5,
			0,
		},
		["camera_offset"] = {
			-14.0,
			-205.2,
			152.4,
		},
		["cup_eluer"] = {
			-85.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1022.3,
			-924.8,
			125.5,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 301,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			995.2,
			-881.4,
			0.2,
		},
	},
	[302] = {
		["camera_dist"] = 218.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-11.4,
			-8.0,
			0,
		},
		["camera_offset"] = {
			-220.5,
			67.4,
			191.0,
		},
		["cup_eluer"] = {
			-120.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1094.9,
			-832.5,
			125.0,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 302,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			1094.9,
			-832.5,
			125.0,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1042.6,
			-849.5,
			0.2,
		},
	},
	[303] = {
		["camera_dist"] = 223.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			45.2,
			-0.7,
			0,
		},
		["camera_offset"] = {
			-143.1,
			-157.4,
			144.7,
		},
		["cup_eluer"] = {
			-136.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			925.5,
			-1005.5,
			125.1,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 303,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			927.2,
			-945.2,
			0.2,
		},
	},
	[304] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			45.0,
			-4.0,
			0,
		},
		["camera_offset"] = {
			-156.6,
			-158.0,
			163.8,
		},
		["cup_eluer"] = {
			-108.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			997.3,
			-936.6,
			127.2,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 304,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			997.6,
			-884.7,
			2.0,
		},
	},
	[306] = {
		["camera_dist"] = 210.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-137.5,
			-0.1,
			0,
		},
		["camera_offset"] = {
			148.1,
			127.6,
			144.9,
		},
		["cup_eluer"] = {
			50.7,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1126.2,
			-794.4,
			129.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			59.0,
			0,
			0,
		},
		["id"] = 306,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			-149.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1126.5,
			-795.4,
			133.9,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1089.3,
			-793.0,
			4.2,
		},
	},
	[401] = {
		["camera_dist"] = 210.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			136.9,
			0.0,
			0.0,
		},
		["camera_offset"] = {
			159.7,
			-161.1,
			146.6,
		},
		["cup_eluer"] = {
			189.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1100.0,
			-871.5,
			126.5,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 401,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1046.825,
			-815.585,
			0.238,
		},
	},
	[402] = {
		["camera_dist"] = 251.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-143.6,
			-4.7,
			0,
		},
		["camera_offset"] = {
			201.6,
			113.4,
			174.6,
		},
		["cup_eluer"] = {
			28.4,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1101.0,
			-837.3,
			126.0,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			45.0,
			0,
			0,
		},
		["id"] = 402,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1050.4,
			-826.2,
			1.0,
		},
	},
	[403] = {
		["camera_dist"] = 187.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			134.2,
			0.8,
			0,
		},
		["camera_offset"] = {
			123.6,
			-128.2,
			148.4,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1161.3,
			-769.3,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 403,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1135.2,
			-744.2,
			0.2,
		},
	},
	[404] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			135.7,
			-0.4,
			0.0,
		},
		["camera_offset"] = {
			166.4,
			-166.4,
			155.8,
		},
		["cup_eluer"] = {
			-155.0,
			0.0,
			0.0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1147.725,
			-833.785,
			125.238,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 404,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1086.225,
			-804.085,
			0.238,
		},
	},
	[405] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			123.7,
			2.3,
			0,
		},
		["camera_offset"] = {
			110.7,
			-161.1,
			142.7,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1134.3,
			-802.7,
			124.9,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 405,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1087.2,
			-784.1,
			2.2,
		},
	},
	[406] = {
		["camera_dist"] = 251.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			3.6,
			0.4,
			0,
		},
		["camera_offset"] = {
			-222.1,
			-20.4,
			149.8,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			982.5,
			-939.9,
			125.4,
		},
		["cup_scale"] = {
			1.3,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 406,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			993.7,
			-888.6,
			0.2,
		},
	},
	[407] = {
		["camera_dist"] = 217.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			154.3,
			1.2,
			0.0,
		},
		["camera_offset"] = {
			177.2,
			-87.2,
			148.5,
		},
		["cup_eluer"] = {
			-200.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1204.7,
			-740.5,
			126.2,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-58.0,
			0.0,
			0.0,
		},
		["id"] = 407,
		["mat_eluer"] = {
			-45.0,
			0,
			0,
		},
		["mat_pos"] = {
			1204.7,
			-740.5,
			125.7,
		},
		["mat_scale"] = {
			0.9,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1161.425,
			-720.885,
			0.738,
		},
	},
	[409] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			164.5,
			-2.3,
			0,
		},
		["camera_offset"] = {
			174.7,
			-47.5,
			153.3,
		},
		["cup_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1100.225,
			-839.985,
			125.738,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 409,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1059.6,
			-814.2,
			0.7,
		},
	},
	[410] = {
		["camera_dist"] = 221.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			134.8,
			0.9,
			0,
		},
		["camera_offset"] = {
			138.5,
			-143.9,
			144.4,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1105.3,
			-816.5,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 410,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			-45.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1105.3,
			-816.5,
			130.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1082.2,
			-790.2,
			7.1,
		},
	},
	[501] = {
		["camera_dist"] = 201.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-229.7,
			-1.8,
			0,
		},
		["camera_offset"] = {
			138.7,
			-158.2,
			154.7,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1114.4,
			-825.9,
			125.7,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 501,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			143.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1114.4,
			-825.9,
			129.7,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1066.6,
			-783.1,
			0.2,
		},
	},
	[502] = {
		["camera_dist"] = 211.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-1.0,
			-3.5,
			0,
		},
		["camera_offset"] = {
			-220.6,
			6.2,
			178.4,
		},
		["cup_eluer"] = {
			110.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			929.0,
			-1001.6,
			127.2,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 502,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			959.3,
			-964.0,
			-0.8,
		},
	},
	[503] = {
		["camera_dist"] = 185.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			89.0,
			-2.0,
			0,
		},
		["camera_offset"] = {
			-2.2,
			-184.9,
			155.5,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1121.4,
			-822.3,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 503,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			135.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1121.4,
			-822.3,
			128.0,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1114.7,
			-814.2,
			0.2,
		},
	},
	[504] = {
		["camera_dist"] = 191.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			134.6,
			0.6,
			0,
		},
		["camera_offset"] = {
			132.1,
			-134.2,
			146.2,
		},
		["cup_eluer"] = {
			138.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1081.3,
			-862.6,
			126.8,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 504,
		["mat_eluer"] = {
			-45.0,
			0,
			0,
		},
		["mat_pos"] = {
			1081.3,
			-862.8,
			126.2,
		},
		["mat_scale"] = {
			0.9,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1044.7,
			-817.7,
			1.2,
		},
	},
	[505] = {
		["camera_dist"] = 169.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			101.2,
			-16.2,
			0,
		},
		["camera_offset"] = {
			28.0,
			-147.9,
			175.9,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			956.1,
			-998.7,
			124.8,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 505,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			935.8,
			-956.3,
			-0.5,
		},
	},
	[506] = {
		["camera_dist"] = 247.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			115.7,
			1.2,
			0,
		},
		["camera_offset"] = {
			93.1,
			-218.1,
			151.4,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1105.2,
			-853.5,
			126.2,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 506,
		["mat_eluer"] = {
			-45.0,
			0,
			0,
		},
		["mat_pos"] = {
			1105.2,
			-853.5,
			126.2,
		},
		["mat_scale"] = {
			1.1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1094.2,
			-795.1,
			1.2,
		},
	},
	[507] = {
		["camera_dist"] = 249.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			8.2,
			-10.5,
			0,
		},
		["camera_offset"] = {
			-259.4,
			-13.0,
			181.2,
		},
		["cup_eluer"] = {
			135.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1072.3,
			-867.3,
			124.4,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 507,
		["mat_eluer"] = {
			-45.0,
			0,
			0,
		},
		["mat_pos"] = {
			1072.3,
			-867.3,
			124.5,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1118.8,
			-875.2,
			-0.1,
		},
	},
	[508] = {
		["camera_dist"] = 195.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			37.3,
			-7.2,
			0,
		},
		["camera_offset"] = {
			-134.4,
			-119.4,
