{
	[1419] = {
			["condi_quest_id"] = 6015,
			["dialog_name"] = "从零开始的进水生活",
			["dialog_pack_id"] = 14501,
		},
		{
			["chat_target_id"] = 44,
			["chat_target_name"] = "尤尼",
			["chat_target_speak_list"] = {
				221,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 6015,
			["dialog_name"] = "临别的礼物",
			["dialog_pack_id"] = 14401,
		},
		{
			["chat_target_id"] = 44,
			["chat_target_name"] = "尤尼",
			["chat_target_type"] = 1,
			["condi_phantom"] = 2805,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 6015,
			["dialog_name"] = "从零开始的陆地生活",
			["dialog_pack_id"] = 14402,
		},
	},
	[604] = {
		{
			["chat_target_id"] = 11,
			["chat_target_name"] = "霍冉",
			["chat_target_speak_list"] = {
				24,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 604,
			["dialog_name"] = "晚安，抱歉",
			["dialog_pack_id"] = 11102,
		},
	},
	[621] = {
		{
			["chat_target_id"] = 6,
			["chat_target_name"] = "十手卫",
			["chat_target_speak_list"] = {
				23,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 1017,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 621,
			["dialog_name"] = "早日康复",
			["dialog_pack_id"] = 10601,
		},
	},
	[633] = {
		{
			["chat_target_id"] = 11,
			["chat_target_name"] = "霍冉",
			["chat_target_type"] = 1,
			["condi_phantom"] = 1515,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 633,
			["dialog_name"] = "梦幻联动",
			["dialog_pack_id"] = 11101,
		},
	},
	[662] = {
		{
			["chat_target_id"] = 26,
			["chat_target_name"] = "瞳",
			["chat_target_speak_list"] = {
				51,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 2019,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 662,
			["dialog_name"] = "恶土之花",
			["dialog_pack_id"] = 12601,
		},
		{
			["chat_target_id"] = 29,
			["chat_target_name"] = "018",
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 662,
			["dialog_name"] = "很高兴认识你",
			["dialog_pack_id"] = 12901,
		},
	},
	[958] = {
		{
			["chat_target_id"] = 38,
			["chat_target_name"] = "言雀",
			["chat_target_speak_list"] = {
				187,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 2021,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 958,
			["dialog_name"] = "幻想彼境",
			["dialog_pack_id"] = 13801,
		},
	},
}
