{
	[109501] = {
		["type"] = 1,
	},
	[49004] = {
		["ID"] = 49004,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100549,
		["combat_name"] = "破之爪痕",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49005] = {
		["ID"] = 49005,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100550,
		["combat_name"] = "燧之纸岩",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49006] = {
		["ID"] = 49006,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100608,
		["combat_name"] = "湮之焰光",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49007] = {
		["ID"] = 49007,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100609,
		["combat_name"] = "恶之挽歌",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49008] = {
		["ID"] = 49008,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100610,
		["combat_name"] = "终之末日",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49009] = {
		["ID"] = 49009,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100759,
		["combat_name"] = "湮之焰光",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49010] = {
		["ID"] = 49010,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100814,
		["combat_name"] = "恶之挽歌",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49011] = {
		["ID"] = 49011,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100539,
		["combat_name"] = "准备态势",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49012] = {
		["ID"] = 49012,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100540,
		["combat_name"] = "准备态势",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49013] = {
		["ID"] = 49013,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100541,
		["combat_name"] = "准备态势",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49014] = {
		["ID"] = 49014,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100664,
		["combat_name"] = "隙之穿越",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[49015] = {
		["ID"] = 49015,
		["chapter_level"] = {
			"57_11",
			"57_22",
			"57_42",
			"67_38",
			"70_7",
		},
		["combat_id"] = 100736,
		["combat_name"] = "隙之穿越",
		["npc_ids"] = {
			490,
			702,
			1559,
			2029,
			2031,
			2032,
			2033,
			2034,
		},
		["type"] = 1,
	},
	[56101] = {
		["ID"] = 56101,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100621,
		["combat_name"] = "送客",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56102] = {
		["ID"] = 56102,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100622,
		["combat_name"] = "抖包袱",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56103] = {
		["ID"] = 56103,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100623,
		["combat_name"] = "王子出场",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56104] = {
		["ID"] = 56104,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100624,
		["combat_name"] = "盖章",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56105] = {
		["ID"] = 56105,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100681,
		["combat_name"] = "盖章",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56106] = {
		["ID"] = 56106,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100625,
		["combat_name"] = "高压乱射",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56107] = {
		["ID"] = 56107,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100647,
		["combat_name"] = "盖章",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56108] = {
		["ID"] = 56108,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100658,
		["combat_name"] = "嚎叫",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56109] = {
		["ID"] = 56109,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100669,
		["combat_name"] = "群狼嚎叫",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56110] = {
		["ID"] = 56110,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100674,
		["combat_name"] = "群狼荟萃",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[56111] = {
		["ID"] = 56111,
		["chapter_level"] = {
			"57_4",
			"57_17",
			"57_43",
			"67_26",
			"67_30",
			"67_34",
		},
		["combat_id"] = 100682,
		["combat_name"] = "高压乱射",
		["npc_ids"] = {
			561,
			587,
		},
		["type"] = 1,
	},
	[66201] = {
		["ID"] = 66201,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 2877,
		["combat_name"] = "辐射炸弹持续伤害",
		["npc_ids"] = {
			662,
		},
		["type"] = 2,
	},
	[66202] = {
		["ID"] = 66202,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100747,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66203] = {
		["ID"] = 66203,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100749,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66204] = {
		["ID"] = 66204,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100753,
		["combat_name"] = "辐射环",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66205] = {
		["ID"] = 66205,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100757,
		["combat_name"] = "锁敌跳击",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66206] = {
		["ID"] = 66206,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100777,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66207] = {
		["ID"] = 66207,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100778,
		["combat_name"] = "吸血",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66208] = {
		["ID"] = 66208,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100937,
		["combat_name"] = "感染核心",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66209] = {
		["ID"] = 66209,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100750,
		["combat_name"] = "能量炮弹",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66210] = {
		["ID"] = 66210,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100752,
		["combat_name"] = "能量炮弹",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66211] = {
		["ID"] = 66211,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100795,
		["combat_name"] = "深海海怪导弹",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66212] = {
		["ID"] = 66212,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100755,
		["combat_name"] = "召唤辐射炸弹",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66213] = {
		["ID"] = 66213,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100751,
		["combat_name"] = "锁敌跳击",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66214] = {
		["ID"] = 66214,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100754,
		["combat_name"] = "超级辐射环",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66215] = {
		["ID"] = 66215,
		["chapter_level"] = {
			"6_14",
			"106_8",
			"33_24",
			"155_4",
			"51_48",
			"180_1",
		},
		["combat_id"] = 100768,
		["combat_name"] = "暴走",
		["npc_ids"] = {
			662,
		},
		["type"] = 1,
	},
	[66801] = {
		["ID"] = 66801,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100335,
		["combat_name"] = "挥沙",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66802] = {
		["ID"] = 66802,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100336,
		["combat_name"] = "龙卷",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66803] = {
		["ID"] = 66803,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100337,
		["combat_name"] = "跃击",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66804] = {
		["ID"] = 66804,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100338,
		["combat_name"] = "焰刃",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66805] = {
		["ID"] = 66805,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100339,
		["combat_name"] = "飞火流星",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66806] = {
		["ID"] = 66806,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100341,
		["combat_name"] = "挥焰",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66807] = {
		["ID"] = 66807,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100342,
		["combat_name"] = "龙卷",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66808] = {
		["ID"] = 66808,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100343,
		["combat_name"] = "跃击",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66809] = {
		["ID"] = 66809,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100344,
		["combat_name"] = "焰盾",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66810] = {
		["ID"] = 66810,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100345,
		["combat_name"] = "火陨",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66811] = {
		["ID"] = 66811,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100765,
		["combat_name"] = "飞火流星",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66812] = {
		["ID"] = 66812,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 2443,
		["combat_name"] = "殇焰",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 2,
	},
	[66813] = {
		["ID"] = 66813,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 2673,
		["combat_name"] = "灼地",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 2,
	},
	[66814] = {
		["ID"] = 66814,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100334,
		["combat_name"] = "准备态势",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[66815] = {
		["ID"] = 66815,
		["chapter_level"] = {
			"57_8",
			"57_19",
			"57_45",
			"67_32",
			"67_28",
			"67_36",
		},
		["combat_id"] = 100340,
		["combat_name"] = "准备态势",
		["npc_ids"] = {
			668,
			2032,
			2029,
			2031,
			2034,
			2033,
		},
		["type"] = 1,
	},
	[81801] = {
		["ID"] = 81801,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 3150,
		["combat_name"] = "拍击持续伤害",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 2,
	},
	[81802] = {
		["ID"] = 81802,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100791,
		["combat_name"] = "三连砍",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81803] = {
		["ID"] = 81803,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100906,
		["combat_name"] = "拍击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81804] = {
		["ID"] = 81804,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100907,
		["combat_name"] = "拍击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81805] = {
		["ID"] = 81805,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100908,
		["combat_name"] = "拍击",
		["npc_ids"] = {
