{
	{
			["role_name"] = "七叶",
		},
		{
			["ID"] = 2,
			["cv_name"] = "孟阳",
			["index"] = 18,
			["role_name"] = "虞行邈",
		},
		{
			["ID"] = 2,
			["cv_name"] = "文森",
			["index"] = 19,
			["role_name"] = "白汲",
		},
		{
			["ID"] = 2,
			["cv_name"] = "富贵",
			["index"] = 20,
			["role_name"] = "元桃桃",
		},
		{
			["ID"] = 2,
			["cv_name"] = "小巫",
			["index"] = 21,
			["role_name"] = "霍冉",
		},
	},
	{
		{
			["ID"] = 3,
			["cv_name"] = "赵路",
			["index"] = 1,
			["role_name"] = "杜望",
		},
		{
			["ID"] = 3,
			["cv_name"] = "黄莺",
			["index"] = 2,
			["role_name"] = "陌生女人",
		},
		{
			["ID"] = 3,
			["cv_name"] = "Vila",
			["index"] = 3,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 3,
			["cv_name"] = "玖月，云墨，绒月，忙音",
			["index"] = 4,
			["role_name"] = "应援粉丝",
		},
		{
			["ID"] = 3,
			["cv_name"] = "文森",
			["index"] = 5,
			["role_name"] = "白汲",
		},
		{
			["ID"] = 3,
			["cv_name"] = "小巫",
			["index"] = 6,
			["role_name"] = "霍冉",
		},
		{
			["ID"] = 3,
			["cv_name"] = "孟阳",
			["index"] = 7,
			["role_name"] = "虞行邈",
		},
		{
			["ID"] = 3,
			["cv_name"] = "鹏小胖",
			["index"] = 8,
			["role_name"] = "艾摩诃",
		},
		{
			["ID"] = 3,
			["cv_name"] = "王晓彤",
			["index"] = 9,
			["role_name"] = "鸢",
		},
		{
			["ID"] = 3,
			["cv_name"] = "冯骏骅",
			["index"] = 10,
			["role_name"] = "云无月",
		},
		{
			["ID"] = 3,
			["cv_name"] = "冯骏骅",
			["index"] = 11,
			["role_name"] = "（少女）云无月",
		},
		{
			["ID"] = 3,
			["cv_name"] = "马洋",
			["index"] = 12,
			["role_name"] = "提里库姆",
		},
		{
			["ID"] = 3,
			["cv_name"] = "大汪",
			["index"] = 13,
			["role_name"] = "老修女·伊丽莎白",
		},
		{
			["ID"] = 3,
			["cv_name"] = "常续、丁翔威",
			["index"] = 14,
			["role_name"] = "恩利都士兵",
		},
		{
			["ID"] = 3,
			["cv_name"] = "则灵",
			["index"] = 15,
			["role_name"] = "七叶",
		},
		{
			["ID"] = 3,
			["cv_name"] = "刘北辰",
			["index"] = 16,
			["role_name"] = "瞳",
		},
		{
			["ID"] = 3,
			["cv_name"] = "魏超",
			["index"] = 17,
			["role_name"] = "曲观玄",
		},
		{
			["ID"] = 3,
			["cv_name"] = "李丰道、美加",
			["index"] = 18,
			["role_name"] = "夜摩哨兵",
		},
		{
			["ID"] = 3,
			["cv_name"] = "冷泉夜月",
			["index"] = 19,
			["role_name"] = "夜摩将领",
		},
		{
			["ID"] = 3,
			["cv_name"] = "冷泉夜月",
			["index"] = 20,
			["role_name"] = "阿兰那",
		},
		{
			["ID"] = 3,
			["cv_name"] = "德智",
			["index"] = 21,
			["role_name"] = "苏父",
		},
		{
			["ID"] = 3,
			["cv_name"] = "苏婉",
			["index"] = 22,
			["role_name"] = "苏母",
		},
		{
			["ID"] = 3,
			["cv_name"] = "Vila",
			["index"] = 23,
			["role_name"] = "（童年）苏筱",
		},
		{
			["ID"] = 3,
			["cv_name"] = "杨鸥",
			["index"] = 24,
			["role_name"] = "（童年）杜望",
		},
		{
			["ID"] = 3,
			["cv_name"] = "杨富禄",
			["index"] = 25,
			["role_name"] = "杜父·杜康声",
		},
		{
			["ID"] = 3,
			["cv_name"] = "大汪",
			["index"] = 26,
			["role_name"] = "杜母",
		},
		{
			["ID"] = 3,
			["cv_name"] = "常续",
			["index"] = 27,
			["role_name"] = "指导老师",
		},
		{
			["ID"] = 3,
			["cv_name"] = "绒月、美加",
			["index"] = 28,
			["role_name"] = "少年组同学",
		},
		{
			["ID"] = 3,
			["cv_name"] = "虞晓旭",
			["index"] = 29,
			["role_name"] = "少年组评委甲",
		},
		{
			["ID"] = 3,
			["cv_name"] = "忙音",
			["index"] = 30,
			["role_name"] = "少年组评委乙",
		},
		{
			["ID"] = 3,
			["cv_name"] = "冷泉夜月",
			["index"] = 31,
			["role_name"] = "保镖",
		},
		{
			["ID"] = 3,
			["cv_name"] = "王西瓜",
			["index"] = 32,
			["role_name"] = "青年组评委甲",
		},
		{
			["ID"] = 3,
			["cv_name"] = "美加",
			["index"] = 33,
			["role_name"] = "青年组评委乙",
		},
		{
			["ID"] = 3,
			["cv_name"] = "黄星钿、小忻",
			["index"] = 34,
			["role_name"] = "青年组参赛者",
		},
		{
			["ID"] = 3,
			["cv_name"] = "王西瓜、祁书垒、则灵、失唱",
			["index"] = 35,
			["role_name"] = "记者",
		},
		{
			["ID"] = 3,
			["cv_name"] = "富贵",
			["index"] = 36,
			["role_name"] = "元桃桃",
		},
		{
			["ID"] = 3,
			["cv_name"] = "忙音",
			["index"] = 37,
			["role_name"] = "音乐台记者",
		},
		{
			["ID"] = 3,
			["cv_name"] = "虞晓旭",
			["index"] = 38,
			["role_name"] = "音像店老板",
		},
	},
	{
		{
			["ID"] = 4,
			["cv_name"] = "王宇航",
			["index"] = 1,
			["role_name"] = "柳业",
		},
		{
			["ID"] = 4,
			["cv_name"] = "黄星钿",
			["index"] = 2,
			["role_name"] = "病人",
		},
		{
			["ID"] = 4,
			["cv_name"] = "文森",
			["index"] = 3,
			["role_name"] = "白汲",
		},
		{
			["ID"] = 4,
			["cv_name"] = "Vila",
			["index"] = 4,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 4,
			["cv_name"] = "苏婉",
			["index"] = 5,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 4,
			["cv_name"] = "刘琮",
			["index"] = 6,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 4,
			["cv_name"] = "时音",
			["index"] = 7,
			["role_name"] = "R.E.D.组员",
		},
		{
			["ID"] = 4,
			["cv_name"] = "谢添天",
			["index"] = 8,
			["role_name"] = "逸虚",
		},
		{
			["ID"] = 4,
			["cv_name"] = "虞晓旭、丁翔威、则灵、小忻",
			["index"] = 9,
			["role_name"] = "聚集队伍",
		},
		{
			["ID"] = 4,
			["cv_name"] = "小忻",
			["index"] = 10,
			["role_name"] = "消防员",
		},
		{
			["ID"] = 4,
			["cv_name"] = "虞晓旭",
			["index"] = 11,
			["role_name"] = "巡警",
		},
		{
			["ID"] = 4,
			["cv_name"] = "夏磊",
			["index"] = 12,
			["role_name"] = "崔远之",
		},
		{
			["ID"] = 4,
			["cv_name"] = "富贵",
			["index"] = 13,
			["role_name"] = "姚曼",
		},
		{
			["ID"] = 4,
			["cv_name"] = "醋醋",
			["index"] = 14,
			["role_name"] = "田莹",
		},
		{
			["ID"] = 4,
			["cv_name"] = "鬼月",
			["index"] = 15,
			["role_name"] = "法医",
		},
		{
			["ID"] = 4,
			["cv_name"] = "风袖",
			["index"] = 16,
			["role_name"] = "田偌",
		},
		{
			["ID"] = 4,
			["cv_name"] = "孟阳",
			["index"] = 17,
			["role_name"] = "虞行邈",
		},
		{
			["ID"] = 4,
			["cv_name"] = "则灵",
			["index"] = 18,
			["role_name"] = "广场小朋友",
		},
		{
			["ID"] = 4,
			["cv_name"] = "龟娘",
			["index"] = 19,
			["role_name"] = "舞鹤织雪",
		},
		{
			["ID"] = 4,
			["cv_name"] = "忙音",
			["index"] = 20,
			["role_name"] = "玩闹的小朋友",
		},
		{
			["ID"] = 4,
			["cv_name"] = "苏尚卿",
			["index"] = 21,
			["role_name"] = "柳池",
		},
		{
			["ID"] = 4,
			["cv_name"] = "筱筝",
			["index"] = 22,
			["role_name"] = "柳泊远",
		},
		{
			["ID"] = 4,
			["cv_name"] = "忙音",
			["index"] = 23,
			["role_name"] = "袁一念",
		},
		{
			["ID"] = 4,
			["cv_name"] = "小忻",
			["index"] = 24,
			["role_name"] = "现场警员",
		},
		{
			["ID"] = 4,
			["cv_name"] = "德智",
			["index"] = 25,
			["role_name"] = "游行者A",
		},
		{
			["ID"] = 4,
			["cv_name"] = "丁翔威",
			["index"] = 26,
			["role_name"] = "旧城区居民",
		},
		{
			["ID"] = 4,
			["cv_name"] = "王西瓜",
			["index"] = 27,
			["role_name"] = "朱叔叔",
		},
		{
			["ID"] = 4,
			["cv_name"] = "杨鸥",
			["index"] = 28,
			["role_name"] = "朱阿姨",
		},
		{
			["ID"] = 4,
			["cv_name"] = "德智",
			["index"] = 29,
			["role_name"] = "朱家儿子",
		},
		{
			["ID"] = 4,
			["cv_name"] = "丁翔威",
			["index"] = 30,
			["role_name"] = "广播台",
		},
	},
	{
		{
			["ID"] = 5,
			["cv_name"] = "孙晔",
			["index"] = 1,
			["role_name"] = "昊苍",
		},
		{
			["ID"] = 5,
			["cv_name"] = "吴磊",
			["index"] = 2,
			["role_name"] = "祸烨莲",
		},
		{
			["ID"] = 5,
			["cv_name"] = "许棕哲、常续、高其昌",
			["index"] = 3,
			["role_name"] = "伊南纳士兵",
		},
		{
			["ID"] = 5,
			["cv_name"] = "苏婉",
			["index"] = 4,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 5,
			["cv_name"] = "文森",
			["index"] = 5,
			["role_name"] = "白汲",
		},
		{
			["ID"] = 5,
			["cv_name"] = "魏超",
			["index"] = 6,
			["role_name"] = "曲观玄",
		},
		{
			["ID"] = 5,
			["cv_name"] = "苏婉",
			["index"] = 7,
			["role_name"] = "狄砚",
		},
		{
			["ID"] = 5,
			["cv_name"] = "贾邱",
			["index"] = 8,
			["role_name"] = "「怒蛇」",
		},
		{
			["ID"] = 5,
			["cv_name"] = "失唱、常续",
			["index"] = 9,
			["role_name"] = "巡逻士兵",
		},
		{
			["ID"] = 5,
			["cv_name"] = "张琦",
			["index"] = 10,
			["role_name"] = "士兵长（女）",
		},
		{
			["ID"] = 5,
			["cv_name"] = "龟娘",
			["index"] = 11,
			["role_name"] = "舞鹤织雪",
		},
		{
			["ID"] = 5,
			["cv_name"] = "Vila",
			["index"] = 12,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 5,
			["cv_name"] = "富贵",
			["index"] = 13,
			["role_name"] = "伊南纳长官",
		},
		{
			["ID"] = 5,
			["cv_name"] = "刘雨轩",
			["index"] = 14,
			["role_name"] = "米达斯·奈格尔图",
		},
		{
			["ID"] = 5,
			["cv_name"] = "朱雀橙",
			["index"] = 15,
			["role_name"] = "「腾蛇」",
		},
		{
			["ID"] = 5,
			["cv_name"] = "李蝉妃",
			["index"] = 16,
			["role_name"] = "纳加尔",
		},
		{
			["ID"] = 5,
			["cv_name"] = "虫虫",
			["index"] = 17,
			["role_name"] = "C-V-018",
		},
		{
			["ID"] = 5,
			["cv_name"] = "高其昌",
			["index"] = 18,
			["role_name"] = "沙玛什士兵",
		},
		{
			["ID"] = 5,
			["cv_name"] = "常续、富贵、小巫",
			["index"] = 19,
			["role_name"] = "奇美拉雇佣兵",
		},
		{
			["ID"] = 5,
			["cv_name"] = "高其昌",
			["index"] = 20,
			["role_name"] = "行商",
		},
		{
			["ID"] = 5,
			["cv_name"] = "虫虫",
			["index"] = 21,
			["role_name"] = "沙拉塔尔",
		},
		{
			["ID"] = 5,
			["cv_name"] = "许棕哲",
			["index"] = 22,
			["role_name"] = "伊南纳辅祭者",
		},
		{
			["ID"] = 5,
			["cv_name"] = "虫虫",
			["index"] = 23,
			["role_name"] = "神诞之地语音播报",
		},
		{
			["ID"] = 5,
			["cv_name"] = "美加",
			["index"] = 24,
			["role_name"] = "N21-010",
		},
		{
			["ID"] = 5,
			["cv_name"] = "失唱、黄星钿",
			["index"] = 25,
			["role_name"] = "伊南纳守卫",
		},
		{
			["ID"] = 5,
			["cv_name"] = "桑毓泽",
			["index"] = 26,
			["role_name"] = "埃斯特班",
		},
		{
			["ID"] = 5,
			["cv_name"] = "富贵",
			["index"] = 27,
			["role_name"] = "元桃桃",
		},
		{
			["ID"] = 5,
			["cv_name"] = "小巫",
			["index"] = 28,
			["role_name"] = "霍冉",
		},
		{
			["ID"] = 5,
			["cv_name"] = "刘琮",
			["index"] = 29,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 5,
			["cv_name"] = "白杺瓒",
			["index"] = 30,
			["role_name"] = "黑衣女人",
		},
		{
			["ID"] = 5,
			["cv_name"] = "蔡娜",
			["index"] = 31,
			["role_name"] = "红玉",
		},
		{
			["ID"] = 5,
			["cv_name"] = "马正阳",
			["index"] = 32,
			["role_name"] = "弗雷德里克·L·达弗戴尔",
		},
	},
	{
		[10] = {
			["ID"] = 6,
			["cv_name"] = "刘北辰",
			["index"] = 10,
			["role_name"] = "瞳",
		},
		[11] = {
			["ID"] = 6,
			["cv_name"] = "蔡娜",
			["index"] = 11,
			["role_name"] = "红玉",
		},
		[12] = {
			["ID"] = 6,
			["cv_name"] = "孙晔",
			["index"] = 12,
			["role_name"] = "昊苍",
		},
		[13] = {
			["ID"] = 6,
			["cv_name"] = "吴磊",
			["index"] = 13,
			["role_name"] = "祸烨莲",
		},
		[14] = {
			["ID"] = 6,
			["cv_name"] = "叶知秋",
			["index"] = 14,
			["role_name"] = "阳铃",
		},
		[15] = {
			["ID"] = 6,
			["cv_name"] = "灯果",
			["index"] = 15,
			["role_name"] = "瓦卡莎",
		},
		[16] = {
			["ID"] = 6,
			["cv_name"] = "小巫",
			["index"] = 16,
			["role_name"] = "霍冉",
		},
		[17] = {
			["ID"] = 6,
			["cv_name"] = "苏婉",
			["index"] = 17,
			["role_name"] = "狄砚",
		},
		[18] = {
			["ID"] = 6,
			["cv_name"] = "醋醋",
			["index"] = 18,
			["role_name"] = "司危",
		},
		[19] = {
			["ID"] = 6,
			["cv_name"] = "陈奕雯",
			["index"] = 19,
			["role_name"] = "芙蕖",
		},
		[1] = {
			["ID"] = 6,
			["cv_name"] = "德智",
			["index"] = 1,
			["role_name"] = "白荆科技员工甲",
		},
		[20] = {
			["ID"] = 6,
			["cv_name"] = "小忻、德智、时音、沈达威",
			["index"] = 20,
			["role_name"] = "游行人士",
		},
		[24] = {
			["ID"] = 6,
			["cv_name"] = "德智",
			["index"] = 24,
			["role_name"] = "闯入者",
		},
		[25] = {
			["ID"] = 6,
			["cv_name"] = "杨梦露",
			["index"] = 25,
			["role_name"] = "玉如笙",
		},
		[26] = {
			["ID"] = 6,
			["cv_name"] = "风袖",
			["index"] = 26,
			["role_name"] = "田偌",
		},
		[27] = {
			["ID"] = 6,
			["cv_name"] = "刘琮",
			["index"] = 27,
			["role_name"] = "十手卫",
		},
		[2] = {
			["ID"] = 6,
			["cv_name"] = "时音",
			["index"] = 2,
			["role_name"] = "白荆科技员工乙",
		},
		[3] = {
			["ID"] = 6,
			["cv_name"] = "小忻",
			["index"] = 3,
			["role_name"] = "白荆科技员工丙",
		},
		[4] = {
			["ID"] = 6,
			["cv_name"] = "Vila",
			["index"] = 4,
			["role_name"] = "苏筱",
		},
		[5] = {
			["ID"] = 6,
			["cv_name"] = "苏婉",
			["index"] = 5,
			["role_name"] = "「Vein」",
		},
		[6] = {
			["ID"] = 6,
			["cv_name"] = "鹏小胖",
			["index"] = 6,
			["role_name"] = "艾摩诃",
		},
		[7] = {
			["ID"] = 6,
			["cv_name"] = "小忻",
			["index"] = 7,
			["role_name"] = "克里斯汀",
		},
		[8] = {
			["ID"] = 6,
			["cv_name"] = "魏超",
			["index"] = 8,
			["role_name"] = "曲观玄",
		},
		[9] = {
			["ID"] = 6,
			["cv_name"] = "惠龙",
			["index"] = 9,
			["role_name"] = "方兰生",
		},
	},
	{
		{
			["ID"] = 7,
			["cv_name"] = "龟娘",
			["index"] = 1,
			["role_name"] = "岑缨",
		},
		{
			["ID"] = 7,
			["cv_name"] = "德智",
			["index"] = 2,
			["role_name"] = "工作人员A",
		},
		{
			["ID"] = 7,
			["cv_name"] = "苏婉",
			["index"] = 3,
			["role_name"] = "狄砚",
		},
		{
			["ID"] = 7,
			["cv_name"] = "常续",
			["index"] = 4,
			["role_name"] = "海临博物馆广播",
		},
		{
			["ID"] = 7,
			["cv_name"] = "苏婉",
			["index"] = 5,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 7,
			["cv_name"] = "刘十四",
			["index"] = 6,
			["role_name"] = "凤无梦",
		},
		{
			["ID"] = 7,
			["cv_name"] = "刘十四",
			["index"] = 7,
			["role_name"] = "凤无梦的人偶",
		},
		{
			["ID"] = 7,
			["cv_name"] = "孟阳",
			["index"] = 8,
			["role_name"] = "安保系统",
		},
		{
			["ID"] = 7,
			["cv_name"] = "王晓彤",
			["index"] = 9,
			["role_name"] = "琉辛",
		},
		{
			["ID"] = 7,
			["cv_name"] = "若海",
			["index"] = 10,
			["role_name"] = "工作人员B",
		},
		{
			["ID"] = 7,
			["cv_name"] = "孟阳",
			["index"] = 11,
			["role_name"] = "塞尔索·蒙特兹",
		},
		{
			["ID"] = 7,
			["cv_name"] = "张琦",
			["index"] = 12,
			["role_name"] = "克里奥菲斯·蒙特兹",
		},
	},
	{
		{
			["ID"] = 8,
			["cv_name"] = "刘琮",
			["index"] = 1,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 8,
			["cv_name"] = "蔡娜",
			["index"] = 2,
			["role_name"] = "红玉",
		},
		{
			["ID"] = 8,
			["cv_name"] = "朱厌",
			["index"] = 3,
			["role_name"] = "路人甲",
		},
		{
			["ID"] = 8,
			["cv_name"] = "陈家恒",
			["index"] = 4,
			["role_name"] = "百里屠苏",
		},
		{
			["ID"] = 8,
			["cv_name"] = "Vila",
			["index"] = 5,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 8,
			["cv_name"] = "洪海天",
			["index"] = 6,
			["role_name"] = "紫都",
		},
		{
			["ID"] = 8,
			["cv_name"] = "张沛",
			["index"] = 7,
			["role_name"] = "北洛",
		},
		{
			["ID"] = 8,
			["cv_name"] = "马正阳",
			["index"] = 8,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 8,
			["cv_name"] = "苏婉",
			["index"] = 9,
			["role_name"] = "狄砚",
		},
		{
			["ID"] = 8,
			["cv_name"] = "赵毅",
			["index"] = 10,
			["role_name"] = "乐无异",
		},
		{
			["ID"] = 8,
			["cv_name"] = "杨天翔",
			["index"] = 11,
			["role_name"] = "风清洛",
		},
		{
			["ID"] = 8,
			["cv_name"] = "忙音",
			["index"] = 12,
			["role_name"] = "电话忙音",
		},
		{
			["ID"] = 8,
			["cv_name"] = "孙晔",
			["index"] = 13,
			["role_name"] = "昊苍",
		},
		{
			["ID"] = 8,
			["cv_name"] = "风袖",
			["index"] = 14,
			["role_name"] = "田偌",
		},
		{
			["ID"] = 8,
			["cv_name"] = "龟娘",
			["index"] = 15,
			["role_name"] = "岑缨",
		},
		{
			["ID"] = 8,
			["cv_name"] = "常续",
			["index"] = 16,
			["role_name"] = "雪终节主持人",
		},
		{
			["ID"] = 8,
			["cv_name"] = "彭尧",
			["index"] = 17,
			["role_name"] = "？？？",
		},
		{
			["ID"] = 8,
			["cv_name"] = "-----------",
			["index"] = 18,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 8,
			["cv_name"] = "豆奶",
			["index"] = 19,
			["role_name"] = "UR09-0710",
		},
		{
			["ID"] = 8,
			["cv_name"] = "大汪",
			["index"] = 20,
			["role_name"] = "韩休宁",
		},
		{
			["ID"] = 8,
			["cv_name"] = "德智",
			["index"] = 21,
			["role_name"] = "研究员甲",
		},
		{
			["ID"] = 8,
			["cv_name"] = "常续",
			["index"] = 22,
			["role_name"] = "安保员甲",
		},
		{
			["ID"] = 8,
			["cv_name"] = "灯果",
			["index"] = 23,
			["role_name"] = "研究员乙",
		},
		{
			["ID"] = 8,
			["cv_name"] = "忙音、灯果、豆奶、苏婉",
			["index"] = 24,
			["role_name"] = "「产品」",
		},
		{
			["ID"] = 8,
			["cv_name"] = "忙音",
			["index"] = 25,
			["role_name"] = "安保员乙",
		},
		{
			["ID"] = 8,
			["cv_name"] = "宁宝",
			["index"] = 26,
			["role_name"] = "九旻基地成员",
		},
		{
			["ID"] = 8,
			["cv_name"] = "刘琮",
			["index"] = 27,
			["role_name"] = "（青年）十手卫",
		},
		{
			["ID"] = 8,
			["cv_name"] = "蔡娜",
			["index"] = 28,
			["role_name"] = "（少女）红玉",
		},
		{
			["ID"] = 8,
			["cv_name"] = "富贵",
			["index"] = 29,
			["role_name"] = "UR09-0818",
		},
		{
			["ID"] = 8,
			["cv_name"] = "彭尧",
			["index"] = 30,
			["role_name"] = "（少年）欧阳少恭",
		},
		{
			["ID"] = 8,
			["cv_name"] = "朱厌",
			["index"] = 31,
			["role_name"] = "主持人",
		},
		{
			["ID"] = 8,
			["cv_name"] = "彭尧",
			["index"] = 32,
			["role_name"] = "欧阳少恭",
		},
		{
			["ID"] = 8,
			["cv_name"] = "张沛",
			["index"] = 33,
			["role_name"] = "十二",
		},
		{
			["ID"] = 8,
			["cv_name"] = "刘北辰",
			["index"] = 34,
			["role_name"] = "瞳",
		},
	},
	{
		{
			["ID"] = 9,
			["cv_name"] = "梁达伟",
			["index"] = 1,
			["role_name"] = "言御",
		},
		{
			["ID"] = 9,
			["cv_name"] = "筱筝",
			["index"] = 2,
			["role_name"] = "言雀",
		},
		{
			["ID"] = 9,
			["cv_name"] = "苏婉",
			["index"] = 3,
			["role_name"] = "言妈妈",
		},
		{
			["ID"] = 9,
			["cv_name"] = "孟阳",
			["index"] = 4,
			["role_name"] = "虞行邈",
		},
		{
			["ID"] = 9,
			["cv_name"] = "双叶",
			["index"] = 5,
			["role_name"] = "病房护士",
		},
		{
			["ID"] = 9,
			["cv_name"] = "Vila",
			["index"] = 6,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 9,
			["cv_name"] = "刘琮",
			["index"] = 7,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 9,
			["cv_name"] = "邹亮、许棕哲、大汪",
			["index"] = 8,
			["role_name"] = "病人",
		},
		{
			["ID"] = 9,
			["cv_name"] = "鬼月",
			["index"] = 9,
			["role_name"] = "海伦|红皇后",
		},
		{
			["ID"] = 9,
			["cv_name"] = "风袖",
			["index"] = 10,
			["role_name"] = "田偌",
		},
		{
			["ID"] = 9,
			["cv_name"] = "邹亮",
			["index"] = 11,
			["role_name"] = "写字楼保安",
		},
		{
			["ID"] = 9,
			["cv_name"] = "德智",
			["index"] = 12,
			["role_name"] = "司旸",
		},
		{
			["ID"] = 9,
			["cv_name"] = "常续、朱厌、杨富禄",
			["index"] = 13,
			["role_name"] = "玩具锡兵",
		},
		{
			["ID"] = 9,
			["cv_name"] = "玖月",
			["index"] = 14,
			["role_name"] = "小鸟骑士",
		},
		{
			["ID"] = 9,
			["cv_name"] = "宁宝",
			["index"] = 15,
			["role_name"] = "信箱大臣",
		},
		{
			["ID"] = 9,
			["cv_name"] = "苏婉、缇安、郭贝",
			["index"] = 16,
			["role_name"] = "绘本小动物",
		},
		{
			["ID"] = 9,
			["cv_name"] = "豆奶",
			["index"] = 17,
			["role_name"] = "Viper|爱丽丝",
		},
		{
			["ID"] = 9,
			["cv_name"] = "许棕哲",
			["index"] = 18,
			["role_name"] = "郑景",
		},
		{
			["ID"] = 9,
			["cv_name"] = "时音",
			["index"] = 19,
			["role_name"] = "R.E.D.组员",
		},
		{
			["ID"] = 9,
			["cv_name"] = "许棕哲",
			["index"] = 20,
			["role_name"] = "鳄鱼叔叔|言治平",
		},
		{
			["ID"] = 9,
			["cv_name"] = "缇安",
			["index"] = 21,
			["role_name"] = "艾斯黛尔",
		},
		{
			["ID"] = 9,
			["cv_name"] = "郭贝",
			["index"] = 22,
			["role_name"] = "森林居民管理员",
		},
		{
			["ID"] = 9,
			["cv_name"] = "杨富禄",
			["index"] = 23,
			["role_name"] = "修理工",
		},
		{
			["ID"] = 9,
			["cv_name"] = "马洋、大汪",
			["index"] = 24,
