{
	[10] = {
				"movies/avg/chapter06/ui_cg_6_kv_loop.bk2",
			},
			["name"] = "如我垂怜",
			["pv_path"] = "movies/pv/chapter006/activity_pv_game.mp4",
			["quest_group_ids"] = {
				509,
				510,
			},
			["quest_restriction"] = 609,
			["rc_feature_id"] = 7,
			["related_chapter_id"] = {
				79,
				7,
				107,
			},
			["storyline_id"] = 10,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[14] = {
		{
			["ID"] = 14,
			["activity_name"] = "halfanniversary",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_halfanniversary",
			["home_icon"] = "activity_014",
			["home_icon_size"] = {
				263,
				130,
			},
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "乐园巡夏庆典",
			["pv_path"] = "",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["chapter_ids"] = {
				81,
				82,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_1",
			["first_in_quest_id"] = 4419,
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_group_ids"] = {
				334,
				332,
				326,
				327,
				328,
				329,
			},
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["storyline_id"] = 19,
			["sub_stage"] = 1,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				35,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_2",
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				5,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["storyline_id"] = 19,
			["sub_stage"] = 2,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 15,
			["activity_name"] = "ourea",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s194_ourea_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				37,
			},
			["enter_banner_path"] = "combat_activity_015.png",
			["event"] = "activity_ourea_3",
			["first_level"] = {
				82,
				1,
			},
			["home_icon"] = "activity_015",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_ourea",
			["name"] = "了不起的乌瑞亚",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["pv_quest"] = 5000,
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				6,
			},
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10108,
			},
			["reopen_token_tids"] = {
				"2_10121",
			},
			["rpg_id"] = 5,
			["shop_id"] = {
				108,
			},
			["storyline_id"] = 19,
			["sub_stage"] = 3,
			["suvivor_challenge_cardid"] = {
				611,
				634,
			},
			["token_tids"] = {
				"2_121",
			},
			["use_end_stamp"] = false,
		},
	},
	[17] = {
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["chapter_ids"] = {
				83,
				84,
				87,
				88,
				90,
				91,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				39,
			},
			["enter_banner_path"] = "combat_activity_017.png",
			["event"] = "activity_south",
			["home_icon"] = "activity_017",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["name"] = "炉·心",
			["pv_path"] = "movies/pv/activity_south/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_group_ids"] = {
				335,
				336,
			},
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["storyline_id"] = 24,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 17,
			["activity_name"] = "south",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s202_south_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				41,
			},
			["enter_banner_path"] = "combat_activity_017.png",
			["event"] = "activity_south_2",
			["home_icon"] = "activity_017",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_desert/ui_activity_desert_kv_in.bk2",
				"movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
			},
			["level_static_bonus"] = 27,
			["loading_logo_resource"] = "loading_activitylogo_south",
			["name"] = "炉·心",
			["pv_path"] = "movies/pv/activity_south/activity_pv_game.mp4",
			["pv_quest"] = 4036,
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				7,
			},
			["rc_feature_id"] = 8,
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[602] = 30,
				[612] = 50,
				[622] = 30,
				[633] = 50,
			},
			["role_up_list"] = {
				{
					633,
					50,
				},
				{
					612,
					50,
				},
				{
					622,
					30,
				},
				{
					602,
					30,
				},
			},
			["rpg_id"] = 6,
			["shop_id"] = {
				109,
			},
			["storyline_id"] = 24,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_122",
			},
			["use_end_stamp"] = false,
		},
	},
	[18] = {
		{
			["ID"] = 18,
			["activity_name"] = "blackout",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s209_blackout_theme",
			["chapter_ids"] = {
				181,
				182,
				184,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				43,
				45,
			},
			["enter_banner_path"] = "combat_activity_blackout_018.png",
			["event"] = "activity_blackout",
			["home_icon"] = "activity_018",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_in.bk2",
				"movies/avg/activity_heiyao/ui_activity_heiyao_kv_loop.bk2",
			},
			["level_static_bonus"] = 28,
			["loading_logo_resource"] = "loading_activitylogo_blackout",
			["name"] = "不逢「缘」",
			["pv_path"] = "movies/pv/activity_blackout/activity_pv_game.mp4",
			["pv_quest"] = 6602,
			["quest_group_ids"] = {
				337,
				338,
				339,
			},
			["quest_restriction"] = 609,
			["raid_challenge_id"] = {
				9,
				10,
			},
			["related_chapter_id"] = {
			},
			["role_up_info"] = {
				[603] = 30,
				[614] = 30,
				[616] = 30,
				[628] = 30,
				[638] = 50,
				[642] = 50,
			},
			["role_up_list"] = {
				{
					642,
					50,
				},
				{
					638,
					50,
				},
				{
					628,
					30,
				},
				{
					603,
					30,
				},
				{
					614,
					30,
				},
				{
					616,
					30,
				},
			},
			["rpg_id"] = 8,
			["shop_id"] = {
				110,
			},
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_123",
			},
			["use_end_stamp"] = false,
		},
	},
	[19] = {
		{
			["ID"] = 19,
			["activity_name"] = "anniversary",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_anniversary",
			["home_icon"] = "activity_019",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "周年总页面",
			["pv_path"] = "movies/pv/activity_ourea/activity_pv_game.mp4",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["activity_name"] = "museum",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				53,
				56,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				12,
			},
			["enter_banner_path"] = "combat_activity_001.png",
			["event"] = "activity_museum",
			["first_level"] = {
				56,
				45,
			},
			["first_quest"] = 1000,
			["home_icon"] = "activity_001",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0021_in.bk2",
				"movies/card_phantom/ssr0021_loop.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_museum",
			["name"] = "远航者与不朽之影",
			["pv_path"] = "movies/pv/activity_museum/activity_pv_game.mp4",
			["quest_group_ids"] = {
				301,
				302,
				303,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 6616,
			["reopen_shop_id"] = {
				10101,
			},
			["reopen_token_tids"] = {
				"2_10101",
			},
			["reopen_unlock"] = 3,
			["shop_id"] = {
				101,
			},
			["storyline_id"] = 11,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_101",
			},
			["use_end_stamp"] = false,
		},
	},
	[20] = {
		{
			["ID"] = 20,
			["activity_name"] = "raid_unknown",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "0",
			["home_icon"] = "activity_012",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[21] = {
		{
			["ID"] = 21,
			["activity_name"] = "raid_8",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "raid_8",
			["home_icon"] = "activity_012",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "分进合击战",
			["pv_path"] = "",
			["quest_restriction"] = 632,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = true,
		},
	},
	[22] = {
		{
			["ID"] = 22,
			["activity_name"] = "chapters_7",
			["activity_small"] = false,
			["banner_img"] = "",
			["bgm_path"] = "event:/bgm/s162_chapter6_theme",
			["desc"] = "",
			["draw_pool_id"] = {
				28,
			},
			["enter_banner_path"] = "combat_chapter_06.png",
			["event"] = "activity_chapters_7",
			["home_icon"] = "activity_022",
			["is_chapter_activity"] = true,
			["kv_path"] = {
				"movies/avg/chapter06/ui_cg_6_kv_in.bk2",
				"movies/avg/chapter06/ui_cg_6_kv_loop.bk2",
			},
			["name"] = "第七章",
			["pv_path"] = "movies/pv/chapter007/activity_pv_game.mp4",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[23] = {
		{
			["ID"] = 23,
			["activity_name"] = "karas",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_karas",
			["home_icon"] = "activity_023",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_karas",
			["name"] = "春节活动·上",
			["pv_path"] = "movies/pv/activity_karas/activity_pv_game.mp4",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["shop_id"] = {
				111,
			},
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_124",
			},
			["use_end_stamp"] = false,
		},
	},
	[24] = {
		{
			["ID"] = 24,
			["activity_name"] = "mamoru",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_mamoru",
			["home_icon"] = "activity_024",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_mamoru",
			["name"] = "春节活动·下",
			["pv_path"] = "movies/pv/activity_mamoru/activity_pv_game.mp4",
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[2] = {
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				62,
				64,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				15,
			},
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				14,
			},
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_name"] = "spring",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_002.png",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
	[3] = {
		{
			["ID"] = 3,
			["activity_name"] = "school",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				57,
				67,
			},
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_003.png",
			["event"] = "activity_school",
			["home_icon"] = "activity_003",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_school",
			["name"] = "格兰索历险记",
			["pv_path"] = "movies/pv/activity_school/activity_pv_game.mp4",
			["quest_group_ids"] = {
				306,
				307,
				504,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10103,
			},
			["rpg_id"] = 1,
			["shop_id"] = {
				103,
			},
			["storyline_id"] = 13,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[4] = {
		{
			["ID"] = 4,
			["activity_name"] = "chapters_5",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["enter_banner_path"] = "combat_activity_004.png",
			["event"] = "activity_chapters_5",
			["home_icon"] = "activity_004",
			["is_chapter_activity"] = true,
			["kv_path"] = {
			},
			["name"] = "非自愿幸存",
			["pv_path"] = "movies/pv/chapter005/activity_pv_game.mp4",
			["quest_group_ids"] = {
				501,
				502,
				503,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["storyline_id"] = 9,
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				60,
				63,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_1",
			["home_icon"] = "activity_005",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				315,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["storyline_id"] = 14,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_2",
			["home_icon"] = "activity_005",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				315,
			},
			["quest_restriction"] = 757,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["storyline_id"] = 14,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_3",
			["home_icon"] = "activity_005",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
			},
			["quest_restriction"] = 758,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["storyline_id"] = 14,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 5,
			["activity_name"] = "yama",
			["activity_small"] = false,
			["banner_img"] = "",
			["desc"] = "",
			["draw_pool_id"] = {
				24,
			},
			["enter_banner_path"] = "combat_activity_005.png",
			["event"] = "activity_yama_4",
			["home_icon"] = "activity_005",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_yama",
			["name"] = "人世行者",
			["pv_path"] = "movies/pv/activity_yama/activity_pv_game.mp4",
			["quest_group_ids"] = {
				310,
				311,
				312,
				314,
				315,
				316,
			},
			["quest_restriction"] = 759,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10104,
			},
			["reopen_token_tids"] = {
				"2_10180",
			},
			["shop_id"] = {
				104,
			},
			["storyline_id"] = 14,
			["sub_stage"] = 4,
			["token_tids"] = {
				"2_180",
			},
			["use_end_stamp"] = false,
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["activity_name"] = "uni",
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				68,
				74,
				75,
			},
			["desc"] = "",
			["draw_pool_id"] = {
				26,
			},
			["enter_banner_path"] = "combat_activity_006.png",
			["event"] = "activity_uni",
			["home_icon"] = "activity_007",
			["home_icon_size"] = {
				263,
				80,
			},
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "苍蓝的达加兹",
			["pv_path"] = "movies/pv/activity_uni/activity_pv_game.mp4",
			["quest_group_ids"] = {
				317,
				318,
			},
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10105,
			},
			["reopen_token_tids"] = {
				"2_10106",
			},
			["rpg_id"] = 2,
			["shop_id"] = {
				105,
			},
			["storyline_id"] = 15,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_106",
			},
			["use_end_stamp"] = false,
		},
	},
	[7] = {
		{
			["ID"] = 7,
			["activity_name"] = "rc_advance",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_rc_advance",
			["home_icon"] = "activity_006",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "课外补习",
			["pv_path"] = "",
			["quest_group_ids"] = {
				506,
			},
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[8] = {
		{
			["ID"] = 8,
			["activity_name"] = "terminal_submit",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_terminal_submit",
			["home_icon"] = "activity_008_common",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "刻印解析",
			["pv_path"] = "",
			["quest_restriction"] = 202,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
	[9] = {
		{
			["ID"] = 9,
			["activity_name"] = "seafood",
			["activity_small"] = true,
			["banner_img"] = "",
			["desc"] = "",
			["event"] = "activity_seafood",
			["home_icon"] = "activity_009",
			["home_icon_size"] = {
				263,
				130,
			},
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["name"] = "白荆回廊×海错图笔记",
			["pv_path"] = "",
			["quest_group_ids"] = {
				507,
				508,
			},
			["quest_restriction"] = 609,
			["related_chapter_id"] = {
			},
			["sub_stage"] = 1,
			["use_end_stamp"] = false,
		},
	},
}
