{
	[101] = {
			["desc"] = "“喂，豹富大人可不是宠物啊！”\n“嗯嗯嗯好好好知道了……”\n“我看到你丢鸡肉冻干进去了！”",
			["drink_res"] = 10001,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "敏感豹豹",
			["type"] = 1,
		},
		{
			["card_id"] = 201,
			["condiment_res"] = {
				59,
			},
			["cup_res"] = 22,
			["decoration_res"] = 1,
			["desc"] = "“豹富的脸怎么皱成这个样子？”\n“他说我选的小鱼干太苦，非要自己挑。喏，你看他选的——更苦。”\n“手气真好啊，选中了最大的那一条。”",
			["drink_res"] = 10001,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "皱皮豹豹",
			["type"] = 1,
		},
		{
			["card_id"] = 201,
			["condiment_res"] = {
				57,
			},
			["cup_res"] = 21,
			["decoration_res"] = 6,
			["desc"] = "“和牛要几分熟的？”\n“一分就行~”\n“一分！？”",
			["drink_res"] = 10001,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "野性豹豹",
			["type"] = 1,
		},
		{
			["card_id"] = 201,
			["desc"] = "“又邀请我来休息室？我理解~想和豹富大人多待一会也是人之常情。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 4,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[301] = {
		{
			["card_id"] = 301,
			["condiment_res"] = {
				8,
				12,
			},
			["decoration_res"] = 8,
			["desc"] = "“诶，田警官怎么跑了？”\n“他说他有心理阴影见不得这东西……”\n“挺好喝的呀，还加了桂花呢！”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "条件反射",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				22,
				35,
			},
			["decoration_res"] = 6,
			["desc"] = "“好苦……不过有一种西瓜的味道。”\n田诺顿了顿，看着杯中的樱花悠悠叹了一口气。\n“喝完了，不知道完成任务能不能快一些，努力达到优秀，对我来说比较困难。”",
			["drink_res"] = 21,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "女神的诱惑",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				12,
				25,
				29,
			},
			["decoration_res"] = 7,
			["desc"] = "“全部都选了啊？真的好喝么……”\n“还没完，我再找个装饰……嗯……就紫色的那个吧！”",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "满配“芭蕾”",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				8,
				16,
				51,
			},
			["decoration_res"] = 4,
			["desc"] = "“还、还可以？不过怎么还有椰子和咖啡的味道……”\n——难得没有被曲先生特制饮品配方打败的田警官如是说。",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "养生之道？",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				9,
				52,
			},
			["decoration_res"] = 13,
			["desc"] = "“苏打水？苍哥应该会喜欢。”\n田偌搅了搅面前的饮料，又戳了戳冰块，犹豫了一下还是开口：“不过刚刚过来时我听到长谣在大喊薄荷蜜柚真难喝……”",
			["drink_res"] = 5,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "各有所好",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				7,
				20,
			},
			["decoration_res"] = 1,
			["desc"] = "一杯热水治百病，没什么是多喝热水治不好的。\n“但是都是热的了还带柠檬味儿是不是有点……”\n“别急，还有菊花呢。”\n“？”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "包治百病！",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["condiment_res"] = {
				20,
				24,
			},
			["decoration_res"] = 18,
			["desc"] = "“不知道为什么，忽然想起了以前我们家楼下小公园的松树。”\n“小时候总想着什么时候能比它高，后来才发现还挺困难的。\n“不过后来公园改建，那几棵树也搬家了。”\n田偌拿起圆匙，看着眼前的杯子，“监督，你说今年冬天海临会下雪么？”",
			["drink_res"] = 34,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "过去的某一个冬天",
			["type"] = 1,
		},
		{
			["card_id"] = 301,
			["desc"] = "“感觉自己进了休息室，话都不自觉变多了，真是不好意思……”\n“没关系，有什么想聊的随时找我，要再来一杯么？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[302] = {
		{
			["card_id"] = 302,
			["condiment_res"] = {
				40,
				49,
			},
			["decoration_res"] = 2,
			["desc"] = "“养生？”艾摩诃看着眼前的杯子，难得没有第一时间拿起杯子，“可是你还加了很多奇怪的东西。”\n“能喝，信我！”\n所有都盯着艾摩诃——等着他喝下这杯混合了提子果冻和薄荷的养生茶。",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "能喝，信我",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				7,
				17,
				45,
			},
			["desc"] = "“监督，你这里就没什么正常的饮料么？”\n“所以姜汁和可可到底为什么要放在一起……尚非乐都被难喝哭了……”瓦卡莎勉强从沙发里抬起头，含含糊糊地说。\n“监督刚刚是不是还放了糖浆和珍珠？呃，看起来更黑暗了。”长谣躲远了点，“喝完了不会和元桃桃一样去医务部吧？”\n“……”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "至暗时刻",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				18,
				28,
				44,
			},
			["cup_res"] = 2,
			["decoration_res"] = 18,
			["desc"] = "熬夜的最佳伴侣，觉得劲儿不够就再加一份咖啡因，觉得太苦就可以加份糖。\n记得带上勺子搅拌一下哦。",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "雪顶咖啡",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				11,
				21,
				27,
			},
			["cup_res"] = 2,
			["decoration_res"] = 8,
			["desc"] = "恩利都特产，加盐会有特殊的风味。\n“这朵花能吃么？”艾摩诃嚼着冰块，看着杯口的装饰花问到。",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "很怪，再喝一口",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				2,
				9,
			},
			["decoration_res"] = 17,
			["desc"] = "“这个颜色很像夜摩的一种酒。”\n“嗯？夜摩的酒叫什么？”\n“不知道。女王大人请阿兰那喝过。”\n“……那，好喝么？”\n“嗯嗯。”\n“这杯呢？”\n“一般。”\n“……………………”",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "金色凤梨传说",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				11,
				52,
			},
			["cup_res"] = 4,
			["decoration_res"] = 10,
			["desc"] = "一杯冰镇的气泡水，再加点咸甜和清凉。\n“很凉，在夜摩应该会很受欢迎。”\n“……多谢夸奖？”\n“哦，就是这把伞太小了，没什么用。”\n“…………”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "受欢迎",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["condiment_res"] = {
				14,
				25,
				29,
			},
			["decoration_res"] = 16,
			["desc"] = "“芭菲是什么？”\n“嗯……芭菲是一种甜点，但是这两个字是芭蕾。”\n“哦，那芭蕾是什么？”\n“一种舞蹈的名字。”\n“那为什么这个水叫舞蹈的名字？”\n“呃，要再加点什么么？燕麦奶？再加一份咖啡？这个长签给你搅匀一下。”\n“都要，谢谢。”",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "芭蕾不是芭菲",
			["type"] = 1,
		},
		{
			["card_id"] = 302,
			["desc"] = "“还想聊点什么么？”\n“有肉么？”\n“……可以有……”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[303] = {
		{
			["card_id"] = 303,
			["condiment_res"] = {
				18,
				26,
				30,
			},
			["desc"] = "熬夜必备，白荆科技年度最受欢迎的朴实无华饮品！\n当然了，元桃桃觉得太苦了，还害怕睡不着觉。\n“再加点！再加点！”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_ytt_01",
			["index"] = 1,
			["name"] = "经典，有经典的道理",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				11,
				20,
			},
			["cup_res"] = 15,
			["desc"] = "“我能——”\n“你不能。”\n元桃桃捂着牙，哀怨地看着面前的玻璃杯。\n“那随便加点什么东西调味吧求求你了监督——”\n“好，你说的。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_ytt_02",
			["index"] = 2,
			["name"] = "拒绝白开水",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				5,
				10,
				14,
			},
			["desc"] = "好孩子的标准睡前奖励，但是元桃桃坚持要甜的。\n“……你还要加冰？”\n“还要换点新花样！”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_ytt_03",
			["index"] = 3,
			["name"] = "好孩子奖励？",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				39,
				52,
			},
			["cup_res"] = 14,
			["desc"] = "元桃桃最害怕的几样饮品之一——只是凑近金属杯口闻一闻都让她觉得整个人养生了起来。\n“这里面红红绿绿的是什么……？”\n“是你的健康。”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_ytt_04",
			["index"] = 4,
			["name"] = "早年养生",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				4,
				11,
				35,
			},
			["desc"] = "没有任何一杯白桃饮料能逃过元桃桃。\n没有任何一份芝士奶盖能逃过元桃桃。\n“所以为什么要在这里加西瓜？”\n“哎呀试试嘛，几分糖什么冰记住了么？”",
			["drink_res"] = 2,
			["icon"] = "collection_pic_ytt_05",
			["index"] = 5,
			["name"] = "白桃猎人",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				1,
				7,
				48,
			},
			["desc"] = "元桃桃唯一喜欢的“茶”，即便是不加糖、不加冰她也可以忍受。\n“但是至少不要在里面加冻冻！化了啊啊啊啊！”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_ytt_06",
			["index"] = 6,
			["name"] = "唯一的茶",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["condiment_res"] = {
				3,
				10,
				50,
			},
			["decoration_res"] = 6,
			["desc"] = "“监督监督监督监督监督联动新品上了啊啊啊啊啊啊！”\n“……给给给你的点单，所有要加的都加上了，下、不、为、例。”\n“哇好漂亮的花！谢谢监督~”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_ytt_07",
			["index"] = 7,
			["name"] = "双子星之恋",
			["type"] = 1,
		},
		{
			["card_id"] = 303,
			["desc"] = "在第N次为了逃避作业来到休息室聊天后，元桃桃被勒令要求在这里完成自己的家庭作业。\n“写完再聊。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_ytt_08",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[304] = {
		{
			["card_id"] = 304,
			["condiment_res"] = {
				39,
				52,
			},
			["decoration_res"] = 17,
			["desc"] = "“枸杞……黄瓜……咸梅干？监督你什么意思？”\n“没、没什么意思？你不是挺喜欢黄瓜和咸梅干的么？”\n“但我也不想喝菊花茶啊！把这杯打包给我小弟吧。”霍冉嘴里叼着圆匙，看着眼前的茶水一动不动。",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "有意见？",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				9,
				22,
				28,
			},
			["cup_res"] = 9,
			["decoration_res"] = 7,
			["desc"] = "“呸呸呸……又苦又涩，确定这是咖啡？？哦我知道了！这是不是就是小砚儿说难喝的那个什么咖啡啤酒！”\n“是啤酒咖啡。”\n“有什么区别……不是，你还加了苦和两份料？？”\n“……装饰花需要么？”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "不愿面对的特产",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				3,
				9,
				45,
			},
			["decoration_res"] = 13,
			["desc"] = "“看起来像是元桃桃会喜欢的东西。”\n“确实，半糖少冰？”\n“再加份珍珠吧，我拿个签子扎青提吃。”",
			["drink_res"] = 1,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "一杯奶茶",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				12,
				24,
				26,
			},
			["desc"] = "“我还以为是奶茶，结果是奶油咖啡啊，那低因吧，今晚不能熬夜。”\n“为什么？”\n“明天还要一大早起来抢票！”\n“…………”\n",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "拒绝熬夜",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				11,
				48,
			},
			["cup_res"] = 10,
			["decoration_res"] = 5,
			["desc"] = "保持清醒的头脑，才能成为街头最拉风的人——霍冉如是说。\n\n“但这只是一杯薄荷苏——”\n“还有那么多冰呢！诶监督再加点茶冻呗。”",
			["drink_res"] = 5,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "头脑清醒的大姐头",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				2,
				10,
				53,
			},
			["decoration_res"] = 15,
			["desc"] = "“啊啊啊啊啊是BS的联动奶茶！！！三分糖正常冰加一份椰果谢谢监督！！！”\n“哦再给我一根水果签！”\n“……我怀疑你今天急着来休息室目的就是这个……”\n“那近水楼台当然比外面排队强啊！外卖订单已经要等待一个半小时了！”\n“唉……”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "追星人的自我修养",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["condiment_res"] = {
				9,
				22,
				38,
			},
			["cup_res"] = 11,
			["decoration_res"] = 13,
			["desc"] = "“黑月亮……这个名字……让我想起了以前的事情……”霍冉的声音难得的低下去，直到最后没了声音。\n“嗯？怎么了？”监督有些担心地放下调羹，“是你之前说的那个青面……”\n“让我想起来当年月黑风高出门赴约的日子！”\n“……加了份蓝莓，还有刚刚不小心手抖，可能有点苦……”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "月黑风高",
			["type"] = 1,
		},
		{
			["card_id"] = 304,
			["desc"] = "“监督，改天我带我小弟也来一杯？”\n“是想在这儿聊天吧，今天想聊点什么？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[306] = {
		{
			["card_id"] = 306,
			["condiment_res"] = {
				11,
				21,
				29,
			},
			["cup_res"] = 13,
			["decoration_res"] = 14,
			["desc"] = "似乎只要是来自恩利都的事物，便很难在遥城人之中受到欢迎。\n“您的好意我心领了。”\n狄砚轻轻用五叶长签搅动着柯林杯里的冰块，却一口也没有喝。",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "难解的结",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				5,
				10,
			},
			["cup_res"] = 15,
			["decoration_res"] = 7,
			["desc"] = "只是将装有甜米酿的玻璃杯摆在面前，没过多久，狄砚含笑的眼便有些迷离了起来。\n“这样也会醉吗？”\n“抱、抱歉。”",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "“惊人”酒量",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				1,
				7,
			},
			["cup_res"] = 13,
			["decoration_res"] = 19,
			["desc"] = "也许是因为狄砚那些年太过瘦小，又是难得的女儿，家人对她总是格外仔细。\n就是炎炎夏日，他们也要往她怀里揣一壶祛湿的热茶。\n以至于如今猛地闻见姜片的辛辣，狄砚心头涌起的，竟是一点怀念。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "我怀念的",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				14,
				25,
				29,
			},
			["cup_res"] = 14,
			["decoration_res"] = 8,
			["desc"] = "狄砚虽然不明白监督为何会在奶油芭蕾中投入双份浓缩与燕麦奶，调制成如此激烈的味道……\n但她不会质疑监督，任何时候都不会。",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "奇怪的搭配",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				10,
				47,
			},
			["cup_res"] = 15,
			["decoration_res"] = 1,
			["desc"] = "“这个味道的苏打水在我常去的射击场也有贩售……薄荷、蜂蜜、咖啡……”\n“没有咖啡哦。”\n“嗯？”\n“小砚你尝到的，该不会是硝烟的味道吧？”",
			["drink_res"] = 5,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "意外滋味",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				22,
				35,
			},
			["cup_res"] = 16,
			["decoration_res"] = 18,
			["desc"] = "“真没想到小砚会喜欢‘惑星的艾琳’。”\n“比起味道，我更喜欢它背后的故事——监督相信一见钟情吗？”\n“……嗯。”\n两个人对视了一眼，又同时移开目光。\n——怎么连额外添加的苦味素都变得有些甜？",
			["drink_res"] = 21,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "我们俩",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["condiment_res"] = {
				11,
				20,
				53,
			},
			["cup_res"] = 16,
			["decoration_res"] = 12,
			["desc"] = "监督研究了很久才找到狄砚也能接受的含酒精的饮品配方——海水半蓝，加柠檬汁与椰果，还要放许多冰块。\n狄砚尝了一口……确实没有令她难受的酒精味道，她尝到的，只有心意。",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "皆大欢喜",
			["type"] = 1,
		},
		{
			["card_id"] = 306,
			["desc"] = "“收到您的邀请，我很开心。如果有机会，我也想邀请您去遥城。”\n",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[401] = {
		{
			["card_id"] = 401,
			["condiment_res"] = {
				9,
				20,
			},
			["cup_res"] = 5,
			["desc"] = "“沉闷啊，无聊啊，平凡啊——”\n“这是荒诞派文学的诞生之物！”\n“再来一杯，敬庸俗！”\n“监督，你给她喝什么了……这是醉了？”苏筱凑过来，低声问道。\n“……白水兑柠檬汁也会么……”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "大俗大雅",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				5,
				7,
				14,
			},
			["decoration_res"] = 1,
			["desc"] = "“监督，恕我直言，就算你插了朵花，也掩盖不了它更招小孩子喜欢。”\n“你的编辑给我发了20条信息，说骗、呃，让你早点睡觉，免得明天颁奖典礼又睡过去。”\n“那牛奶也不用加糖啊，还是热的。”\n“嗯，配合你的喜好，换成了燕麦的。”\n“……”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "有效助眠",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				8,
				52,
			},
			["decoration_res"] = 10,
			["desc"] = "异界风味的花茶，激起了刘兄新的创作灵感。\n\n“这个伞不错，但是下次别加梅干……啊！我想到了！”刘兄嘴里嘀嘀咕咕，看来明天的连载更新终于有着落了。",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "灵感激发",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				42,
				49,
			},
			["cup_res"] = 8,
			["decoration_res"] = 9,
			["desc"] = "“唉……给我来个最败火的……”\n\n——偶尔，畅销书作家也需要养生。",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "清热败火值得拥有",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				9,
				22,
				47,
			},
			["desc"] = "“由柠檬汁、菠萝汁、苏打水混合柑橘甜酒调制而成……”\n“不喜欢？”\n“没有，你加了点苦味，点睛之笔。”\n“谢谢。”\n“不过水果就有点失败了，再接再厉监督。”\n“……谢谢。”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "半蓝",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				17,
				29,
				31,
			},
			["decoration_res"] = 12,
			["desc"] = "最浓的咖啡，陪伴刘兄熬过最长的夜。\n——结果本人不小心多放了份糖。\n监督沉默了三秒，默默递过一个冰淇淋球，配上一根三叶长签。",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "最浓的咖啡最长的夜",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["condiment_res"] = {
				22,
				25,
				38,
			},
			["cup_res"] = 6,
			["decoration_res"] = 9,
			["desc"] = "刘兄一直想找到配方的提供者，但是无果。\n他一定是个很有故事的人，说不定可以成为我的下一个灵感。刘兄看着蓝莓在酒杯中静静躺着，又抿了一口。",
			["drink_res"] = 18,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "急寻配方提供者",
			["type"] = 1,
		},
		{
			["card_id"] = 401,
			["desc"] = "“唉！跟监督你说太多了，稿子赶不完了。看来明天的更新只能推迟了，这可不能怪我啊。”\n“……不要找借口……”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
