{
		["ID"] = 28,
		["image"] = "Dialog01SceneBG/bg_nightmarket_04.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 29,
		["image"] = "Dialog03SceneBG/bg_alley_01.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 30,
		["image"] = "Dialog01SceneBG/bg_alley_02.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 31,
		["image"] = "Dialog01SceneBG/bg_alley_08.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 32,
		["image"] = "Dialog02SceneBG/bg_alley_03.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 33,
		["image"] = "Dialog02SceneBG/bg_alley_04.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 34,
		["image"] = "Dialog02SceneBG/bg_alley_05.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 35,
		["image"] = "Dialog03SceneBG/bg_alley_06.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 36,
		["image"] = "Dialog02SceneBG/bg_alley_07.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 37,
		["image"] = "Dialog01SceneBG/bg_blood_02.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 38,
		["image"] = "Dialog01SceneBG/bg_blood_03.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 39,
		["image"] = "Dialog01SceneBG/bg_blood_04.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 40,
		["image"] = "Dialog03SceneBG/bg_blood_05.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 41,
		["image"] = "Dialog01SceneBG/bg_blood_07.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 42,
		["image"] = "Dialog01SceneBG/bg_blood_08.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 43,
		["image"] = "Dialog06SceneBG/bg_clinic_02.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 44,
		["image"] = "Dialog01SceneBG/bg_lokuttara_01.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 45,
		["image"] = "Dialog01SceneBG/bg_lokuttara_02.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 46,
		["image"] = "Dialog01SceneBG/bg_lokuttara_03.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 47,
		["image"] = "Dialog01SceneBG/bg_lokuttara_04.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 48,
		["image"] = "Dialog01SceneBG/bg_lokuttara_05.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 49,
		["image"] = "Dialog01SceneBG/bg_lokuttara_06.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 50,
		["image"] = "Dialog01SceneBG/bg_lokuttara_07.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 51,
		["image"] = "Dialog01SceneBG/bg_lokuttara_08.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 52,
		["image"] = "Dialog01SceneBG/bg_lokuttara_11.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 53,
		["image"] = "Dialog01SceneBG/bg_lokuttara_12.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 54,
		["image"] = "DialogRCPicBG/bg_concert_08.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 55,
		["image"] = "DialogRCSceneBG/bg_concert_10.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 56,
		["image"] = "Dialog02SceneBG/bg_concert_01.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 57,
		["image"] = "Dialog02SceneBG/bg_concert_04.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 58,
		["image"] = "Dialog02SceneBG/bg_concert_06.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 59,
		["image"] = "Dialog02SceneBG/bg_concert_07.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 60,
		["image"] = "Dialog02SceneBG/bg_concert_09.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 61,
		["image"] = "DialogActivityActYamaSceneBG/bg_concert_11.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 62,
		["image"] = "DialogActivityActYamaSceneBG/bg_concert_12.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 63,
		["image"] = "Dialog02SceneBG/bg_room_01.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 64,
		["image"] = "Dialog02SceneBG/bg_room_03.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 65,
		["image"] = "Dialog02SceneBG/bg_room_04.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 66,
		["image"] = "Dialog02SceneBG/bg_room_05.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 67,
		["image"] = "Dialog02SceneBG/bg_room_06.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 68,
		["image"] = "Dialog02SceneBG/bg_room_10.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 69,
		["image"] = "Dialog03SceneBG/bg_room_07.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 70,
		["image"] = "Dialog03SceneBG/bg_room_08.png",
		["storyline_id"] = 0,
		["type"] = 1,
	},
	{
		["ID"] = 71,
		["image"] = "Dialog03SceneBG/bg_room_09.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 72,
		["image"] = "Dialog03SceneBG/bg_room_08_1.png",
		["storyline_id"] = 0,
		["type"] = 1,
	},
	{
		["ID"] = 73,
		["image"] = "Dialog03SceneBG/bg_room_09_afterfire.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 74,
		["image"] = "Dialog03SceneBG/bg_room_10_afterpolice.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 75,
		["image"] = "Dialog03SceneBG/bg_room_11_beforefire.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 76,
		["image"] = "Dialog03SceneBG/bg_room_12_afterfire.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 77,
		["image"] = "Dialog03SceneBG/bg_room_13_afterpolice.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 78,
		["image"] = "Dialog03SceneBG/bg_room_14_beforefire.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 79,
		["image"] = "Dialog05SceneBG/bg_room_15.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 80,
		["image"] = "Dialog05SceneBG/bg_room_15_night.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 81,
		["image"] = "Dialog05SceneBG/bg_room_16.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 82,
		["image"] = "Dialog05SceneBG/bg_room_16_night.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 83,
		["image"] = "Dialog05SceneBG/bg_room_017.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 84,
		["image"] = "DialogRCPicBG/bg_police_door01.png",
		["storyline_id"] = 7,
		["type"] = 1,
	},
	{
		["ID"] = 85,
		["image"] = "DialogRCPicBG/bg_police_01.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 86,
		["image"] = "Dialog03SceneBG/bg_police_04.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 87,
		["image"] = "Dialog03SceneBG/bg_police_02.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 88,
		["image"] = "DialogActivitySceneBG/bg_police_hall_day01.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 89,
		["image"] = "Dialog02SceneBG/bg_airport_01.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 90,
		["image"] = "DialogActivityActspring24SceneBG/bg_airport_02.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 91,
		["image"] = "DialogRCPicBG/bg_express_04.png",
		["storyline_id"] = 7,
		["type"] = 1,
	},
	{
		["ID"] = 92,
		["image"] = "Dialog03SceneBG/bg_scope_lab.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 93,
		["image"] = "DialogRCPicBG/bg_hospital_04.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 94,
		["image"] = "Dialog03SceneBG/bg_hospital_02.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 95,
		["image"] = "Dialog03SceneBG/bg_hospital_03.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 96,
		["image"] = "Dialog03SceneBG/bg_hospital_05.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 97,
		["image"] = "Dialog03SceneBG/bg_hospital_06.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 98,
		["image"] = "Dialog03SceneBG/bg_hospital_07.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 99,
		["image"] = "Dialog04SceneBG/bg_hospital_09.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 100,
		["image"] = "Dialog05SceneBG/bg_hospital_01.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 101,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_01.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 102,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_02.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 103,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_03.png",
		["storyline_id"] = 1,
		["type"] = 1,
	},
	{
		["ID"] = 104,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_04.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 105,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_05.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 106,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_06.png",
		["storyline_id"] = 1,
		["type"] = 1,
	},
	{
		["ID"] = 107,
		["image"] = "DialogRCSceneBG/bg_city_highstreet_07.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 108,
		["image"] = "Dialog02SceneBG/bg_city_highstreet_09.png",
		["storyline_id"] = 4,
		["type"] = 1,
	},
	{
		["ID"] = 109,
		["image"] = "Dialog02SceneBG/bg_city_street_04.png",
		["storyline_id"] = 1,
		["type"] = 1,
	},
	{
		["ID"] = 110,
		["image"] = "Dialog03SceneBG/bg_city_street_09.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 111,
		["image"] = "Dialog03SceneBG/bg_city_street_11.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 112,
		["image"] = "Dialog02SceneBG/bg_senro_building_02.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 113,
		["image"] = "Dialog03SceneBG/bg_senro_building_01.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 114,
		["image"] = "DialogRCSceneBG/bg_ferry_02.png",
		["storyline_id"] = 7,
		["type"] = 1,
	},
	{
		["ID"] = 115,
		["image"] = "DialogRCSceneBG/bg_express_03.png",
		["storyline_id"] = 7,
		["type"] = 1,
	},
	{
		["ID"] = 116,
		["image"] = "DialogRCSceneBG/bg_sky_01.png",
		["storyline_id"] = 7,
		["type"] = 1,
	},
	{
		["ID"] = 117,
		["image"] = "DialogRCSceneBG/bg_tourmaline_01.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 118,
		["image"] = "DialogRCSceneBG/bg_tourmaline_02.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 119,
		["image"] = "DialogRCSceneBG/bg_tourmaline_03.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 120,
		["image"] = "DialogRCSceneBG/bg_tourmaline_04.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 121,
		["image"] = "DialogRCSceneBG/bg_tourmaline_05.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 122,
		["image"] = "DialogRCSceneBG/bg_tourmaline_06.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 123,
		["image"] = "DialogRCSceneBG/bg_tourmaline_07.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 124,
		["image"] = "Dialog04SceneBG/bg_levare_01.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 125,
		["image"] = "Dialog02SceneBG/bg_desert_04.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 126,
		["image"] = "Dialog04SceneBG/bg_desert_03.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 127,
		["image"] = "DialogActivityActYamaSceneBG/bg_desert_01.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 128,
		["image"] = "DialogRCSceneBG/bg_vehicle_01.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 129,
		["image"] = "Dialog04SceneBG/bg_Inanna_01.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 130,
		["image"] = "Dialog04SceneBG/bg_Inanna_02.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 131,
		["image"] = "Dialog04SceneBG/bg_Inanna_03.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 132,
		["image"] = "Dialog04SceneBG/bg_Inanna_04.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 133,
		["image"] = "Dialog04SceneBG/bg_Inanna_05.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 134,
		["image"] = "Dialog04SceneBG/bg_Inanna_06.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 135,
		["image"] = "Dialog04SceneBG/bg_Inanna_07.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 136,
		["image"] = "Dialog04SceneBG/bg_Inanna_08.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 137,
		["image"] = "Dialog04SceneBG/bg_Inanna_09.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 138,
		["image"] = "Dialog04SceneBG/bg_Inanna_10.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 139,
		["image"] = "Dialog04SceneBG/bg_Inanna_11.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 140,
		["image"] = "Dialog04SceneBG/bg_Inanna_12.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 141,
		["image"] = "Dialog04SceneBG/bg_Inanna_13.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 142,
		["image"] = "Dialog04SceneBG/bg_Inanna_14.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 143,
		["image"] = "Dialog04SceneBG/bg_Inanna_15.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 144,
		["image"] = "Dialog04SceneBG/bg_Inanna_16.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 145,
		["image"] = "Dialog04SceneBG/bg_Inanna_17.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 146,
		["image"] = "Dialog04SceneBG/bg_Inanna_18.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 147,
		["image"] = "Dialog04SceneBG/bg_Inanna_19.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 148,
		["image"] = "Dialog04SceneBG/bg_shamash_01.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 149,
		["image"] = "Dialog04SceneBG/bg_shamash_02.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 150,
		["image"] = "Dialog04SceneBG/bg_shamash_03.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 151,
		["image"] = "Dialog04SceneBG/bg_shamash_04.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 152,
		["image"] = "Dialog04SceneBG/bg_shamash_05.png",
		["storyline_id"] = 6,
		["type"] = 1,
	},
	{
		["ID"] = 153,
		["image"] = "Dialog05SceneBG/bg_alicefairy_01.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 154,
		["image"] = "Dialog05SceneBG/bg_alicefairy_02.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 155,
		["cover"] = "scene_cover_155.png",
		["storyline_id"] = 9,
		["type"] = 1,
		["video"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
	},
	{
		["ID"] = 156,
		["image"] = "Dialog05SceneBG/bg_alicefairy_04.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 157,
		["image"] = "Dialog05SceneBG/bg_alicefairy_05.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 158,
		["image"] = "Dialog05SceneBG/bg_yqfairy_01.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 159,
		["image"] = "Dialog05SceneBG/bg_yqfairy_02.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 160,
		["image"] = "Dialog05SceneBG/bg_yqfairy_03.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 161,
		["image"] = "Dialog05SceneBG/bg_ygfairy_04.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 162,
		["image"] = "Dialog05SceneBG/bg_ygfairy_05.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 163,
		["image"] = "Dialog05SceneBG/bg_ulark_01.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 164,
		["image"] = "Dialog05SceneBG/bg_ulark_02.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 165,
		["image"] = "Dialog01SceneBG/bg_welfarehouse_01.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 166,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_02.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 167,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_03.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 168,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_04.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 169,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_05.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 170,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_06.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 171,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_07.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 172,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_08.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 173,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_09.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 174,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_10.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 175,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_11.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 176,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_12.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 177,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_13.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 178,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_14.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 179,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_15.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 180,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_16.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 181,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_17.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 182,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_18.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 183,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_19.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 184,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_20.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 185,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_21.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 186,
		["image"] = "Dialog06SceneBG/bg_welfarehouse_22.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 187,
		["image"] = "Dialog06SceneBG/bg_clock_01.png",
		["storyline_id"] = 10,
		["type"] = 1,
	},
	{
		["ID"] = 188,
		["image"] = "DialogActivityCGBG/cg_act_muse_painting_day.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 189,
		["image"] = "DialogActivityCGBG/cg_act_muse_painting_night.png",
		["storyline_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 190,
		["image"] = "DialogActivitySceneBG/bg_museum_01.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 191,
		["image"] = "Dialog03SceneBG/bg_museum_07.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 192,
		["image"] = "DialogActivitySceneBG/bg_museum_02.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 193,
		["image"] = "DialogActivitySceneBG/bg_museum_03.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 194,
