{
	[-1] = {
		[12110019] = {
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.64",
			},
			{
				["ratio1"] = "3.78",
			},
			{
				["ratio1"] = "3.92",
			},
		},
		[12110158] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.1",
			},
			{
				["ratio1"] = "8.4",
			},
		},
		[12110159] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "14",
			},
		},
		[12110161] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.16667",
			},
			{
				["ratio1"] = "1.33333",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.58333",
			},
			{
				["ratio1"] = "1.66667",
			},
		},
		[12110184] = {
			{
				["ratio1"] = "0.2",
			},
			{
				["ratio1"] = "0.23",
			},
			{
				["ratio1"] = "0.26",
			},
			{
				["ratio1"] = "0.29",
			},
			{
				["ratio1"] = "0.32",
			},
			{
				["ratio1"] = "0.35",
			},
			{
				["ratio1"] = "0.38",
			},
			{
				["ratio1"] = "0.41",
			},
			{
				["ratio1"] = "0.44",
			},
			{
				["ratio1"] = "0.46",
			},
			{
				["ratio1"] = "0.48",
			},
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.51",
			},
			{
				["ratio1"] = "0.52",
			},
			{
				["ratio1"] = "0.53",
			},
		},
		[12110185] = {
			{
				["ratio1"] = "2.09",
			},
			{
				["ratio1"] = "2.4035",
			},
			{
				["ratio1"] = "2.717",
			},
			{
				["ratio1"] = "3.0305",
			},
			{
				["ratio1"] = "3.344",
			},
			{
				["ratio1"] = "3.6575",
			},
			{
				["ratio1"] = "3.971",
			},
			{
				["ratio1"] = "4.2845",
			},
			{
				["ratio1"] = "4.598",
			},
			{
				["ratio1"] = "4.807",
			},
			{
				["ratio1"] = "5.016",
			},
			{
				["ratio1"] = "5.225",
			},
			{
				["ratio1"] = "5.3295",
			},
			{
				["ratio1"] = "5.434",
			},
			{
				["ratio1"] = "5.5385",
			},
		},
		[12110186] = {
			{
				["ratio1"] = "2",
				["toxic_value"] = "5",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.1",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.3",
			},
		},
		[12180004] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10",
			},
		},
		[12180007] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12.3",
			},
			{
				["ratio1"] = "13.2",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.4",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "16.2",
			},
			{
				["ratio1"] = "16.8",
			},
		},
		[12180012] = {
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.8",
			},
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "7.6",
			},
			{
				["ratio1"] = "8.2",
			},
			{
				["ratio1"] = "8.8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.2",
			},
		},
		[12180013] = {
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.25",
			},
			{
				["ratio1"] = "2.375",
			},
			{
				["ratio1"] = "2.5",
			},
		},
		[12200005] = {
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "16.1",
			},
			{
				["ratio1"] = "18.2",
			},
			{
				["ratio1"] = "20.3",
			},
			{
				["ratio1"] = "22.4",
			},
			{
				["ratio1"] = "24.5",
			},
			{
				["ratio1"] = "26.6",
			},
			{
				["ratio1"] = "28.7",
			},
			{
				["ratio1"] = "30.8",
			},
			{
				["ratio1"] = "32.2",
			},
			{
				["ratio1"] = "33.6",
			},
			{
				["ratio1"] = "35",
			},
			{
				["ratio1"] = "36.4",
			},
			{
				["ratio1"] = "37.8",
			},
			{
				["ratio1"] = "39.2",
			},
		},
		[12200007] = {
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "14.5",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20.5",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "28",
			},
		},
		[12200008] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12.3",
			},
			{
				["ratio1"] = "13.2",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.4",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "16.2",
			},
			{
				["ratio1"] = "16.8",
			},
		},
		[12200010] = {
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4.025",
			},
			{
				["ratio1"] = "4.55",
			},
			{
				["ratio1"] = "5.075",
			},
			{
				["ratio1"] = "5.6",
			},
			{
				["ratio1"] = "6.125",
			},
			{
				["ratio1"] = "6.65",
			},
			{
				["ratio1"] = "7.175",
			},
			{
				["ratio1"] = "7.7",
			},
			{
				["ratio1"] = "8.05",
			},
			{
				["ratio1"] = "8.4",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.1",
			},
			{
				["ratio1"] = "9.45",
			},
			{
				["ratio1"] = "9.8",
			},
		},
		[12200011] = {
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "32",
			},
			{
				["ratio1"] = "36",
			},
			{
				["ratio1"] = "38",
			},
			{
				["ratio1"] = "40",
			},
		},
		[12200034] = {
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "23.2",
			},
			{
				["ratio1"] = "25.6",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "30.4",
			},
			{
				["ratio1"] = "32.8",
			},
			{
				["ratio1"] = "35.2",
			},
			{
				["ratio1"] = "36.8",
			},
			{
				["ratio1"] = "38.4",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "41.6",
			},
			{
				["ratio1"] = "43.2",
			},
			{
				["ratio1"] = "44.8",
			},
		},
		[12200037] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.6",
			},
			{
				["ratio1"] = "22.4",
			},
		},
		[12200039] = {
			{
				["ratio1"] = "6.4",
			},
			{
				["ratio1"] = "7.36",
			},
			{
				["ratio1"] = "8.32",
			},
			{
				["ratio1"] = "9.28",
			},
			{
				["ratio1"] = "10.24",
			},
			{
				["ratio1"] = "11.2",
			},
			{
				["ratio1"] = "12.16",
			},
			{
				["ratio1"] = "13.12",
			},
			{
				["ratio1"] = "14.08",
			},
			{
				["ratio1"] = "14.72",
			},
			{
				["ratio1"] = "15.36",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "16.64",
			},
			{
				["ratio1"] = "17.28",
			},
			{
				["ratio1"] = "17.92",
			},
		},
		[12200040] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5",
			},
		},
		[12200058] = {
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "23.2",
			},
			{
				["ratio1"] = "25.6",
			},
			{
				["ratio1"] = "28",
			},
			{
				["ratio1"] = "30.4",
			},
			{
				["ratio1"] = "32.8",
			},
			{
				["ratio1"] = "35.2",
			},
			{
				["ratio1"] = "36.8",
			},
			{
				["ratio1"] = "38.4",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "41.6",
			},
			{
				["ratio1"] = "43.2",
			},
			{
				["ratio1"] = "44.8",
			},
		},
		[12200059] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.6",
			},
			{
				["ratio1"] = "22.4",
			},
		},
		[12200060] = {
			{
				["ratio1"] = "30",
			},
			{
				["ratio1"] = "35",
			},
			{
				["ratio1"] = "40",
			},
			{
				["ratio1"] = "45",
			},
			{
				["ratio1"] = "47.5",
			},
			{
				["ratio1"] = "50",
			},
		},
		[12200062] = {
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8.05",
			},
			{
				["ratio1"] = "9.1",
			},
			{
				["ratio1"] = "10.15",
			},
			{
				["ratio1"] = "11.2",
			},
			{
				["ratio1"] = "12.25",
			},
			{
				["ratio1"] = "13.3",
			},
			{
				["ratio1"] = "14.35",
			},
			{
				["ratio1"] = "15.4",
			},
			{
				["ratio1"] = "16.1",
			},
			{
				["ratio1"] = "16.8",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "18.2",
			},
			{
				["ratio1"] = "18.9",
			},
			{
				["ratio1"] = "19.6",
			},
		},
		[12200071] = {
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.99",
			},
			{
				["ratio1"] = "3.38",
			},
			{
				["ratio1"] = "3.77",
			},
			{
				["ratio1"] = "4.16",
			},
			{
				["ratio1"] = "4.55",
			},
			{
				["ratio1"] = "4.94",
			},
			{
				["ratio1"] = "5.33",
			},
			{
				["ratio1"] = "5.72",
			},
			{
				["ratio1"] = "5.98",
			},
			{
				["ratio1"] = "6.24",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.76",
			},
			{
				["ratio1"] = "7.02",
			},
			{
				["ratio1"] = "7.28",
			},
		},
		[12630007] = {
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.725",
			},
			{
				["ratio1"] = "1.95",
			},
			{
				["ratio1"] = "2.175",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.625",
			},
			{
				["ratio1"] = "2.85",
			},
			{
				["ratio1"] = "3.075",
			},
			{
				["ratio1"] = "3.3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "3.75",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.05",
			},
			{
				["ratio1"] = "4.2",
			},
		},
		[12630010] = {
			{
				["ratio1"] = "0.4833",
			},
			{
				["ratio1"] = "0.5558",
			},
			{
				["ratio1"] = "0.6283",
			},
			{
				["ratio1"] = "0.7008",
			},
			{
				["ratio1"] = "0.7733",
			},
			{
				["ratio1"] = "0.8458",
			},
			{
				["ratio1"] = "0.9183",
			},
			{
				["ratio1"] = "0.9908",
			},
			{
				["ratio1"] = "1.0633",
			},
			{
				["ratio1"] = "1.1117",
			},
			{
				["ratio1"] = "1.16",
			},
			{
				["ratio1"] = "1.2083",
			},
			{
				["ratio1"] = "1.2566",
			},
			{
				["ratio1"] = "1.305",
			},
			{
				["ratio1"] = "1.3533",
			},
		},
		[12630013] = {
			{
				["ratio1"] = "1.0714",
			},
			{
				["ratio1"] = "1.2321",
			},
			{
				["ratio1"] = "1.3928",
			},
			{
				["ratio1"] = "1.5535",
			},
			{
				["ratio1"] = "1.7142",
			},
			{
				["ratio1"] = "1.875",
			},
			{
				["ratio1"] = "2.0357",
			},
			{
				["ratio1"] = "2.1964",
			},
			{
				["ratio1"] = "2.3571",
			},
			{
				["ratio1"] = "2.4642",
			},
			{
				["ratio1"] = "2.5714",
			},
			{
				["ratio1"] = "2.6785",
			},
			{
				["ratio1"] = "2.7856",
			},
			{
				["ratio1"] = "2.8928",
			},
			{
				["ratio1"] = "2.9999",
			},
		},
		[12630014] = {
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "5.175",
			},
			{
				["ratio1"] = "5.85",
			},
			{
				["ratio1"] = "6.525",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.875",
			},
			{
				["ratio1"] = "8.55",
			},
			{
				["ratio1"] = "9.225",
			},
			{
				["ratio1"] = "9.9",
			},
			{
				["ratio1"] = "10.35",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.25",
			},
			{
				["ratio1"] = "11.7",
			},
			{
				["ratio1"] = "12.15",
			},
			{
				["ratio1"] = "12.6",
			},
		},
		[12630028] = {
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.4",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2",
			},
		},
		[12630031] = {
			{
				["ratio1"] = "7.48",
			},
			{
				["ratio1"] = "8.602",
			},
			{
				["ratio1"] = "9.724",
			},
			{
				["ratio1"] = "10.846",
			},
			{
				["ratio1"] = "11.968",
			},
			{
				["ratio1"] = "13.09",
			},
			{
				["ratio1"] = "14.212",
			},
			{
				["ratio1"] = "15.334",
			},
			{
				["ratio1"] = "16.456",
			},
			{
				["ratio1"] = "17.204",
			},
			{
				["ratio1"] = "17.952",
			},
			{
				["ratio1"] = "18.7",
			},
			{
				["ratio1"] = "19.448",
			},
			{
				["ratio1"] = "20.196",
			},
			{
				["ratio1"] = "20.944",
			},
		},
		[12630037] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
			},
		},
		[12630040] = {
			{
				["ratio1"] = "15",
				["ratio2"] = "15",
			},
			{
				["ratio1"] = "17.5",
				["ratio2"] = "17.5",
			},
			{
				["ratio1"] = "20",
				["ratio2"] = "20",
			},
			{
				["ratio1"] = "22.5",
				["ratio2"] = "22.5",
			},
			{
				["ratio1"] = "23.75",
				["ratio2"] = "23.75",
			},
			{
				["ratio1"] = "25",
				["ratio2"] = "25",
			},
		},
		[12630041] = {
			{
				["ratio1"] = "2",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "2.3",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.2",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
				["ratio2"] = "5.6",
			},
		},
		[12630042] = {
			{
				["ratio1"] = "2",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "2.3",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "5",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "5.2",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
				["ratio2"] = "5.6",
			},
		},
		[12630044] = {
			{
				["ratio1"] = "1.0714",
			},
			{
				["ratio1"] = "1.2321",
			},
			{
				["ratio1"] = "1.3928",
			},
			{
				["ratio1"] = "1.5535",
			},
			{
				["ratio1"] = "1.7142",
			},
			{
				["ratio1"] = "1.875",
			},
			{
				["ratio1"] = "2.0357",
			},
			{
				["ratio1"] = "2.1964",
			},
			{
				["ratio1"] = "2.3571",
			},
			{
				["ratio1"] = "2.4642",
			},
			{
				["ratio1"] = "2.5714",
			},
			{
				["ratio1"] = "2.6785",
			},
			{
				["ratio1"] = "2.7856",
			},
			{
				["ratio1"] = "2.8928",
			},
			{
				["ratio1"] = "2.9999",
			},
		},
		[12630045] = {
			{
				["ratio1"] = "1.125",
			},
			{
				["ratio1"] = "1.2938",
			},
			{
				["ratio1"] = "1.4625",
			},
			{
				["ratio1"] = "1.6313",
			},
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "1.9688",
			},
			{
				["ratio1"] = "2.1375",
			},
			{
