{
	[101] = {
		["warning"] = {
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
			"",
		},
	},
	[111] = {
		["ID"] = 111,
		["desc"] = "是否启用云游戏模式",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 9,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "云游戏模式",
		["warning"] = {
			"当前已关闭云游戏模式",
			"当前已开启云游戏模式",
		},
	},
	[112] = {
		["ID"] = 112,
		["desc"] = "打开客服界面",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 10,
		["template"] = 1,
		["text"] = {
			"点击查看",
		},
		["title"] = "客服",
		["warning"] = {
			"",
		},
	},
	[113] = {
		["ID"] = 113,
		["desc"] = "绑定手机号，领取奖励",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 11,
		["template"] = 1,
		["text"] = {
			"绑定手机",
		},
		["title"] = "绑定手机",
		["warning"] = {
			"",
		},
	},
	[114] = {
		["ID"] = 114,
		["desc"] = "注销玩家账号信息",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 12,
		["template"] = 1,
		["text"] = {
			"注销账号",
		},
		["title"] = "注销账号",
		["warning"] = {
			"",
		},
	},
	[115] = {
		["ID"] = 115,
		["desc"] = "重启游戏后生效",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 13,
		["template"] = 1,
		["text"] = {
			"清除缓存",
		},
		["title"] = "清除材质缓存",
		["warning"] = {
			"",
		},
	},
	[201] = {
		["ID"] = 201,
		["desc"] = "设置游戏运行的帧速率",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 7,
		["template"] = 4,
		["text"] = {
			"30帧",
			"45帧",
			"60帧",
			"120帧",
			"不限帧",
		},
		["title"] = "帧率",
		["warning"] = {
			"",
			"",
			"开启60帧率可能导致设备耗电增加、发热",
			"开启120帧率可能导致设备耗电增加、发热",
			"开启不限帧可能导致设备耗电增加、发热",
		},
	},
	[202] = {
		["ID"] = 202,
		["desc"] = "按档位整体调整画面设置\n如需逐项设置请选择【自定义】档位",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 9,
		["template"] = 4,
		["text"] = {
			"自定义",
			"极速",
			"平衡",
			"精致",
			"极佳",
		},
		["title"] = "整体设置",
		["warning"] = {
			"",
			"",
			"",
			"",
			"开启极佳画质可能导致设备耗电增加、发热，性能较低设备可能会出现卡顿",
		},
	},
	[203] = {
		["ID"] = 203,
		["desc"] = "影响渲染分辨率",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 11,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
		},
		["title"] = "渲染精度",
		["warning"] = {
			"",
			"",
			"",
		},
	},
	[204] = {
		["ID"] = 204,
		["desc"] = "影响材质的质感表现",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 12,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
		},
		["title"] = "材质质量",
		["warning"] = {
			"",
			"",
			"",
		},
	},
	[205] = {
		["ID"] = 205,
		["desc"] = "影响场景和效果的细节丰富度",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 13,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
			"极高",
		},
		["title"] = "细节效果",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[206] = {
		["ID"] = 206,
		["desc"] = "影响贴图纹理的精度",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 14,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
			"极高",
		},
		["title"] = "纹理质量",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[207] = {
		["ID"] = 207,
		["desc"] = "影响特效的细节和丰富程度",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 15,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
			"极高",
		},
		["title"] = "特效质量",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[208] = {
		["ID"] = 208,
		["desc"] = "影响动态阴影的质量",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 16,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
			"极高",
		},
		["title"] = "阴影质量",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[209] = {
		["ID"] = 209,
		["desc"] = "影响屏幕后处理效果的质量",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 17,
		["template"] = 4,
		["text"] = {
			"低",
			"中",
			"高",
			"极高",
		},
		["title"] = "后处理质量",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[210] = {
		["ID"] = 210,
		["desc"] = "影响抗锯齿效果的质量",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 18,
		["template"] = 4,
		["text"] = {
			"关",
			"低",
			"中",
			"高",
		},
		["title"] = "抗锯齿质量",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[211] = {
		["ID"] = 211,
		["desc"] = "开启或关闭高亮泛光效果",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 19,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "泛光",
		["warning"] = {
			"",
			"",
		},
	},
	[212] = {
		["ID"] = 212,
		["desc"] = "开启或关闭扭曲折射效果",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 20,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "扭曲",
		["warning"] = {
			"",
			"",
		},
	},
	[213] = {
		["ID"] = 213,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 21,
		["template"] = 4,
		["text"] = {
			"中",
			"高",
		},
		["title"] = "HDR级别",
		["warning"] = {
			"",
			"",
		},
	},
	[214] = {
		["ID"] = 214,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 1,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "光线追踪",
		["warning"] = {
			"",
			"",
		},
	},
	[215] = {
		["ID"] = 215,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 2,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "NVIDIA DLSS",
		["warning"] = {
			"",
			"",
		},
	},
	[216] = {
		["ID"] = 216,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 3,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "插帧",
		["warning"] = {
			"",
			"",
		},
	},
	[217] = {
		["ID"] = 217,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 4,
		["template"] = 5,
		["text"] = {
			"自动",
			"质量",
			"平衡",
			"性能",
			"超级性能",
			"DLAA",
			"关闭",
		},
		["title"] = "超级分辨率",
		["warning"] = {
			"",
			"",
			"",
			"",
			"",
			"",
			"",
		},
	},
	[218] = {
		["ID"] = 218,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
			0,
			100,
		},
		["sort"] = 5,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "锐化",
		["warning"] = {
		},
	},
	[219] = {
		["ID"] = 219,
		["desc"] = "",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "NVIDIA Reflex",
		["warning"] = {
			"",
			"",
		},
	},
	[220] = {
		["ID"] = 220,
		["desc"] = "是否开启垂直同步",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 8,
		["template"] = 4,
		["text"] = {
			"关",
			"开",
		},
		["title"] = "垂直同步",
		["warning"] = {
			"",
			"",
		},
	},
	[221] = {
		["ID"] = 221,
		["desc"] = "在当前档位基础上，偏向节省性能或更好的画质",
		["klass"] = 2,
		["slider_range"] = {
		},
		["sort"] = 10,
		["template"] = 4,
		["text"] = {
			"性能优先",
			"画质优先",
		},
		["title"] = "设置模式",
		["warning"] = {
			"",
			"",
		},
	},
	[301] = {
		["ID"] = 301,
		["desc"] = "调整游戏整体音量的大小",
		["klass"] = 3,
		["slider_range"] = {
			0,
			100,
		},
		["sort"] = 1,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "主音量",
		["warning"] = {
		},
	},
	[302] = {
		["ID"] = 302,
		["desc"] = "调整背景音乐的音量大小",
		["klass"] = 3,
		["slider_range"] = {
			0,
			100,
		},
		["sort"] = 2,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "音乐音量",
		["warning"] = {
		},
	},
	[303] = {
		["ID"] = 303,
		["desc"] = "调整各类音效的音量大小",
		["klass"] = 3,
		["slider_range"] = {
			0,
			100,
		},
		["sort"] = 3,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "音效音量",
		["warning"] = {
		},
	},
	[304] = {
		["ID"] = 304,
		["desc"] = "调整整体语音的音量大小",
		["klass"] = 3,
		["slider_range"] = {
			0,
			100,
		},
		["sort"] = 4,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "语音音量",
		["warning"] = {
		},
	},
	[305] = {
		["ID"] = 305,
		["desc"] = "是否开启系统提示音",
		["klass"] = 3,
		["slider_range"] = {
		},
		["sort"] = 5,
		["template"] = 4,
		["text"] = {
			"女",
			"男",
		},
		["title"] = "系统提示音",
		["warning"] = {
			"",
			"",
		},
	},
	[306] = {
		["ID"] = 306,
		["desc"] = "游戏在后台运行时是否静音",
		["klass"] = 3,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 4,
		["text"] = {
			"否",
			"是",
		},
		["title"] = "后台静音",
		["warning"] = {
			"",
			"",
		},
	},
	[401] = {
		["ID"] = 401,
		["desc"] = "战斗开始时的初始游戏速度",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 2,
		["template"] = 4,
		["text"] = {
			"正常",
			"快速",
			"急速",
		},
		["title"] = "战斗中游戏速度",
		["warning"] = {
			"",
			"",
			"",
		},
	},
	[402] = {
		["ID"] = 402,
		["desc"] = "显示造成的伤害/治疗数值",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 4,
		["template"] = 4,
		["text"] = {
			"显示",
			"仅我方",
			"仅敌方",
			"不显示",
		},
		["title"] = "战斗数值显示",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[404] = {
		["ID"] = 404,
		["desc"] = "施放主动技能时是否开启运镜演出",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 4,
		["text"] = {
			"开",
			"关",
			"首次",
			"随机",
		},
		["title"] = "主动技能运镜演出",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[405] = {
		["ID"] = 405,
		["desc"] = "同调者施放技能时是否允许点击移动",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 9,
		["template"] = 4,
		["text"] = {
			"关闭",
			"点击移动",
			"瞬间到达",
		},
		["title"] = "点击移动",
		["warning"] = {
			"",
			"",
			"",
		},
	},
	[406] = {
		["ID"] = 406,
		["desc"] = "是否开启技能功能标签",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 11,
		["template"] = 4,
		["text"] = {
			"开",
			"关",
		},
		["title"] = "技能功能标签",
		["warning"] = {
			"",
			"",
		},
	},
	[407] = {
		["ID"] = 407,
		["desc"] = "施放部分角色异核技能动画时的演出长度",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 7,
		["template"] = 4,
		["text"] = {
			"完整",
			"简化",
			"首次完整",
			"随机",
		},
		["title"] = "异核动画演出",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[408] = {
		["ID"] = 408,
		["desc"] = "调整角色施放技能时周围环境光照亮度",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 8,
		["template"] = 4,
		["text"] = {
			"稍暗",
			"正常",
		},
		["title"] = "技能演出时场景光照",
		["warning"] = {
			"",
			"",
		},
	},
	[409] = {
		["ID"] = 409,
		["desc"] = "选择选中人物头像时的操作响应方式",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 10,
		["template"] = 4,
		["text"] = {
			"指令界面",
			"第一技能",
		},
		["title"] = "战斗界面类型",
		["warning"] = {
			"",
			"",
		},
	},
	[410] = {
		["ID"] = 410,
		["desc"] = "是否在战斗中显示与目标距离",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 12,
		["template"] = 4,
		["text"] = {
			"不显示",
			"显示",
		},
		["title"] = "战斗中显示目标距离",
		["warning"] = {
			"",
			"",
		},
	},
	[411] = {
		["ID"] = 411,
		["desc"] = "是否默认开启自动战斗",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 3,
		["template"] = 4,
		["text"] = {
			"开",
			"关",
		},
		["title"] = "自动战斗",
		["warning"] = {
			"",
			"",
		},
	},
	[412] = {
		["ID"] = 412,
		["desc"] = "使用触摸还是手柄进行操作",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 14,
		["template"] = 4,
		["text"] = {
			"普通模式",
			"手柄模式",
		},
		["title"] = "操作模式",
		["warning"] = {
			"",
			"",
		},
	},
	[413] = {
		["ID"] = 413,
		["desc"] = "设置游戏运行的帧速率",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 1,
		["template"] = 4,
		["text"] = {
			"30帧",
			"45帧",
			"60帧",
			"120帧",
			"不限帧",
		},
		["title"] = "帧率",
		["warning"] = {
			"",
			"",
			"开启60帧率可能导致设备耗电增加、发热",
			"开启120帧率可能导致设备耗电增加、发热",
			"开启不限帧可能导致设备耗电增加、发热",
		},
	},
	[414] = {
		["ID"] = 414,
		["desc"] = "是否允许在战斗中使用空格键确认技能施放",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 15,
		["template"] = 4,
		["text"] = {
			"不允许",
			"允许",
		},
		["title"] = "允许空格键施放技能",
		["warning"] = {
			"",
			"",
		},
	},
	[415] = {
		["ID"] = 415,
		["desc"] = "",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 16,
		["template"] = 4,
		["text"] = {
			"不显示",
			"显示",
		},
		["title"] = "显示技能参数乘区说明",
		["warning"] = {
			"",
			"",
		},
	},
	[416] = {
		["ID"] = 416,
		["desc"] = "",
		["klass"] = 4,
		["slider_range"] = {
		},
		["sort"] = 17,
		["template"] = 4,
		["text"] = {
			"百分比",
			"数值",
		},
		["title"] = "设置首领血量显示类型",
		["warning"] = {
			"",
			"",
		},
	},
	[501] = {
		["ID"] = 501,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 51,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "创号时间",
		["warning"] = {
			"",
			"",
		},
	},
	[502] = {
		["ID"] = 502,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 52,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "主线进度",
		["warning"] = {
			"",
			"",
		},
	},
	[503] = {
		["ID"] = 503,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 53,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "同调者募集",
		["warning"] = {
			"",
			"",
		},
	},
	[504] = {
		["ID"] = 504,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 54,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "记忆烙痕收藏",
		["warning"] = {
			"",
			"",
		},
	},
	[505] = {
		["ID"] = 505,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 55,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "获赞总次数",
		["warning"] = {
			"",
			"",
		},
	},
	[506] = {
		["ID"] = 506,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 56,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"公开",
		},
		["title"] = "排行榜展示",
		["warning"] = {
			"",
			"",
		},
	},
	[507] = {
		["ID"] = 507,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 57,
		["template"] = 4,
		["text"] = {
			"隐藏",
			"显示",
		},
		["title"] = "分享显示名片",
		["warning"] = {
			"",
			"",
		},
	},
	[520] = {
		["ID"] = 520,
		["desc"] = "",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 1,
		["template"] = 6,
		["text"] = {
			"权限管理",
		},
		["title"] = "权限管理",
		["warning"] = {
			"",
		},
	},
	[525] = {
		["ID"] = 525,
		["desc"] = "查看个人信息收集清单",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 2,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "个人信息收集清单",
		["warning"] = {
			"",
		},
	},
	[550] = {
		["ID"] = 550,
		["desc"] = "查看游戏许可及服务协议",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 3,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "游戏许可及服务协议",
		["warning"] = {
			"",
		},
	},
	[551] = {
		["ID"] = 551,
		["desc"] = "查看游戏隐私保护指引",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 4,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "游戏隐私保护指引",
		["warning"] = {
			"",
		},
	},
	[552] = {
		["ID"] = 552,
		["desc"] = "查看儿童隐私保护指引",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 5,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "儿童隐私保护指引",
		["warning"] = {
			"",
		},
	},
	[553] = {
		["ID"] = 553,
		["desc"] = "查看第三方信息共享清单",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "第三方信息共享清单",
		["warning"] = {
			"",
		},
	},
	[555] = {
		["ID"] = 555,
		["desc"] = "查看隐私合规信息",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 7,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "隐私合规",
		["warning"] = {
			"",
		},
	},
	[560] = {
		["ID"] = 560,
		["desc"] = "查看工信部备案信息",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 8,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "粤B2-20090059-1835A",
		["warning"] = {
			"",
		},
	},
	[570] = {
		["ID"] = 570,
		["desc"] = "查看腾讯游戏信用信息",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 9,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "腾讯游戏信用",
		["warning"] = {
			"",
		},
	},
	[575] = {
		["ID"] = 575,
		["desc"] = "查看成长守护信息",
		["klass"] = 5,
		["slider_range"] = {
		},
		["sort"] = 10,
		["template"] = 6,
		["text"] = {
			"点击查看",
		},
		["title"] = "成长守护",
		["warning"] = {
			"",
		},
	},
}
