{
	[11] = {
		["name"] = "初级研发室Lv.2",
		["tid"] = 22,
		["type"] = 3,
		["volumn"] = 11,
	},
	[23] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 1,
		["desc"] = "高级生产建筑，开采基建原材料",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 3,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 1,
		["model_id"] = 50001,
		["name"] = "初级研发室Lv.3",
		["tid"] = 23,
		["type"] = 3,
		["volumn"] = 11,
	},
	[24] = {
		["can_leveldown"] = false,
		["can_levelup"] = false,
		["cur_card_num"] = 1,
		["desc"] = "高级生产建筑，开采基建原材料",
		["is_max"] = true,
		["is_min"] = false,
		["level"] = 4,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 1,
		["model_id"] = 50001,
		["name"] = "初级研发室Lv.4",
		["tid"] = 24,
		["type"] = 3,
		["volumn"] = 11,
	},
	[30] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 0,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "加工中心未解锁",
		["tid"] = 30,
		["type"] = 5,
		["volumn"] = 11,
	},
	[31] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "加工中心Lv.1",
		["tid"] = 31,
		["type"] = 5,
		["volumn"] = 11,
	},
	[32] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 2,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "加工中心Lv.2",
		["tid"] = 32,
		["type"] = 5,
		["volumn"] = 11,
	},
	[33] = {
		["can_leveldown"] = false,
		["can_levelup"] = false,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = true,
		["is_min"] = false,
		["level"] = 3,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "加工中心Lv.3",
		["tid"] = 33,
		["type"] = 5,
		["volumn"] = 11,
	},
	[41] = {
		["can_leveldown"] = false,
		["can_levelup"] = false,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "宿舍",
		["tid"] = 41,
		["type"] = 2,
		["volumn"] = 11,
	},
	[51] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 0,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "高级研发室未解锁",
		["tid"] = 51,
		["type"] = 4,
		["volumn"] = 11,
	},
	[52] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 1,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "高级研发室Lv.1",
		["tid"] = 52,
		["type"] = 4,
		["volumn"] = 11,
	},
	[53] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 2,
		["desc"] = "",
		["is_max"] = true,
		["is_min"] = false,
		["level"] = 2,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "高级研发室Lv.2",
		["tid"] = 53,
		["type"] = 4,
		["volumn"] = 11,
	},
	[60] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 0,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "体能训练室未解锁",
		["tid"] = 60,
		["type"] = 6,
		["volumn"] = 11,
	},
	[61] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "体能训练室Lv.1",
		["tid"] = 61,
		["type"] = 6,
		["volumn"] = 11,
	},
	[62] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 2,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "体能训练室Lv.2",
		["tid"] = 62,
		["type"] = 6,
		["volumn"] = 11,
	},
	[63] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 3,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "体能训练室Lv.3",
		["tid"] = 63,
		["type"] = 6,
		["volumn"] = 11,
	},
	[64] = {
		["can_leveldown"] = false,
		["can_levelup"] = false,
		["cur_card_num"] = 0,
		["desc"] = "",
		["is_max"] = true,
		["is_min"] = false,
		["level"] = 4,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 0,
		["model_id"] = 50001,
		["name"] = "体能训练室Lv.4",
		["tid"] = 64,
		["type"] = 6,
		["volumn"] = 11,
	},
}
