{
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 128,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[129] = {
		["check_param"] = 2581,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEquaContrastl",
		["target_id"] = 129,
		["target_npc_tid"] = 353,
		["target_type"] = 3,
	},
	[130] = {
		["check_param"] = 1000075,
		["check_type"] = "CheckProjectileBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 130,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[131] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 131,
		["target_npc_tid"] = 325,
		["target_type"] = 3,
	},
	[132] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 132,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[133] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 133,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[134] = {
		["check_param"] = 1000321,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 134,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[135] = {
		["check_param"] = 1000322,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 135,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[136] = {
		["check_param"] = 100490,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 136,
		["target_npc_tid"] = 467,
		["target_type"] = 2,
	},
	[137] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 137,
		["target_npc_tid"] = 470,
		["target_type"] = 3,
	},
	[138] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 138,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[139] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 139,
		["target_npc_tid"] = 477,
		["target_type"] = 3,
	},
	[140] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 140,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[141] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 141,
		["target_npc_tid"] = 143,
		["target_type"] = 3,
	},
	[142] = {
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 142,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[143] = {
		["check_param"] = 6,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 143,
		["target_npc_tid"] = 354,
		["target_type"] = 3,
	},
	[144] = {
		["check_param"] = 30047,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 144,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[145] = {
		["check_param"] = 2582,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 145,
		["target_npc_tid"] = 177,
		["target_type"] = 3,
	},
	[146] = {
		["check_param"] = 70,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 146,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[147] = {
		["check_param"] = 50,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 147,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[148] = {
		["check_param"] = -1,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 148,
		["target_npc_tid"] = -1,
		["target_type"] = 2,
	},
	[149] = {
		["check_param"] = 10412,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 149,
		["target_npc_tid"] = -1,
		["target_type"] = 2,
	},
	[150] = {
		["check_param"] = -1,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 20,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 150,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[151] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 151,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[152] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 152,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[153] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 153,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[154] = {
		["check_param"] = 80,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 154,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[155] = {
		["check_param"] = 2642,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 155,
		["target_npc_tid"] = 321,
		["target_type"] = 3,
	},
	[156] = {
		["check_param"] = 2800,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 156,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[157] = {
		["check_param"] = 2801,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 157,
		["target_npc_tid"] = 378,
		["target_type"] = 3,
	},
	[158] = {
		["check_param"] = 2802,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 158,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[159] = {
		["check_param"] = 30,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 159,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[160] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 160,
		["target_npc_tid"] = 230,
		["target_type"] = 3,
	},
	[161] = {
		["check_param"] = 70,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 161,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[162] = {
		["check_param"] = 2831,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 162,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[163] = {
		["check_param"] = 2832,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 163,
		["target_npc_tid"] = 649,
		["target_type"] = 3,
	},
	[164] = {
		["check_param"] = 2935,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 164,
		["target_npc_tid"] = 702,
		["target_type"] = 3,
	},
	[165] = {
		["check_param"] = 2936,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 165,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[166] = {
		["check_param"] = 3028,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 166,
		["target_npc_tid"] = 747,
		["target_type"] = 3,
	},
	[167] = {
		["check_param"] = 3029,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 167,
		["target_npc_tid"] = 750,
		["target_type"] = 4,
	},
	[168] = {
		["check_param"] = 3030,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 168,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[169] = {
		["check_param"] = 1000331,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 169,
		["target_npc_tid"] = 709,
		["target_type"] = 2,
	},
	[170] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 170,
		["target_npc_tid"] = 659,
		["target_type"] = 3,
	},
	[171] = {
		["check_param"] = 30,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 171,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[172] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 172,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[173] = {
		["check_param"] = 100792,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 173,
		["target_npc_tid"] = 686,
		["target_type"] = 3,
	},
	[174] = {
		["check_param"] = 3131,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 174,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[175] = {
		["check_param"] = 600000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 175,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[176] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 176,
		["target_npc_tid"] = 659,
		["target_type"] = 3,
	},
	[177] = {
		["check_param"] = 3065,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 177,
		["target_npc_tid"] = 20000,
		["target_type"] = 3,
	},
	[178] = {
		["check_param"] = 3131,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 178,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[179] = {
		["check_param"] = 480000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 179,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[180] = {
		["check_param"] = 4,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3344,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 180,
		["target_npc_tid"] = 886,
		["target_type"] = 2,
	},
	[181] = {
		["check_param"] = 3345,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 181,
		["target_npc_tid"] = 878,
		["target_type"] = 3,
	},
	[182] = {
		["check_param"] = 5,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3346,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 182,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[183] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 183,
		["target_npc_tid"] = 895,
		["target_type"] = 3,
	},
	[184] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 184,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[185] = {
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 185,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[186] = {
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 186,
		["target_npc_tid"] = 899,
		["target_type"] = 3,
	},
	[187] = {
		["check_param"] = 30671,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 187,
		["target_npc_tid"] = 909,
		["target_type"] = 3,
	},
	[188] = {
		["check_param"] = 30672,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 188,
		["target_npc_tid"] = 909,
		["target_type"] = 3,
	},
	[189] = {
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 189,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[190] = {
		["check_param"] = 3931,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 190,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[191] = {
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3933,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 191,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[192] = {
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3951,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 192,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[193] = {
		["check_param"] = 3,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 193,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[195] = {
		["check_param"] = 2,
		["check_type"] = "CheckBuffNumIncrease",
		["contrast_buff_tid"] = 3923,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 195,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
}
