{
	["02_activity_spring"] = {
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 2,
			["resource"] = "SM_d17_geargrid_09",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 9,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 12,
			["block_type"] = 1,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 2,
			["resource"] = "SM_d17_geargrid_10",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 10,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 13,
			["block_type"] = 1,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 2,
			["resource"] = "SM_d17_geargrid_11",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 11,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 14,
			["battle_type"] = 1,
			["block_type"] = 1,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 5,
			["resource"] = "SM_d17_geargrid_13",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 13,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 15,
			["block_type"] = 0,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 1,
			["resource"] = "SM_d17_geargrid_02",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 2,
			["trigger_type"] = 0,
		},
		{
			["ID"] = 16,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					10,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 1,
			["resource"] = "SM_d17_geargrid_02",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 2,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 17,
			["battle_group"] = {
				{
					64,
					1,
				},
				{
					64,
					2,
				},
				{
					64,
					3,
				},
				{
					64,
					4,
				},
				{
					64,
					5,
				},
			},
			["battle_monster_level_group"] = {
				60,
				65,
				70,
				75,
				80,
				85,
			},
			["battle_recommend_level"] = {
				22,
				23,
				24,
				26,
				28,
				30,
			},
			["battle_type"] = 0,
			["block_type"] = 1,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					26,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 7,
			["resource"] = "SM_d17_geargrid_13",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 13,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 18,
			["battle_group"] = {
				{
					64,
					6,
				},
				{
					64,
					7,
				},
				{
					64,
					8,
				},
				{
					64,
					9,
				},
				{
					64,
					10,
				},
			},
			["battle_monster_level_group"] = {
				60,
				65,
				70,
				75,
				80,
				85,
			},
			["battle_recommend_level"] = {
				22,
				23,
				24,
				26,
				28,
				30,
			},
			["battle_type"] = 0,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					26,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 7,
			["resource"] = "SM_d17_geargrid_08",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 8,
			["trigger_type"] = 2,
		},
	},
}
