{
	[100] = {
			["activity_id"] = 11,
			["desc"] = "无人能动摇你纯粹的善良。",
			["icon_id"] = "Ending_cg_17_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "至纯",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4111,
		},
	},
	[108] = {
		{
			["ID"] = 108,
			["activity_id"] = 11,
			["desc"] = "无人能动摇你的理智。",
			["icon_id"] = "Ending_cg_18_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "理性至上",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4112,
		},
	},
	[109] = {
		{
			["ID"] = 109,
			["activity_id"] = 11,
			["desc"] = "令人惊叹的成功——！",
			["icon_id"] = "Ending_cg_20_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "几近完人",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4113,
		},
	},
	[10] = {
		{
			["ID"] = 10,
			["activity_id"] = 1,
			["desc"] = "曾受到贵族女性喜爱和追捧的装饰性物品，无论在任何场合都会随身携带，是其身份、地位、礼仪的象征。",
			["icon_id"] = "exhibit_017",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "古典装饰折扇",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5604,
		},
		{
			["ID"] = 10,
			["activity_id"] = 1,
			["desc"] = "“我还记得这东西的主人，一位胖胖的夫人，只有她才喜欢这么浮夸的扇子……拿远点，我已经闻到她身上那股香粉味了！”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1183,
		},
	},
	[110] = {
		{
			["ID"] = 110,
			["activity_id"] = 11,
			["desc"] = "[c e27820][size 18]你已站上乐园之巅，成为规则的主人。[/size][/c]",
			["icon_id"] = "Ending_cg_19_1",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "乐园之主",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4114,
		},
	},
	[111] = {
		{
			["ID"] = 111,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "是第一名啊！",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4322,
		},
	},
	[112] = {
		{
			["ID"] = 112,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_02",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "咔嚓咔嚓咔嚓",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4323,
		},
	},
	[113] = {
		{
			["ID"] = 113,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "再来一杯^[size 8]▽[/size]^ ",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4324,
		},
	},
	[114] = {
		{
			["ID"] = 114,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_04",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "寄出一张明信片",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4325,
		},
	},
	[115] = {
		{
			["ID"] = 115,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_07",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "去更远的地方！",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4326,
		},
	},
	[116] = {
		{
			["ID"] = 116,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_06",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "水里有什么？",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4327,
		},
	},
	[117] = {
		{
			["ID"] = 117,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_05",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "休息，休息一下~",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4328,
		},
	},
	[118] = {
		{
			["ID"] = 118,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_08",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "飘来的食物香气",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4329,
		},
	},
	[119] = {
		{
			["ID"] = 119,
			["activity_id"] = 10,
			["desc"] = "",
			["icon_id"] = "collect_icon_09",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "鱼，饵，钓客。",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4330,
		},
	},
	[11] = {
		{
			["ID"] = 11,
			["activity_id"] = 1,
			["desc"] = "以海面日出为主题的风景画。描绘着太阳初升，海平线清晰可见的美丽景象。",
			["icon_id"] = "exhibit_011",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "《彼端之景》",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5609,
		},
		{
			["ID"] = 11,
			["activity_id"] = 1,
			["desc"] = "那位开拓者成功的身影映刻在所有人眼中，其逝去没有令生者感到恐惧，反而鼓励着越来越多的人开始加入远航的队伍中。",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1185,
		},
	},
	[120] = {
		{
			["ID"] = 120,
			["activity_id"] = 10,
			["desc"] = "[indent]白荆科技的[rolename]，不知道你是否记得曾收到过一个漂流瓶？我就是瓶子的主人。不久前我的身体逐渐好转，亲戚把我接到宿兰来休养一段时间，这里的阳光很柔软，和家乡完全不同。在凛阳，即便是最晴朗的天里，也会刮冷飕飕的风。但我已经开始想念码头边大货轮入港时的呜呜声……啊，其实我想说的是，我在宿兰海滩边又捡到了这个瓶子，明明那么不可思议，但我内心却无比平静，好像意识深处早就相信了，这个瓶子会载着很多人的祝福，再次回到我身边。\n[indent]你是海临人吗？我突然对这个地方产生了很多向往。最后再次谢谢你，你的祝福很有力量。\n\n[indent]尊敬的首席执行官，Vein查询到白荆科技公共邮箱中有一封投递给您的私人邮件，在排除包括信息泄露、监控等相关潜在风险后，已确认该邮件安全，在此同步。",
			["icon_id"] = "collect_mail_onlytext_selected",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "一封来自凛阳的信",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4331,
		},
	},
	[121] = {
		{
			["ID"] = 121,
			["activity_id"] = 10,
			["desc"] = "[indent]是白荆科技的 [rolename]吗？你好啊！是这样，我捡到了一个漂流瓶，这不稀奇，我老家一直流传着用漂流瓶来许愿的离谱说法。但是看到上面的内容后，我整个人都被震撼了！因为我一眼就能认出来这是我朋友的笔迹！我和她一起长大，可自从我外出求学，联络就开始变少了。可恶，竟然连她生了重病都不知道。在她最艰难的时候，朋友应该陪在她身边，不是吗！ \n[indent]发出这封邮件的时候，我已经搭上了回凛阳的船，满脑子想的都是多亏了这个漂流瓶！也多亏你和许多热心人投出了漂流瓶！真的太谢谢了！ \n\n[indent]尊敬的首席执行官，Vein查询到白荆科技公共邮箱中有一封投递给您的私人邮件，在排除包括信息泄露、监控等相关潜在风险后，已确认该邮件安全，在此同步。",
			["icon_id"] = "collect_mail_onlytext_selected",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "一封未署名的信",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4332,
		},
	},
	[122] = {
		{
			["ID"] = 122,
			["activity_id"] = 10,
			["desc"] = "[indent]您好，非常感谢您对「蟹蟹友你」杯夏季沙滩趣味锦标赛的大力支持，每一位参与「蟹蟹友你」杯的选手都将额外获得精美礼品一份！宝石海滩度假区管理中心全体服务人员诚挚期待与您再度相逢。",
			["icon_id"] = "collect_mail_onlytext_selected",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "宝石海滩的感谢信",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4333,
		},
	},
	[123] = {
		{
			["ID"] = 123,
			["activity_id"] = 17,
			["desc"] = "[strike]给纳加尔 卡拉玛 妲丝格 舒斯恩 加兰娜 帕齐 伊塔[/strike]\n给奇美拉佣兵团：\n[indent]我在白荆科技的休息室里，发现了这些印着不同风景画的卡片。苏筱说这些是明信片，从其他地方来海临的人们，可以在卡片上留下一些文字，寄给故乡的亲友。虽然六分钟前才在通讯器上对话，但可以用海临的风俗与你们建立新的联系，这样的感觉很好。\n[indent]白荆科技是一座很高的大楼，到处都是拿着电子设备走来走去的工作人员。如果不算战场上那些，比我见过的所有伊南纳和沙玛什人加起来还要多。除人之外，也有太多厄亚大陆没有的物种。最特别的是一个外形与猫相似的生物，在这里连机器人都会说话，而她从不开口。不过她所经之处，会得到注视和问候，我想她应该是白荆的大人物，不可以随意打扰。\n[indent]接下来几天我想在海临到处走走看看，回去之后可以与你们分享更多。\n",
			["icon_id"] = "activitysouth_collect_photo_01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "海临明信片其一",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4075,
		},
	},
	[124] = {
		{
			["ID"] = 124,
			["activity_id"] = 17,
			["desc"] = "给奇美拉佣兵团：\n[indent]白天搭乘了全新的交通工具，是一个会在地下移动的长条形封闭铁盒，老实说，过程中有些令人精神紧绷。毕竟要隔绝阳光与新鲜空气，在黑暗的密闭空间中穿行。不过没有忧虑太久，并不是我克服了隐隐的恐惧，而是它的速度实在很快，全程大概只用了十三分钟就抵达目的地。这段从白荆科技到海临博物馆之间路程，如果依靠骆驼，大概需要一个小时。或许这就是沙漠中没有博物馆的原因吧。\n[indent]馆中藏品大部分都很漂亮，即便配有文字说明，也很难读懂。不过我看到了一枚弹壳，根据描述，它是从一位曾在厄亚大陆工作的摄影师的身体中取出的，如果说这也是历史的一部分，我好像又能理解一些。\n[indent]返程路上我尝试自己购买通行票证并且分辨像蛛网一样的路线，以后和你们一起到海临来，我想我可以带你们体验这种工具。\n\n",
			["icon_id"] = "activitysouth_collect_photo_02",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "海临明信片其二",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4076,
		},
	},
	[125] = {
		{
			["ID"] = 125,
			["activity_id"] = 17,
			["desc"] = "给奇美拉佣兵团：\n[indent]写下这封明信片的时候，我刚刚喝完两大杯含有冰淇淋和水果片的混合调制饮品。海临人钟爱这种类型的食物。对了，卡拉玛，我向店员询问是否能打包，但最佳饮用期是两小时。苏筱也表示放置时间不能过长，否则冰淇淋也会化。北半球与南半球之间的距离还是有些太远了。\n[indent]新的通讯器已经买到了，海临的街区就像妲丝格所描述的古代乌纳姆王库那样，拥有世间一切宝物。需要用到的钱是通过协助白荆科技出外勤来抵扣，这样的规则很好。\n[indent]听说明信片的寄送要比一般物品麻烦一些，厄亚大陆交通闭塞，时间会更长。说不定当你们收到最后一张卡片的时候，我已经回到佣兵团。我们可以围坐在篝火边，一边吃抓饭和肉桂茶，一边听我用语言补充一些纸上写不下的细节。\n",
			["icon_id"] = "activitysouth_collect_photo_03",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "海临明信片其三",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4077,
		},
	},
	[126] = {
		{
			["ID"] = 126,
			["activity_id"] = 17,
			["desc"] = "亲爱的米达：\n[indent]你在那个叫海临的地方怎么样？我们在恩古拉一切都好，南尼亚每天都会问你什么时候才回来。\n[indent]她收到了你寄来的玩具和童话书，刚开始几天还挺开心，但是最近不知怎么有些闷闷不乐的，我问她怎么了，她还不肯告诉我。\n[indent]所以我偷偷去问了齐齐，齐齐跟我说，南尼亚觉得你去了一个特别美好的地方，怕你不会再回来了，又觉得希望你回到这里的自己是个自私的坏孩子，所以在偷偷的难过，也不敢跟我说。\n[indent]真是个小傻瓜。\n[indent]我跟她说，你一定会回来的，因为这里是米达斯叔叔的家。\n[indent]早点回家，我们都很想你，米达。\n[indent]另：你托我从边境酒馆赎回的领章我已随信一同寄给你了，注意查收。\n[right]你的姐姐朱舒尔",
			["icon_id"] = "activitysouth_collect_photo_04",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "南尼亚和朱舒尔",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4078,
		},
	},
	[127] = {
		{
			["ID"] = 127,
			["activity_id"] = 17,
			["desc"] = "亲爱的米达斯哥哥：\n[indent]齐齐收到你寄回来的花种啦！我把它们种在了医院后面的空地上，就在你埋牌牌的地方！种子已经发芽了，爸爸说很快就会开花。\n[indent]我们每天都认真地给他们浇水，爸爸会帮忙除草，南尼亚时常在那里练习口琴，她吹得越来越好啦，已经可以吹一首完整的曲子了。\n[indent]朱舒尔阿姨找来了一些葡萄树苗，跟我们的小花种到了一起，什么时候才能吃到新鲜的葡萄呢？齐齐好期待呀！\n[indent]（成熟一些的笔迹）长官，昨天我们在你埋藏佣兵铭牌的地方发现了一块新的铭牌，上面的的文字磨损有些严重，只能看清开头和结尾都是一个“S”。\n[indent]不知道是不是怒蛇他们的熟人留下的，我本来不想动，但又担心会弄丢所以先收起来了，等您回来处理。\n[right]齐齐和巴布姆",
			["icon_id"] = "activitysouth_collect_photo_05",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "米达斯站在花丛里",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4079,
		},
	},
	[128] = {
		{
			["ID"] = 128,
			["activity_id"] = 17,
			["desc"] = "神秘的哥哥：\n[indent]你好，我叫安安，我想你并不认识我，但是没关系，写信来是想向你表达谢意！\n[indent]爸爸去那个叫厄亚的地方工作以后，我已经好几年都没见过他了。妈妈一直想摆一些爸爸的照片在家里，但爸爸的照片很少。妈妈时常埋怨爸爸明明是个记者，天天给人拍照录像，却不知道给自己拍两张，在这么下去家里人都快忘了他长什么样了。\n[indent]更糟糕的是，爸爸去世之后，墓碑上的照片也只能用旧的。\n[indent]闻人姐姐把记忆卡送来的时候妈妈看着里面的记录哭了很久，第二天我们就给爸爸换了新相片。妈妈想请你来我们家吃饭当面感谢你，但是闻人姐姐说你可能不想来，礼物什么的也不会收，所以我就想写一封信让闻人姐姐转交给你，礼物不行的话，信应该可以。\n[indent]谢谢你，哥哥。\n[indent]祝你平安。\n[right]安安",
			["icon_id"] = "activitysouth_collect_photo_06",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "鸽子",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 4080,
		},
	},
	[12] = {
		{
			["ID"] = 12,
			["activity_id"] = 1,
			["desc"] = "为表彰其环游世界的英勇行为，由世界航海协会发出的第一枚纪念勋章。持有者为杰出的航海家塞尔索·蒙特兹。",
			["icon_id"] = "exhibit_003",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "航海纪念勋章",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1087,
		},
		{
			["ID"] = 12,
			["activity_id"] = 1,
			["desc"] = "“哼，我应得的。只不过上面不应该只写我一个人的名字。”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1177,
		},
	},
	[13] = {
		{
			["ID"] = 13,
			["activity_id"] = 1,
			["desc"] = "相当贵重的古董钟表，钟摆由纯金打造。",
			["icon_id"] = "exhibit_016",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "古董座钟",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5605,
		},
		{
			["ID"] = 13,
			["activity_id"] = 1,
			["desc"] = "“资助人负责圣希尔德号的所有装潢工作，这也是他们自作主张放的，船上哪用得着这么夸张的钟表啊……不过失眠的时候，我一直都靠它的钟摆声入睡。“",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1184,
		},
	},
	[141] = {
		{
			["ID"] = 141,
			["activity_id"] = 15,
			["desc"] = "【备注】以下文本译自雪山遗迹中的一座墓碑。墓碑正面刻痕较浅，经风雪剥蚀，模糊不清；背面则入石三分，时至今日仍清晰可见。\n\n【正面】\n\n                                   ▢▢尘\n（▢▢1▢年▢▢▢▢4日——▢▢▢1年▢▢月▢▢▢）\n\n【背面】\n\n此处埋葬着一位雪山住民\n森林与草原的渴望者\n曾在阳光下行走的灵魂\n终其一生，他没有快乐和自由\n\n任何人都可能成为他的敌人\n也可能成为他的朋友\n他不会永远安静地躺着\n他的心依旧燃烧着，在白茫遍野的牢笼\n\n他会邀请过路人掘开这个坟墓\n让雨雪将墓穴冲刷掩埋\n可他永远不会选择，追求他的自由了\n虽然事实上，他根本无法选择\n\n对他来说，无论在什么年龄死亡\n都不会是一场偶然\n他以自己的意愿，度过了人类的一生\n他将抹去风雪、地窖的食物、篝火与家园\n他将抹去高举火把的人类、瑟缩颤抖的人类\n他将抹去过去的所有\n在孤鸟的鸣叫中宣布结束\n在冰冷执拗的碑石上\n刻上新的开始",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "墓碑",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000262,
		},
	},
	[142] = {
		{
			["ID"] = 142,
			["activity_id"] = 15,
			["desc"] = "请为我叙说，缪斯啊，那历经千帆的英雄，\n他曾是黑暗的子民，游走于夜幕的幽冥。\n漫长的时光里，他向着玫瑰色的黎明献上牺牲，\n岁月不停流逝，命定的时限已来临，\n安斯朵拉之书终于决定，让他获得候选人的赐名。\n\n索尔伯德，对着光辉的安斯朵拉之书立誓，\n他愿交出嗜血的本性，折断了吸血的尖牙，\n割舍深厚的友谊，与挚友分道扬镳。\n可那对自由的羽翼，他抱于怀中不愿呈上。\n慈悲的神明心中牵挂，对他这样说：\n“可悲啊，若是未达成所有的考验，\n失去资格也是咎由自取，理应如此。\n但我的心却为机敏的索尔伯德忧伤，\n一个苦命人，久久遭遇不幸，\n命运的天平已经歪向了一边，索尔伯德\n却亲自支撑着分开黑暗与光明的杠杆。\n无论是什么样的神明，都不会反对这样的决定，\n让饱受苦难的索尔伯德加冕为王，\n送他前往德里亚德与奈伊阿德，\n见证他在乌瑞亚博得美好声誉的历史。”\n可命运自会索取礼物的代价，迟早而已。\n\n当那初升的太阳离开美丽的海面，\n腾向紫铜色天空，照耀着不死的神明和\n有死的凡人，高悬于苍茫的乌瑞亚高山之上，\n索尔伯德头上的冠冕在日光下熠熠生辉，\n彰显着他至高统治者的尊贵身份。\n\n索尔伯德手段辛辣，暴君之名传遍四方，\n乌瑞亚的子民纷争不停，开始担心这是一场不幸，\n他们害怕黑暗生物凭借冠冕的力量，\n将乌瑞亚驶入永夜，彻底毁灭他们光明的家。\n没有谁有媲美冠冕的力量，能将祸害从家里赶走，\n谁也无法像强力的黑暗种族那样自卫，\n即使勉强行事，也会是势单力薄，蚍蜉撼树。\n然而，索尔伯德的统治，是痛苦与智慧的结晶，\n各族斗争不息，却在风雨磨砺中更加坚强，\n他公平地分割了日夜，给各族以同样的机会与权力，\n自由虽有限，却也在他的手中得以公平分配，\n乌瑞亚在风雨中得以重生，\n在那严苛的秩序下，找到了平衡的自由。\n\n可玫瑰色的黎明总有结束的时刻，\n当索尔伯德的太阳开始下沉，条条道路渐变昏暗\n……………………\n\n【备注】残卷留存至今，脆弱非常。裂缺口呈粉碎状，或可推论，丢失的残卷或已消逝，难以追寻。\n",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "索尔伯德(残卷)",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000411,
		},
	},
	[143] = {
		{
			["ID"] = 143,
			["activity_id"] = 15,
			["desc"] = "[indent]作为一个普通的温蒂妮，千百年来，乌瑞亚无论是什么模样，我都始终遵守着族中戒律，守护乌瑞亚所有的水源，旁观无数生命的诞生与消逝——直到那天为止。\n\n[indent]不久前的一个普通的白天，森林如往常一般宁静，阳光透过树叶的缝隙洒落在我的泉水中，水面上闪烁着斑驳的光点。但与往常不同的是，我听到远处传来了低沉的颤动声，仿佛大地在轻轻呼吸。\n\n[indent]我循着声音走去，发现那声响来自一块墓碑。\n\n[indent]阳光洒在草地上，不知名的蓝色小花以极快的速度生长着，绕着墓地开出了一个圈。光芒与黑影从花朵间透出，越来越强烈，最终凝聚成了一个模糊的身影。\n\n[indent]是人？我连忙躲进露水之中，以免温蒂妮的存在被世人发现。\n\n[indent]随着蓝色小花一齐扭转绽放，一名男子自虚影中凝结而成。他过于白皙的皮肤在太阳下分外刺眼，连我这滴露水也能折射他的光辉。\n\n[indent]我认出他，他是明月尘，或索尔伯德，一个被时间遗忘的可怜虫。和温蒂妮一样，和我一样。\n\n[indent]“明月尘……“我听到他轻声低语，仿佛是在确认自己的存在。不知想起了何事，他的眼神从一片迷濛变得清明而坚定，甚至，有一丝焦虑。他带上帽子，捋平了衣服上细微的褶皱，朝着森林的方向走了一步。\n\n[indent]可他没有接着走下去，而是转头看着盛着我这滴露水的花。我有些慌张，于是装作蒸发的样子慢慢化成烟雾，可他的视线也随之移动，难道真的被他发现了？温蒂妮被发现，按照戒律，应当被施法化为普通之水，溶于乌瑞亚万千水源之中。正当我绝望地回想着戒律，他又转身离开了，甚至带着一丝不易察觉的微笑。\n\n[indent]什么意思？他究竟有没有发现我？\n\n[indent]忐忑了几天后，我发现，既然在哪都不能安宁，那我索性直接跟踪他好了。\n\n[indent]认识明月尘时，我还是片微不足道的雪花，那时候他虽然也很弱小，但已经足够令人记忆深刻。雪山的一切，雪花都知道。我见证了他成为索尔伯德，不过，那又是另一个故事了。\n\n[indent]阿玛辛在黑夜中行踪难寻，但我可是了不起的温蒂妮。找他虽然费了些功夫，但跟上他，靠我们温蒂妮的能力还是不在话下的。河流、溪水、露水、眼泪……我极尽变化，终于等到他在一栋亮着灯的蘑菇屋前停下了脚步。我累了，可他还步伐稳健，这不公平。\n\n[indent]“原来你在这。”听见他的话，我吓得一个激灵，与身边菜地里的芹菜合为一体。可他这句话并不是对我说的，而是对着屋中的什么。\n\n[indent]被吓得逃窜的也不止我一个，还有屋中的一片……书页？那是书页吗？上面古老的花纹似乎有些眼熟……哦！安斯朵拉之书！\n\n[indent]等等？！安斯朵拉之书？！掉了一页下来？而且它的味道……不仅仅是光明永恒的甜味，还有无尽黑暗的苦味。这是怎么回事？\n\n[indent]明月尘怎么知道它的存在？莫非是他弄下来的？可他也不应该有这样强大的力量……不过也说不定……就像我也想不通，为何书页会是苦的呢？\n\n[indent]在我胡思乱想的期间里，明月尘已经轻松钳制了书页，化为黑影离开了此处。可是喂——我还没有休息好呢。\n\n[indent]可恶，还是得跟上去。守护乌瑞亚，这是我们最根本的戒律，不是吗？\n\n[indent]再次花费九牛二虎之力追上明月尘时，局势已经发生了逆转。安斯朵拉之书的残页正发出炽热的光芒，仿佛要将一切都吞噬。明月尘的手已经被灼烧得焦黑，可他仍牢牢攥着残页，绝不放手。残页似乎长着看不见的翅膀，正拖着明月尘往东边飞。\n\n我也化作蒸汽与他们一同行进，我听见明月尘嘴里不停地咏唱着古老的咒语，可咒语产生的锁链却捆不住挣扎的书页，它的速度越来越快，似乎快要到死海了，那里，可不能进去！\n\n[indent]明月尘似乎用尽最后的力量，将残页压在了海岸线的沙滩上。他强撑着一口气，用不知名的禁术锁住了残页，看着不再挣扎的残页，我也松了一口气，化作螃蟹壳上的海水珠，搭乘螃蟹号特快列车，来到明月尘的身边。\n\n[indent]我见他难得露出了一丝轻松的表情，这在他过往的人生中都很少见，直到——残页再次活跃起来。\n\n[indent]我明白，他失败了。可是，它是安斯朵拉之书啊，只要在乌瑞亚，他怎么会成功呢？\n\n[indent]哦！对啊！只要不在乌瑞亚……\n\n[indent]他似乎也想到了同一件事，果断抓起书页向死海里面走。可是死海并不欢迎他们，就像灰尘不能溶于温蒂妮。\n\n[indent]我不懂他还能怎么成功，直到他准确地看向了我的方向，他对我说：“帮我。”\n\n[indent]是啊，我还在这里。我是温蒂妮，了不起的温蒂妮。当他对我说话的时候，我已经不再是旁观者，我纵身跃入大海，花了两秒使整片海水变得平静。\n\n[indent]我劈开海水，花了三秒将它们一分为二，为曾经的英雄让路……\n\n等等，他为什么是英雄？不该存在世间的记忆，也能被水铭记着吗？算了！以后再想吧。\n\n英雄已经走到了海沟的最深处，那个散发着混乱能量的地方。他脱下帽子，向四面八方的我行了礼，随后也如我一样，纵身跃入——只不过他跃入的是那个漩涡。\n\n[indent]这是我见他的最后一面，也是他见我的最后一面。我会消失，这是打破戒律应得的处罚。\n\n[indent]但我不会后悔，永远。",
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "唯有水知道",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5000457,
		},
	},
	[144] = {
		{
