{
	[2043] = 100684413,
	[2044] = 100684414,
	[2045] = 100684415,
	[2046] = 100684416,
	[2047] = 100684417,
	[2048] = 100684418,
	[2049] = 100684419,
	[2050] = 100684420,
	[2051] = 100684421,
	[2052] = 100684422,
	[2053] = 100684423,
	[2054] = 100684424,
	[2055] = 100684425,
	[2056] = 100684426,
	[2057] = 100684427,
	[2058] = 100684428,
	[2059] = 100684429,
	[2060] = 100684430,
	[2061] = 100684481,
	[2062] = 100684482,
	[2063] = 100684483,
	[2064] = 100684484,
	[2065] = 100684485,
	[2066] = 100684486,
	[2067] = 100684487,
	[2068] = 100684488,
	[2069] = 100684489,
	[2070] = 100684490,
	[2071] = 100684491,
	[2072] = 100684492,
	[2073] = 100684493,
	[2074] = 100684494,
	[2075] = 100684495,
	[2076] = 100684506,
	[2077] = 100684507,
	[2078] = 100684508,
	[2079] = 100684509,
	[2080] = 100684510,
	[2081] = 100684511,
	[2082] = 100684512,
	[2083] = 100684513,
	[2084] = 100684514,
	[2085] = 100684515,
	[2086] = 100684516,
	[2087] = 100684517,
	[2088] = 100684518,
	[2089] = 100684519,
	[2090] = 100684520,
	[2091] = 100684521,
	[2092] = 100684522,
	[2093] = 100684523,
	[2094] = 100684524,
	[2095] = 100684525,
	[2096] = 100684526,
	[2097] = 100684527,
	[2098] = 100684528,
	[2099] = 100684529,
	[2100] = 100684530,
	[2801] = 100684431,
	[2802] = 100684432,
	[2803] = 100684433,
	[2804] = 100684434,
	[2805] = 100684435,
	[2806] = 100684436,
	[2807] = 100684437,
	[2808] = 100684438,
	[2809] = 100684439,
	[2810] = 100684440,
	[2811] = 100684441,
	[2812] = 100684442,
	[2813] = 100684443,
	[2814] = 100684444,
	[2815] = 100684445,
	[2816] = 100684446,
	[2817] = 100684447,
	[2818] = 100684448,
	[2819] = 100684449,
	[2820] = 100684450,
	[2821] = 100684451,
	[2822] = 100684452,
	[2823] = 100684453,
	[2824] = 100684454,
	[2825] = 100684455,
	[2826] = 100684456,
	[2827] = 100684457,
	[2828] = 100684458,
	[2829] = 100684459,
	[2830] = 100684460,
	[3001] = 100684461,
	[3002] = 100684462,
	[3003] = 100684463,
	[3004] = 100684464,
	[3005] = 100684465,
	[3006] = 100684466,
	[3007] = 100684467,
	[3008] = 100684468,
	[3009] = 100684469,
	[3010] = 100684470,
	[3011] = 100684471,
	[3012] = 100684472,
	[3013] = 100684473,
	[3014] = 100684474,
	[3015] = 100684475,
	[3016] = 100684476,
	[3017] = 100684477,
	[3018] = 100684478,
	[3019] = 100684479,
	[3020] = 100684480,
}
