{
	[10] = {
	},
	[3] = {
		{
			["activity_id"] = 3,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 22,
			["related_quest"] = 9309,
		},
		{
			["activity_id"] = 3,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 23,
			["related_quest"] = 9310,
		},
		{
			["activity_id"] = 3,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 24,
			["related_quest"] = 9311,
		},
	},
	[5] = {
		{
			["activity_id"] = 5,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 25,
			["related_quest"] = 9312,
		},
		{
			["activity_id"] = 5,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 26,
			["related_quest"] = 9313,
		},
		{
			["activity_id"] = 5,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 27,
			["related_quest"] = 9314,
		},
	},
	[6] = {
		{
			["activity_id"] = 6,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 19,
			["related_quest"] = 9289,
		},
		{
			["activity_id"] = 6,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 20,
			["related_quest"] = 9290,
		},
		{
			["activity_id"] = 6,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 21,
			["related_quest"] = 9291,
		},
	},
}
