{
		["content"] = "◎[内部信息]R.E.D.消息同步：反Ｘ能源群体将于月底（预计5月30日）开展聚集性活动，现已通过申报，备案路线：银湾区-雅松区-云实区-南星区，活动为期一天，需部分外援参与秩序维持，特此同步。",
		["weight"] = 1,
	},
	{
		["ID"] = 19,
		["chapter"] = 5,
		["content"] = "◎伊南纳、沙玛什联合发布极端天气红色预警，预计当地时间5月30日-6月11日间，两国交界处多城市将遇扬沙或浮尘天气，阿达帕平原将有沙尘暴。",
		["weight"] = 1,
	},
	{
		["ID"] = 20,
		["chapter"] = 5,
		["content"] = "◎由海隅理事会主导的第三届天隙事件应急预案商讨大会6月1日起在凛阳召开。本次大会共有11个成员国、5个非成员国的特殊事件处理小队全程参与，会议为期一周，将就天隙通道异变、同调者觉醒、异世界生物骚乱等突发事件的应急处理问题展开讨论。",
		["weight"] = 1,
	},
	{
		["ID"] = 21,
		["chapter"] = 5,
		["content"] = "◎海临城邦能源署服务号“Ｘ能情报披露”今日开通，将承担面向大众公开、科普Ｘ能源最新信息等工作，并接受广大网友咨询。",
		["weight"] = 1,
	},
	{
		["ID"] = 22,
		["chapter"] = 5,
		["content"] = "◎8日清晨，雅松区柏露园小区发生一起恶性案件，致2人死亡。经初步调查，为过往医疗纠纷所致。",
		["weight"] = 1,
	},
	{
		["ID"] = 23,
		["chapter"] = -1,
		["content"] = "◎今日早间，天隙禁区内突现异常能量波动。据记者从白荆科技获悉，波动期间能量指数瞬间突破历史峰值，随即降至常规区间，目前，区域内能量指数复有快速上升趋势。",
		["end_stamp"] = 1701359999000,
		["start_stamp"] = 1701309600000,
		["weight"] = 10,
	},
	{
		["ID"] = 24,
		["chapter"] = 7,
		["content"] = "◎近日，由海建一局承建、位于天境特区的超高层钟楼项目已进入最后阶段，该钟楼高达448米，有望成为未来的海临新地标。",
		["weight"] = 1,
	},
	{
		["ID"] = 25,
		["chapter"] = 7,
		["content"] = "◎据海临财经报道，6月8日上午，白荆科技首席执行官及部分员工正在就相关案件配合警方调查，具体原因不明。截至目前，白荆科技方面尚未针对此事作出回应。",
		["weight"] = 1,
	},
	{
		["ID"] = 26,
		["chapter"] = 7,
		["content"] = "◎6月7日凌晨，著名钢琴家杜望于异国突发急病逝世，年仅26岁。工作室发文称：不会举行公开追悼会。",
		["weight"] = 1,
	},
	{
		["ID"] = 27,
		["chapter"] = 7,
		["content"] = "◎第三届天隙事件应急预案商讨大会于凛阳圆满落幕，与会成员就各项突发事件的应急处理问题达成一致。",
		["weight"] = 1,
	},
}
