{
	[0] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1302616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1030,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1031] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1302616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1031,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1033] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				54508,
			},
			{
				54306,
			},
			{
				54304,
			},
			{
				54514,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1033,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 4,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1034] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1307616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1034,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1035] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1307616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1035,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1036] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1307616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1036,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1037] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1307616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1037,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1038] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				1307616,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1038,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[103] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6903631,
			},
		},
		["fix_sequence"] = false,
		["id"] = 103,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[104] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 104,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[105] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 105,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[10] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 10,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[11] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 11,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[1283] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				407306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1283,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1286] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				407306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1286,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1290] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				409608,
			},
			{
				409306,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1290,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[12] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 12,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[13] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 13,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[14337] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14337,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14338] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14338,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14339] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14339,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14340] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14340,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14341] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8888,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14341,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14342] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14342,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14343] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8888,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14343,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14344] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8800,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14344,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14345] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8888,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14345,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14346] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8888,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14346,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14347] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				74617,
			},
			{
				54503,
			},
			{
				54514,
			},
			{
				54410,
			},
			{
				54501,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14347,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 5,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14358] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6021,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14358,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14594] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23508,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14594,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14607] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				23508,
			},
			{
				54518,
			},
		},
		["fix_sequence"] = true,
		["id"] = 14607,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[14] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_sequence"] = false,
		["id"] = 14,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 4,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[1539] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1511508,
			},
			{
				1511410,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1539,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1547] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1512508,
			},
			{
				1512402,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1547,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1552] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1500622,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1552,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15877] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246181,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15877,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15881] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246262,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15881,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15883] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15883,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15884] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246263,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15884,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15886] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15886,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15889] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246261,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15889,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15890] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246181,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15890,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15891] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246261,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15891,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15892] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246182,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15892,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15893] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246182,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15893,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15894] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246262,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15894,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15895] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246262,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15895,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15897] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15897,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15898] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246263,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15898,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15899] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246263,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15899,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15900] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246263,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15900,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15901] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15901,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15902] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15902,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15903] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15903,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15904] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15904,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15906] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246261,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15906,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15907] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246182,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15907,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15908] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246262,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15908,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15909] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15909,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15910] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6246183,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15910,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15911] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				624508,
			},
			{
				624626,
			},
			{
				624618,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15911,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15912] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				624508,
			},
			{
				624626,
			},
			{
				624618,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15912,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15913] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				624508,
			},
			{
				624626,
			},
			{
				624618,
			},
		},
		["fix_sequence"] = true,
		["id"] = 15913,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[15] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 15,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 5,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[16130] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6301301,
			},
			{
				6301302,
			},
		},
		["fix_sequence"] = true,
		["id"] = 16130,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[16641] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
