{
		["bp_name"] = "BPA_SK_h000_prop_base03door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 9,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28602.227,
			32496.574,
			375.393,
		},
		["name"] = "加工厂大门",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			2,
			0,
			-270.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base06door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 10,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-26413.174,
			32807.425,
			1780.832,
		},
		["name"] = "X实验室大门",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "P_scene_h000_base01_001",
		["id"] = 11,
		["is_default"] = true,
		["is_enable"] = true,
		["location"] = {
			-26097.036,
			30955.386,
			2113.718,
		},
		["name"] = "竖电流",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base01_001",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 12,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28242.862,
			30029.441,
			893.47,
		},
		["name"] = "工厂工作灯光1",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_001",
		},
		["rotation"] = {
			0,
			0,
			0.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 13,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28718.655,
			30029.441,
			893.47,
		},
		["name"] = "工厂工作灯光2",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_001",
		},
		["rotation"] = {
			0,
			0,
			0.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 14,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28701.5,
			29403.802,
			888.657,
		},
		["name"] = "工厂工作灯光3",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_001",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 15,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28241.362,
			29403.802,
			888.657,
		},
		["name"] = "工厂工作灯光4",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_001",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 16,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28242.862,
			30029.441,
			893.47,
		},
		["name"] = "工厂休息灯光1",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_002",
		},
		["rotation"] = {
			0,
			0,
			0.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 17,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28718.655,
			30029.441,
			893.47,
		},
		["name"] = "工厂休息灯光2",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_002",
		},
		["rotation"] = {
			0,
			0,
			0.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 18,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28701.5,
			29403.802,
			888.657,
		},
		["name"] = "工厂休息灯光3",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_002",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 19,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28241.362,
			29403.802,
			888.657,
		},
		["name"] = "工厂休息灯光4",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base02_002",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 20,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-26431.75,
			32812.48,
			1541.218,
		},
		["name"] = "X实验室工作灯光",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base06_002_loop",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 21,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-26424.618,
			33633.871,
			1550.247,
		},
		["name"] = "X实验室工作指示光环",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
			"P_scene_h000_base06_001",
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 0,
	},
	{
		["bp_name"] = "BPA_SM_h000_building_base_02b",
		["close_anims"] = {
		},
		["close_bp_function"] = "StopWork",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "StopWork",
		["desc"] = "",
		["id"] = 22,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28152.936,
			29843.291,
			749.032,
		},
		["name"] = "工厂传送带1",
		["open_anims"] = {
		},
		["open_bp_function"] = "StartWork",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-360.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 2,
	},
	{
		["bp_name"] = "BPA_SM_h000_building_base_02b",
		["close_anims"] = {
		},
		["close_bp_function"] = "StopWork",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "StopWork",
		["desc"] = "",
		["id"] = 23,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28601.055,
			29843.289,
			749.032,
		},
		["name"] = "工厂传送带2",
		["open_anims"] = {
		},
		["open_bp_function"] = "StartWork",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-360.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 2,
	},
	{
		["bp_name"] = "BPA_SM_h000_building_base_02b",
		["close_anims"] = {
		},
		["close_bp_function"] = "StopWork",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "StopWork",
		["desc"] = "",
		["id"] = 24,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28803.333,
			29588.027,
			749.032,
		},
		["name"] = "工厂传送带3",
		["open_anims"] = {
		},
		["open_bp_function"] = "StartWork",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 2,
	},
	{
		["bp_name"] = "BPA_SM_h000_building_base_02b",
		["close_anims"] = {
		},
		["close_bp_function"] = "StopWork",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "StopWork",
		["desc"] = "",
		["id"] = 25,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28351.133,
			29588.027,
			749.032,
		},
		["name"] = "工厂传送带4",
		["open_anims"] = {
		},
		["open_bp_function"] = "StartWork",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 2,
	},
	{
		["bp_name"] = "BPA_SM_h000_building_base03light_01",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 26,
		["is_default"] = false,
		["is_enable"] = false,
		["location"] = {
			-28728.038,
			32861.414,
			-1634.658,
		},
		["name"] = "加工厂灯光",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-360.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 2,
	},
}
