{
	[10] = {
			["album_id"] = 20,
			["id"] = 53,
			["music_resource"] = "event:/bgm/s185_ui_beach_night_oneshot",
			["name"] = "晚风轻吻你的衣摆",
			["weight"] = 2,
			["writer"] = "新月Kanade",
		},
		{
			["album_id"] = 20,
			["id"] = 54,
			["music_resource"] = "event:/bgm/s186_story_gem_beach_oneshot",
			["name"] = "斑斓盛夏",
			["weight"] = 3,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 55,
			["music_resource"] = "event:/bgm/s187_chara_bl_shining_sea_oneshot",
			["name"] = "The Flash Stay",
			["weight"] = 4,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 56,
			["music_resource"] = "event:/bgm/s188_chara_tly_starry",
			["name"] = "流星划过的夜",
			["weight"] = 5,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 20,
			["id"] = 57,
			["music_resource"] = "event:/bgm/s189_chara_tty_bubble_game",
			["name"] = "泡泡飘向远海",
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 20,
			["id"] = 58,
			["music_resource"] = "event:/bgm/s190_chara_jing_night_talk",
			["name"] = "往日摇曳",
			["weight"] = 7,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 20,
			["id"] = 59,
			["music_resource"] = "event:/bgm/s191_story_competition",
			["name"] = "好胜心的宣告",
			["weight"] = 8,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 20,
			["id"] = 60,
			["music_resource"] = "event:/bgm/s192_bat_beach_oneshot",
			["name"] = "热浪，热舞，热情",
			["weight"] = 9,
			["writer"] = "长剑",
		},
		{
			["album_id"] = 20,
			["id"] = 61,
			["music_resource"] = "event:/bgm/s193_bat_boss_crab_oneshot",
			["name"] = "横行",
			["weight"] = 10,
			["writer"] = "盖盖Nyan",
		},
	},
	[21] = {
		{
			["album_id"] = 21,
			["id"] = 62,
			["music_resource"] = "event:/bgm/s194_ourea_theme",
			["name"] = "The Great Ourea",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[22] = {
		{
			["album_id"] = 22,
			["id"] = 63,
			["music_resource"] = "event:/bgm/s195_ourea_day",
			["name"] = "漫野乐章",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 22,
			["id"] = 64,
			["music_resource"] = "event:/bgm/s196_ourea_night",
			["name"] = "群星之间",
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 22,
			["id"] = 65,
			["music_resource"] = "event:/bgm/s197_ourea_undead",
			["name"] = "致不死者",
			["weight"] = 3,
			["writer"] = "Dash Sound(VeetaCrush)",
		},
		{
			["album_id"] = 22,
			["id"] = 66,
			["music_resource"] = "event:/bgm/s198_ourea_heroic_oneshot",
			["name"] = "绝境高歌",
			["weight"] = 4,
			["writer"] = "音爆文化",
		},
		{
			["album_id"] = 22,
			["id"] = 67,
			["music_resource"] = "event:/bgm/s199_bat_ourea_oneshot",
			["name"] = "纷争难息",
			["weight"] = 5,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 22,
			["id"] = 68,
			["music_resource"] = "event:/bgm/s200_bat_boss_asdl_oneshot",
			["name"] = "失落恩典",
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[23] = {
		{
			["album_id"] = 23,
			["id"] = 69,
			["music_resource"] = "event:/bgm/s202_south_theme_oneshot",
			["name"] = "风沙之下",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[24] = {
		{
			["album_id"] = 24,
			["id"] = 70,
			["music_resource"] = "event:/bgm/s204_bat_sldr_oneshot",
			["name"] = "千百万个我",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 24,
			["id"] = 71,
			["music_resource"] = "event:/bgm/s103_bat_nushe_oneshot",
			["name"] = "狂砂",
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
	},
	[25] = {
		{
			["album_id"] = 25,
			["id"] = 72,
			["music_resource"] = "event:/bgm/s015_biome_ynn_oneshot",
			["name"] = "苦难温床",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 25,
			["id"] = 73,
			["music_resource"] = "event:/bgm/s016_biome_yms_oneshot",
			["name"] = "烈日熔炉",
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 25,
			["id"] = 74,
			["music_resource"] = "event:/bgm/s037_bat_ynn_oneshot",
			["name"] = "日沉之地",
			["weight"] = 3,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 25,
			["id"] = 75,
			["music_resource"] = "event:/bgm/s113_Ambience_Suspense_oneshot",
			["name"] = "无人生还",
			["weight"] = 4,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 25,
			["id"] = 76,
			["music_resource"] = "event:/bgm/s203_story_hope_oneshot",
			["name"] = "终见繁花",
			["weight"] = 5,
			["writer"] = "KH STUDIO",
		},
	},
	[26] = {
		{
			["album_id"] = 26,
			["id"] = 77,
			["music_resource"] = "event:/bgm/s060_char_hy",
			["name"] = "披红",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[27] = {
		{
			["album_id"] = 27,
			["id"] = 78,
			["music_resource"] = "event:/bgm/s086_Char_myc_oneshot",
			["name"] = "Requiem of the Blood",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[28] = {
		{
			["album_id"] = 28,
			["id"] = 79,
			["music_resource"] = "event:/bgm/s093_Char_fwm",
			["name"] = "傀儡之舞",
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[29] = {
		{
			["album_id"] = 29,
			["id"] = 80,
			["music_resource"] = "event:/bgm/s061_char_cy_oneshot",
			["name"] = "明心澈意",
			["weight"] = 1,
			["writer"] = "黄岳",
		},
	},
	[2] = {
		{
			["album_id"] = 2,
			["id"] = 1,
			["music_resource"] = "event:/bgm/s001_login",
			["name"] = "Out Of Define",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 2,
			["music_resource"] = "event:/bgm/s097_ui_update_oneshot",
			["name"] = "Sprout",
			["weight"] = 2,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 2,
			["id"] = 3,
			["music_resource"] = "event:/bgm/s002_ui_main",
			["name"] = "深稽博考",
			["weight"] = 3,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 4,
			["music_resource"] = "event:/bgm/s067_ui_cafe",
			["name"] = "悠然自适",
			["weight"] = 4,
			["writer"] = "高钰哲",
		},
		{
			["album_id"] = 2,
			["id"] = 5,
			["music_resource"] = "event:/bgm/s071_RC_oneshot",
			["name"] = "流水作业",
			["weight"] = 5,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 2,
			["id"] = 6,
			["music_resource"] = "event:/bgm/s003_new_RC_oneshot",
			["name"] = "漫巡其间",
			["weight"] = 6,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 2,
			["id"] = 7,
			["music_resource"] = "event:/bgm/s005_CK_oneshot",
			["name"] = "深潜遁迹",
			["weight"] = 7,
			["writer"] = "曾怡",
		},
	},
	[30] = {
		{
			["album_id"] = 30,
			["id"] = 81,
			["music_resource"] = "event:/bgm/s057_char_yfn",
			["name"] = "Ignite a Snow",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
	},
	[31] = {
		{
			["album_id"] = 31,
			["id"] = 82,
			["music_resource"] = "event:/bgm/s119_emo_renxing",
			["name"] = "弃神",
			["weight"] = 1,
			["writer"] = "卢小二（枭工作室）",
		},
	},
	[32] = {
		{
			["album_id"] = 32,
			["id"] = 83,
			["music_resource"] = "event:/bgm/s004_ui_store",
			["name"] = "Owner is CAT!",
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 32,
			["id"] = 84,
			["music_resource"] = "event:/bgm/s096_ui_tower_oneshot",
			["name"] = "溯流而上",
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 32,
			["id"] = 85,
			["music_resource"] = "event:/bgm/s098_ui_resource_oneshot",
			["name"] = "博采众材",
			["weight"] = 3,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 32,
			["id"] = 86,
			["music_resource"] = "event:/bgm/s125_ui_CV_List_oneshot",
			["name"] = "天外有音",
			["weight"] = 4,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 32,
			["id"] = 87,
			["music_resource"] = "event:/bgm/s131_ui_timeline_oneshot",
			["name"] = "芸芸之歌",
			["weight"] = 5,
			["writer"] = "Code Phoenix",
		},
	},
	[33] = {
		{
			["album_id"] = 33,
			["id"] = 88,
			["music_resource"] = "event:/bgm/s013_biome_museum_oneshot",
			["name"] = "Escape",
			["weight"] = 1,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 33,
			["id"] = 89,
			["music_resource"] = "event:/bgm/s065_BWGQMY",
			["name"] = "远航者与不朽之影",
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 33,
			["id"] = 90,
			["music_resource"] = "event:/bgm/s092_bat_museum_oneshot",
			["name"] = "致命馆藏",
			["weight"] = 3,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 33,
			["id"] = 91,
			["music_resource"] = "event:/bgm/s104_Eventmuseum_oneshot",
			["name"] = "惊魂夜游",
			["weight"] = 4,
			["writer"] = "G.K",
		},
	},
	[34] = {
		{
			["album_id"] = 34,
			["id"] = 92,
			["music_resource"] = "event:/bgm/s163_chapter_6_oneshot",
			["name"] = "Deus Eligite",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 34,
			["id"] = 93,
			["music_resource"] = "event:/bgm/s164_bat_gothic_oneshot",
			["name"] = "Audivi Vocem",
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 34,
			["id"] = 94,
			["music_resource"] = "event:/bgm/s166_bat_qiye_oneshot",
			["name"] = "Lasciato Hai",
			["weight"] = 3,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 34,
			["id"] = 95,
			["music_resource"] = "event:/bgm/s167_welfare_home",
			["name"] = "Beatus es",
			["weight"] = 4,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 34,
			["id"] = 96,
			["music_resource"] = "event:/bgm/s168_lost_oneshot",
			["name"] = "Miserere Nobis",
			["weight"] = 5,
			["writer"] = "伯鲁",
		},
		{
			["album_id"] = 34,
			["id"] = 97,
			["music_resource"] = "event:/bgm/s169_memory_oneshot",
			["name"] = "Disputatio",
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[3] = {
		{
			["album_id"] = 3,
			["id"] = 8,
			["music_resource"] = "event:/bgm/s078_Chara_theme_tung",
			["name"] = "A Sealed Past",
			["weight"] = 1,
			["writer"] = "G.K",
		},
	},
	[4] = {
		{
			["album_id"] = 4,
			["id"] = 9,
			["music_resource"] = "event:/bgm/s063_Chara_theme_tsui",
			["name"] = "Alcohol Therapy",
			["weight"] = 1,
			["writer"] = "G.K",
		},
	},
	[5] = {
		{
			["album_id"] = 5,
			["id"] = 10,
			["music_resource"] = "event:/bgm/s054_char_zidu",
			["name"] = "Excitavit Artemis",
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[6] = {
		{
			["album_id"] = 6,
			["id"] = 11,
			["music_resource"] = "event:/bgm/s049_char_yunwuyue",
			["name"] = "Requiem for the Eclipse",
			["weight"] = 1,
			["writer"] = "Koala",
		},
	},
	[7] = {
		{
			["album_id"] = 7,
			["id"] = 12,
			["music_resource"] = "event:/bgm/s080_char_fqx",
			["name"] = "霜风擢霁",
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[8] = {
		{
			["album_id"] = 8,
			["id"] = 13,
			["music_resource"] = "event:/bgm/s048_char_oxzbs_tv",
			["name"] = "偶像自白书 TV size",
			["weight"] = 1,
			["writer"] = "林子LIN / 恨醉",
		},
		{
			["album_id"] = 8,
			["id"] = 14,
			["music_resource"] = "event:/bgm/s048_char_oxzbs",
			["name"] = "偶像自白书 full ver.",
			["weight"] = 2,
			["writer"] = "林子LIN / 恨醉",
		},
		{
			["album_id"] = 8,
			["id"] = 15,
			["music_resource"] = "event:/bgm/s048_char_oxzbs_ins",
			["name"] = "偶像自白书 Inst",
			["weight"] = 3,
			["writer"] = "林子LIN / 恨醉",
		},
	},
	[9] = {
		{
			["album_id"] = 9,
			["id"] = 16,
			["music_resource"] = "event:/bgm/s091_ui_chapter_00_oneshot",
			["name"] = "The Origins of the Future",
			["weight"] = 1,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 17,
			["music_resource"] = "event:/bgm/s006_story_gatehq",
			["name"] = "S.E.E.D.",
			["weight"] = 2,
			["writer"] = "Signal-E Studio",
		},
		{
			["album_id"] = 9,
			["id"] = 18,
			["music_resource"] = "event:/bgm/s070_bat_tutorial_oneshot",
			["name"] = "Evolution of Ｘ",
			["weight"] = 3,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 19,
			["music_resource"] = "event:/bgm/s010_story_mine_oneshot",
			["name"] = "The Gate",
			["weight"] = 4,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 20,
			["music_resource"] = "event:/bgm/s033_bat_mine_oneshot",
			["name"] = "Vermin Attack",
			["weight"] = 5,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 21,
			["music_resource"] = "event:/bgm/s090_ui_simbattlefield_oneshot",
			["name"] = "T.E.S.T.",
			["weight"] = 6,
			["writer"] = "Code Phoenix",
		},
		{
			["album_id"] = 9,
			["id"] = 22,
			["music_resource"] = "event:/bgm/s101_bat_intro_oneshot",
			["name"] = "Terra Incognita",
			["weight"] = 7,
			["writer"] = "Code Phoenix",
		},
	},
}
