{
	},
	[111] = {
		["album_id"] = 41,
		["id"] = 111,
		["music_resource"] = "event:/bgm/s211_bat_heiyao_oneshot",
		["name"] = "雾重世事沉",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[112] = {
		["album_id"] = 41,
		["id"] = 112,
		["music_resource"] = "event:/bgm/s212_bat_hyjs_oneshot",
		["name"] = "一掷风云变",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "KH STUDIO",
	},
	[113] = {
		["album_id"] = 41,
		["id"] = 113,
		["music_resource"] = "event:/bgm/s213_story_crisis_oneshot",
		["name"] = "祸灾几叹声",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "音爆文化",
	},
	[114] = {
		["album_id"] = 41,
		["id"] = 114,
		["music_resource"] = "event:/bgm/s214_story_future_oneshot",
		["name"] = "茕尽显生门",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "KH STUDIO",
	},
	[115] = {
		["album_id"] = 42,
		["id"] = 115,
		["music_resource"] = "event:/bgm/s219_chapter7_theme",
		["name"] = "锈金时代",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "回录音乐",
	},
	[116] = {
		["album_id"] = 43,
		["id"] = 116,
		["music_resource"] = "event:/bgm/s045_duwang_oneshot",
		["name"] = "Cocooned Wanderer",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "木贝贝女",
	},
	[117] = {
		["album_id"] = 44,
		["id"] = 117,
		["music_resource"] = "event:/bgm/s231_theme_ssw_oneshot",
		["name"] = "边缘灰",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "KH STUDIO",
	},
	[118] = {
		["album_id"] = 45,
		["id"] = 118,
		["music_resource"] = "event:/bgm/s233_char_karas",
		["name"] = "Almost Human",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[119] = {
		["album_id"] = 46,
		["id"] = 119,
		["music_resource"] = "event:/bgm/s234_char_ssw_oneshot",
		["name"] = "难明",
		["rank_list"] = {
			20002,
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[11] = {
		["album_id"] = 6,
		["id"] = 11,
		["music_resource"] = "event:/bgm/s049_char_yunwuyue",
		["name"] = "Requiem for the Eclipse",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "Koala",
	},
	[120] = {
		["album_id"] = 48,
		["id"] = 120,
		["music_resource"] = "event:/bgm/s233_char_karas",
		["name"] = "Almost Human",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[121] = {
		["album_id"] = 49,
		["id"] = 121,
		["music_resource"] = "event:/bgm/s052_char_hc",
		["name"] = "Vesper of Light",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[122] = {
		["album_id"] = 50,
		["id"] = 122,
		["music_resource"] = "event:/bgm/s051_char_beiluo",
		["name"] = "Over the Horizon",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[123] = {
		["album_id"] = 43,
		["id"] = 123,
		["music_resource"] = "event:/bgm/s094_chapter_2",
		["name"] = "Hiraeth•塞勒河的波影",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "Fxy",
	},
	[124] = {
		["album_id"] = 51,
		["id"] = 124,
		["music_resource"] = "event:/bgm/s218_joyride_oneshot",
		["name"] = "Joyride",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "作词:Aurogon Shanghai \n作曲&编曲&混音：蓬蓬 \n 演唱：Lucas H",
	},
	[125] = {
		["album_id"] = 52,
		["id"] = 125,
		["music_resource"] = "event:/bgm/s228_1yr_theme",
		["name"] = "新声派对",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "HJLL(Dash Sound)",
	},
	[127] = {
		["album_id"] = 54,
		["id"] = 127,
		["music_resource"] = "event:/bgm/s159_char_uni",
		["name"] = "Drekar",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[128] = {
		["album_id"] = 55,
		["id"] = 128,
		["music_resource"] = "event:/bgm/s050_char_yuewuyi",
		["name"] = "机巧天成",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[129] = {
		["album_id"] = 56,
		["id"] = 129,
		["music_resource"] = "event:/bgm/s112_story_investigation_oneshot",
		["name"] = "「易」如反掌",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[12] = {
		["album_id"] = 7,
		["id"] = 12,
		["music_resource"] = "event:/bgm/s080_char_fqx",
		["name"] = "霜风擢霁",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "KH STUDIO",
	},
	[130] = {
		["album_id"] = 56,
		["id"] = 130,
		["music_resource"] = "event:/bgm/s114_Ambience_Conflict_oneshot",
		["name"] = "殊死一线",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "G.K",
	},
	[131] = {
		["album_id"] = 56,
		["id"] = 131,
		["music_resource"] = "event:/bgm/s129_bat_red_oneshot",
		["name"] = "福至事吉",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "海鸟",
	},
	[132] = {
		["album_id"] = 56,
		["id"] = 132,
		["music_resource"] = "event:/bgm/s007_story_urban_oneshot",
		["name"] = "恪尽本职",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "Signal-E Studio",
	},
	[133] = {
		["album_id"] = 56,
		["id"] = 133,
		["music_resource"] = "event:/bgm/s172_story_faceoff_oneshot",
		["name"] = "成仇",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "回录音乐",
	},
	[134] = {
		["album_id"] = 57,
		["id"] = 134,
		["music_resource"] = "event:/bgm/s083_char_blts",
		["name"] = "剑心如故",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[135] = {
		["album_id"] = 60,
		["id"] = 135,
		["music_resource"] = "event:/bgm/s237_haicuo_theme",
		["name"] = "长浪无终",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[136] = {
		["album_id"] = 61,
		["id"] = 136,
		["music_resource"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["name"] = "潜渊交戟",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "回录音乐",
	},
	[137] = {
		["album_id"] = 61,
		["id"] = 137,
		["music_resource"] = "event:/bgm/s244_bat_qixia_oneshot",
		["name"] = "死生负尽",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "音爆文化",
	},
	[138] = {
		["album_id"] = 62,
		["id"] = 138,
		["music_resource"] = "event:/bgm/s247_char_dika_oneshot",
		["name"] = "食光之旅",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "Fxy",
	},
	[139] = {
		["album_id"] = 63,
		["id"] = 139,
		["music_resource"] = "event:/bgm/s248_chapter8_ui",
		["name"] = "Off Season",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[13] = {
		["album_id"] = 8,
		["id"] = 13,
		["music_resource"] = "event:/bgm/s048_char_oxzbs_tv",
		["name"] = "偶像自白书 TV size",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "林子LIN / 恨醉",
	},
	[140] = {
		["album_id"] = 64,
		["id"] = 140,
		["music_resource"] = "event:/bgm/s132_chapter5_A_ui",
		["name"] = "奇迹涌现的刹那",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri",
	},
	[141] = {
		["album_id"] = 64,
		["id"] = 141,
		["music_resource"] = "event:/bgm/s132_chapter5_B_ui",
		["name"] = "希望升腾的瞬间",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "tri",
	},
	[142] = {
		["album_id"] = 64,
		["id"] = 142,
		["music_resource"] = "event:/bgm/s144_story_light_suspense_ui",
		["name"] = "难以消融",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "hl",
	},
	[143] = {
		["album_id"] = 64,
		["id"] = 143,
		["music_resource"] = "event:/bgm/s145_story_childlike_comical_ui",
		["name"] = "银铃乍响",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "hl",
	},
	[144] = {
		["album_id"] = 64,
		["id"] = 144,
		["music_resource"] = "event:/bgm/s133_story_fairytale_ui",
		["name"] = "王国中的欢声",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "tri 有实录",
	},
	[145] = {
		["album_id"] = 64,
		["id"] = 145,
		["music_resource"] = "event:/bgm/s134_story_fairyland_ui",
		["name"] = "纸板仙境",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "tri 有实录",
	},
	[146] = {
		["album_id"] = 65,
		["id"] = 146,
		["music_resource"] = "event:/bgm/s249_chara_siyang_ui",
		["name"] = "Mr.X",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[147] = {
		["album_id"] = 66,
		["id"] = 147,
		["music_resource"] = "event:/bgm/s205_char_cv018_oneshot",
		["name"] = "我欲为我",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "音爆",
	},
	[148] = {
		["album_id"] = 67,
		["id"] = 148,
		["music_resource"] = "event:/bgm/s181_Chara_theme_tty_ui",
		["name"] = "JUSTI★E",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri",
	},
	[149] = {
		["album_id"] = 68,
		["id"] = 149,
		["music_resource"] = "event:/bgm/s171_Chara_theme_Yuan_ui",
		["name"] = "花开于明日",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri",
	},
	[14] = {
		["album_id"] = 8,
		["id"] = 14,
		["music_resource"] = "event:/bgm/s048_char_oxzbs",
		["name"] = "偶像自白书 full ver.",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "林子LIN / 恨醉",
	},
	[150] = {
		["album_id"] = 69,
		["id"] = 150,
		["music_resource"] = "event:/bgm/s217_char_lin_ui",
		["name"] = "隐入冷雨",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri（曾怡？）",
	},
	[151] = {
		["album_id"] = 70,
		["id"] = 151,
		["music_resource"] = "event:/bgm/s239_chara_wenliu_ui",
		["name"] = "不驯",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri",
	},
	[152] = {
		["album_id"] = 71,
		["id"] = 152,
		["music_resource"] = "event:/bgm/s009_biome_debris_ui",
		["name"] = "越线",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "kh",
	},
	[153] = {
		["album_id"] = 71,
		["id"] = 153,
		["music_resource"] = "event:/bgm/s022_emotion_leisure_ui",
		["name"] = "今日天气晴",
		["rank_list"] = {
		},
		["weight"] = 2,
	},
	[154] = {
		["album_id"] = 71,
		["id"] = 154,
		["music_resource"] = "event:/bgm/s023_emotion_tension_oneshot",
		["name"] = "过载倒计时",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "tri",
	},
	[155] = {
		["album_id"] = 71,
		["id"] = 155,
		["music_resource"] = "event:/bgm/s024_emotion_sad_ui",
		["name"] = "灰幕",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "tri",
	},
	[156] = {
		["album_id"] = 71,
		["id"] = 156,
		["music_resource"] = "event:/bgm/s025_emotion_emotional_ui",
		["name"] = "Last Blaze",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "kh",
	},
	[157] = {
		["album_id"] = 71,
		["id"] = 157,
		["music_resource"] = "event:/bgm/s076_emotion_funny_ui",
		["name"] = "香蕉皮之歌",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "kh",
	},
	[158] = {
		["album_id"] = 71,
		["id"] = 158,
		["music_resource"] = "event:/bgm/s111_Ambience_Tense_ui",
		["name"] = "死角",
		["rank_list"] = {
		},
		["weight"] = 7,
		["writer"] = "gk",
	},
	[159] = {
		["album_id"] = 72,
		["id"] = 159,
		["music_resource"] = "event:/bgm/s017_story_csj_ui",
		["name"] = "不知心",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "kh",
	},
	[15] = {
		["album_id"] = 8,
		["id"] = 15,
		["music_resource"] = "event:/bgm/s048_char_oxzbs_ins",
		["name"] = "偶像自白书 Inst",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "林子LIN / 恨醉",
	},
	[160] = {
		["album_id"] = 72,
		["id"] = 160,
		["music_resource"] = "event:/bgm/s026_emotion_suspense_ui",
		["name"] = "独坐幽篁",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "tri",
	},
	[161] = {
		["album_id"] = 72,
		["id"] = 161,
		["music_resource"] = "event:/bgm/s027_emotion_doomed_ui",
		["name"] = "无间",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "tri",
	},
	[162] = {
		["album_id"] = 72,
		["id"] = 162,
		["music_resource"] = "event:/bgm/s038_bat_xjjd_ui",
		["name"] = "大夜弥天",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "kh",
	},
	[163] = {
		["album_id"] = 73,
		["id"] = 163,
		["music_resource"] = "event:/bgm/s201_Char_wuzhao_ui",
		["name"] = "Veritas in Nebula（真理在雾中）",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "tri",
	},
	[164] = {
		["album_id"] = 74,
		["id"] = 164,
		["music_resource"] = "event:/bgm/s012_biome_xlw_ui",
		["name"] = "枫间雅乐",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "kh",
	},
	[165] = {
		["album_id"] = 74,
		["id"] = 165,
		["music_resource"] = "event:/bgm/s034_bat_xlw_ui",
		["name"] = "修罗业成",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "kh",
	},
	[166] = {
		["album_id"] = 74,
		["id"] = 166,
		["music_resource"] = "event:/bgm/s064_emotion_xlw_ui",
		["name"] = "影",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "kh",
	},
	[16] = {
		["album_id"] = 9,
		["id"] = 16,
		["music_resource"] = "event:/bgm/s091_ui_chapter_00_oneshot",
		["name"] = "The Origins of the Future",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "Code Phoenix",
	},
	[17] = {
		["album_id"] = 9,
		["id"] = 17,
		["music_resource"] = "event:/bgm/s006_story_gatehq",
		["name"] = "S.E.E.D.",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "Signal-E Studio",
	},
	[18] = {
		["album_id"] = 9,
		["id"] = 18,
		["music_resource"] = "event:/bgm/s070_bat_tutorial_oneshot",
		["name"] = "Evolution of Ｘ",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "Code Phoenix",
	},
	[19] = {
		["album_id"] = 9,
		["id"] = 19,
		["music_resource"] = "event:/bgm/s010_story_mine_oneshot",
		["name"] = "The Gate",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "Code Phoenix",
	},
	[1] = {
		["album_id"] = 2,
		["id"] = 1,
		["music_resource"] = "event:/bgm/s001_login",
		["name"] = "Out Of Define",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[20] = {
		["album_id"] = 9,
		["id"] = 20,
		["music_resource"] = "event:/bgm/s033_bat_mine_oneshot",
		["name"] = "Vermin Attack",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "Code Phoenix",
	},
	[21] = {
		["album_id"] = 9,
		["id"] = 21,
		["music_resource"] = "event:/bgm/s090_ui_simbattlefield_oneshot",
		["name"] = "T.E.S.T.",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "Code Phoenix",
	},
	[22] = {
		["album_id"] = 9,
		["id"] = 22,
		["music_resource"] = "event:/bgm/s101_bat_intro_oneshot",
		["name"] = "Terra Incognita",
		["rank_list"] = {
		},
		["weight"] = 7,
		["writer"] = "Code Phoenix",
	},
	[23] = {
		["album_id"] = 10,
		["id"] = 23,
		["music_resource"] = "event:/bgm/s014_story_yemocountry_oneshot",
		["name"] = "殊方异域",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "KH STUDIO",
	},
	[24] = {
		["album_id"] = 10,
		["id"] = 24,
		["music_resource"] = "event:/bgm/s036_bat_ym_oneshot",
		["name"] = "积砂销骨",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "G.K",
	},
	[25] = {
		["album_id"] = 10,
		["id"] = 25,
		["music_resource"] = "event:/bgm/s147_bat_ym_boss_oneshot",
		["name"] = "吞海",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "KH STUDIO",
	},
	[26] = {
		["album_id"] = 10,
		["id"] = 26,
		["music_resource"] = "event:/bgm/s148_ui_ym_xyx",
		["name"] = "环金滚玉",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 4,
		["writer"] = "回录音乐",
	},
	[27] = {
		["album_id"] = 11,
		["id"] = 27,
		["music_resource"] = "event:/bgm/s146_ym_opera_pv",
		["name"] = "Live in Death",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[28] = {
		["album_id"] = 11,
		["id"] = 28,
		["music_resource"] = "event:/bgm/s146_ym_opera",
		["name"] = "Live in Death (Complete Recording)",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "黄岳",
	},
	[29] = {
		["album_id"] = 12,
		["id"] = 29,
		["music_resource"] = "event:/bgm/s120_campus_main_oneshot",
		["name"] = "无畏序曲",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[2] = {
		["album_id"] = 2,
		["id"] = 2,
		["music_resource"] = "event:/bgm/s097_ui_update_oneshot",
		["name"] = "Sprout",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "Code Phoenix",
	},
	[30] = {
		["album_id"] = 12,
		["id"] = 30,
		["music_resource"] = "event:/bgm/s121_campus_01_oneshot",
		["name"] = "心旅无垠",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[31] = {
		["album_id"] = 12,
		["id"] = 31,
		["music_resource"] = "event:/bgm/s122_campus_02_oneshot",
		["name"] = "沐光再行",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "盖盖Nyan",
	},
	[32] = {
		["album_id"] = 12,
		["id"] = 32,
		["music_resource"] = "event:/bgm/s123_bat_campus_dragon_oneshot",
		["name"] = "剑之所指",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "曾怡",
	},
	[33] = {
		["album_id"] = 13,
		["id"] = 33,
		["music_resource"] = "event:/bgm/s081_Chara_theme_YanQue",
		["name"] = "白日浮想",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "KH STUDIO",
	},
	[34] = {
		["album_id"] = 14,
		["id"] = 34,
		["music_resource"] = "event:/bgm/s152_activity_theme_uni",
		["name"] = "Haf, Heimilisfang",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "回录音乐",
	},
	[35] = {
		["album_id"] = 15,
		["id"] = 35,
		["music_resource"] = "event:/bgm/s153_story_voyage_daily_oneshot",
		["name"] = "Þetta Reddast",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[36] = {
		["album_id"] = 15,
		["id"] = 36,
		["music_resource"] = "event:/bgm/s154_story_voyage_night",
		["name"] = "Nótt",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[37] = {
		["album_id"] = 15,
		["id"] = 37,
		["music_resource"] = "event:/bgm/s155_story_voyage_confront_oneshot",
		["name"] = "Bíta í Skjaldarrendur",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "G.K",
	},
	[38] = {
		["album_id"] = 15,
		["id"] = 38,
		["music_resource"] = "event:/bgm/s156_story_barcarolle_oneshot",
		["name"] = "Súrt og Sætt",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "盖盖Nyan",
	},
	[39] = {
		["album_id"] = 15,
		["id"] = 39,
		["music_resource"] = "event:/bgm/s157_story_voyage_storm_oneshot",
		["name"] = "Fjörsvartnir",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "回录音乐",
	},
	[3] = {
		["album_id"] = 2,
		["id"] = 3,
		["music_resource"] = "event:/bgm/s002_ui_main",
		["name"] = "深稽博考",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "曾怡",
	},
	[40] = {
		["album_id"] = 15,
		["id"] = 40,
		["music_resource"] = "event:/bgm/s158_story_chara_aud",
		["name"] = "Óttalaus Auga",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 6,
		["writer"] = "回录音乐",
	},
	[41] = {
		["album_id"] = 15,
		["id"] = 41,
		["music_resource"] = "event:/bgm/s160_bat_mermaid_boss_oneshot",
		["name"] = "Nøkken",
		["rank_list"] = {
		},
		["weight"] = 7,
		["writer"] = "黄岳",
	},
	[42] = {
		["album_id"] = 16,
		["id"] = 42,
		["music_resource"] = "event:/bgm/s162_chapter6_theme",
		["name"] = "Behind the Door",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[43] = {
		["album_id"] = 16,
		["id"] = 43,
		["music_resource"] = "event:/bgm/s170_story_Jane_theme_oneshot",
		["name"] = "Looking back on her life",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "曾怡",
	},
	[44] = {
		["album_id"] = 17,
		["id"] = 44,
		["music_resource"] = "event:/bgm/s174_paradise_theme",
		["name"] = "Who is watching?",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[45] = {
		["album_id"] = 18,
		["id"] = 45,
		["music_resource"] = "event:/bgm/s175_bat_paradise_oneshot",
		["name"] = "困兽犹斗",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[46] = {
		["album_id"] = 18,
		["id"] = 46,
		["music_resource"] = "event:/bgm/s176_bat_boss_xfy_oneshot",
		["name"] = "蜕生/Reborn",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "回录音乐",
	},
	[47] = {
		["album_id"] = 18,
		["id"] = 47,
		["music_resource"] = "event:/bgm/s177_story_order",
		["name"] = "囚人自缚",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "G.K",
	},
	[48] = {
		["album_id"] = 18,
		["id"] = 48,
		["music_resource"] = "event:/bgm/s178_story_nervous_oneshot",
		["name"] = "永无宁日",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "KH STUDIO",
	},
	[49] = {
		["album_id"] = 18,
		["id"] = 49,
		["music_resource"] = "event:/bgm/s179_story_weird_oneshot",
		["name"] = "雾中人",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "KH STUDIO",
	},
	[4] = {
		["album_id"] = 2,
		["id"] = 4,
		["music_resource"] = "event:/bgm/s067_ui_cafe",
		["name"] = "悠然自适",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "高钰哲",
	},
	[50] = {
		["album_id"] = 18,
		["id"] = 50,
		["music_resource"] = "event:/bgm/s180_ui_paradise_Grid_oneshot",
		["name"] = "Call It Home",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "盖盖Nyan",
	},
	[51] = {
		["album_id"] = 19,
		["id"] = 51,
		["music_resource"] = "event:/bgm/s184_summer_theme_oneshot",
		["name"] = "那年夏天，宝石般闪耀的海",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[52] = {
		["album_id"] = 20,
		["id"] = 52,
		["music_resource"] = "event:/bgm/s182_chara_sweeper_fairy_oneshot",
		["name"] = "「\\u5fc3」",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "音爆文化",
	},
	[53] = {
		["album_id"] = 20,
		["id"] = 53,
		["music_resource"] = "event:/bgm/s185_ui_beach_night_oneshot",
		["name"] = "晚风轻吻你的衣摆",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "新月Kanade",
	},
	[54] = {
		["album_id"] = 20,
		["id"] = 54,
		["music_resource"] = "event:/bgm/s186_story_gem_beach_oneshot",
		["name"] = "斑斓盛夏",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "KH STUDIO",
	},
	[55] = {
		["album_id"] = 20,
		["id"] = 55,
		["music_resource"] = "event:/bgm/s187_chara_bl_shining_sea_oneshot",
		["name"] = "The Flash Stay",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "KH STUDIO",
	},
	[56] = {
		["album_id"] = 20,
		["id"] = 56,
		["music_resource"] = "event:/bgm/s188_chara_tly_starry",
		["name"] = "流星划过的夜",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "曾怡",
	},
	[57] = {
		["album_id"] = 20,
		["id"] = 57,
		["music_resource"] = "event:/bgm/s189_chara_tty_bubble_game",
		["name"] = "泡泡飘向远海",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "盖盖Nyan",
	},
	[58] = {
		["album_id"] = 20,
		["id"] = 58,
		["music_resource"] = "event:/bgm/s190_chara_jing_night_talk",
		["name"] = "往日摇曳",
		["rank_list"] = {
		},
		["weight"] = 7,
		["writer"] = "KH STUDIO",
	},
	[59] = {
		["album_id"] = 20,
		["id"] = 59,
