{
	[10001] = {
			404,
			612,
		},
	},
	[10021] = {
		[1] = {
			2018,
		},
		[4] = {
			405,
			102,
		},
	},
	[10023] = {
		[2] = {
			1805,
			1502,
			1012,
		},
	},
	[10024] = {
		[2] = {
			3007,
			2013,
			2015,
		},
	},
	[10025] = {
		[2] = {
			1901,
			2002,
			1015,
		},
	},
	[10027] = {
		[2] = {
			1504,
			2008,
		},
	},
	[10029] = {
		[2] = {
			1502,
			1906,
			2803,
			2012,
		},
	},
	[10030] = {
		[2] = {
			1805,
			1505,
			1904,
			2802,
			1009,
			1007,
			2011,
			1521,
		},
		[3] = {
			626,
		},
	},
	[10031] = {
		[2] = {
			2809,
			2806,
			3005,
			2010,
			2020,
			1015,
			1019,
		},
	},
	[10032] = {
		{
			2017,
		},
	},
	[10033] = {
		[2] = {
			1502,
			2801,
			1012,
			2002,
			1521,
		},
	},
	[10034] = {
		[2] = {
			1808,
			1503,
			1504,
			1505,
			2811,
			1906,
			1907,
			2005,
			1018,
		},
	},
	[10035] = {
		[2] = {
			1501,
			2007,
			2026,
		},
	},
	[10036] = {
		[2] = {
			2041,
			2050,
			2052,
			1807,
			1811,
			1819,
			1505,
			2031,
			3008,
			2028,
			1521,
		},
	},
	[10037] = {
		[1] = {
			1018,
		},
		[4] = {
			402,
		},
	},
	[10038] = {
		[2] = {
			2041,
			2051,
			2053,
			2055,
			1808,
			1814,
			2064,
			2036,
			2001,
			2027,
			1019,
			1520,
		},
	},
	[10040] = {
		[2] = {
			2043,
			1812,
			1818,
			2063,
			2058,
			2056,
			2037,
			1010,
			1006,
			3006,
			2001,
			1016,
		},
		[3] = {
			651,
			507,
		},
	},
	[10042] = {
		[2] = {
			1902,
			2035,
			1002,
			2007,
			2025,
		},
		[3] = {
			401,
		},
	},
	[10043] = {
		[2] = {
			2045,
			1801,
			2810,
			2803,
			2038,
			2007,
			2011,
		},
	},
	[10044] = {
		[2] = {
			1810,
			1506,
			2802,
			1006,
			2017,
			1017,
		},
		[3] = {
			302,
		},
	},
	[10045] = {
		[2] = {
			1013,
			1003,
			1002,
			2003,
		},
		[3] = {
			647,
		},
	},
	[10046] = {
		[2] = {
			2045,
			1801,
			1812,
			1518,
			2035,
			2023,
		},
	},
	[10047] = {
		[2] = {
			2054,
			1506,
			2063,
			2058,
			2038,
			2035,
			1003,
			3004,
			3008,
			2018,
			2029,
		},
		[3] = {
			624,
		},
	},
	[10048] = {
		[2] = {
			2044,
			1820,
			1518,
			1508,
			2808,
			1013,
			2013,
			2025,
		},
		[3] = {
			505,
		},
	},
	[10049] = {
		[2] = {
			1503,
			2811,
			2807,
			2804,
			1012,
			1008,
			2008,
			2028,
			1015,
		},
		[3] = {
			512,
		},
	},
	[10050] = {
		[2] = {
			1514,
			2811,
			2004,
			2029,
			1019,
		},
	},
	[10052] = {
		[2] = {
			2003,
			2008,
			2014,
			2019,
		},
		[3] = {
			410,
		},
	},
	[10053] = {
		[2] = {
			1010,
			2005,
			2012,
			1017,
		},
		[3] = {
			511,
		},
	},
	[10054] = {
		[2] = {
			2054,
			1811,
			1514,
			2056,
			2038,
			1006,
			3001,
			2003,
			2004,
		},
		[3] = {
			633,
			616,
		},
	},
	[10055] = {
		[2] = {
			2044,
			2045,
			1809,
			1510,
			1508,
			2058,
			2013,
		},
		[3] = {
			655,
			650,
			618,
		},
	},
	[10056] = {
		[2] = {
			1808,
			1513,
			1506,
			2804,
			2057,
			2031,
			3008,
			3009,
			2001,
			2019,
			2022,
			1016,
		},
		[3] = {
			409,
		},
	},
	[10057] = {
		[2] = {
			2052,
			1804,
			1501,
			2069,
			2032,
			2001,
			2012,
			1520,
		},
	},
	[10058] = {
		[2] = {
			1020,
			2054,
			1811,
			1815,
			2039,
			3009,
			3020,
			2001,
			2012,
			2019,
		},
		[3] = {
			502,
		},
	},
	[10059] = {
		[2] = {
			2054,
			1902,
			1909,
			2056,
			1010,
			1006,
			1017,
		},
		[3] = {
			601,
		},
	},
	[10060] = {
		[2] = {
			2044,
			1809,
			1810,
			1820,
			1510,
			1518,
			1013,
			3003,
			3006,
		},
		[3] = {
			646,
			628,
		},
	},
	[10061] = {
		[2] = {
			1517,
			1503,
			2809,
			1907,
			2069,
			2032,
		},
	},
	[10063] = {
		[2] = {
			1907,
			2018,
			2019,
			1016,
		},
	},
	[10064] = {
		[2] = {
			1801,
			1517,
			2805,
			2063,
			2058,
			2036,
			2008,
			2017,
		},
		[3] = {
			407,
		},
	},
	[10065] = {
		[2] = {
			2043,
			1818,
			2811,
			2808,
			1002,
			3003,
			3007,
			2011,
			2029,
		},
	},
	[10066] = {
		[2] = {
			1510,
			2802,
			2059,
			3004,
			2007,
			2011,
			2021,
			2023,
		},
	},
	[10067] = {
		[2] = {
			1514,
			1003,
			3006,
			2018,
		},
		[3] = {
			607,
		},
	},
	[10068] = {
		[2] = {
			1801,
			1510,
			2802,
			2013,
		},
	},
	[10069] = {
		[2] = {
			1510,
			1009,
			2023,
		},
	},
	[10071] = {
		{
			1013,
		},
	},
	[10072] = {
		{
			1003,
		},
	},
	[10073] = {
		[2] = {
			2049,
			2051,
			2055,
			1901,
			2059,
			2039,
			1003,
			3003,
			3008,
			3020,
			2014,
			2015,
			2025,
			2026,
			2027,
			2028,
		},
		[3] = {
			506,
		},
	},
	[10074] = {
		[2] = {
			1807,
			1817,
			1508,
			2805,
			2804,
			3006,
			2003,
			2019,
			2024,
		},
	},
	[10075] = {
		[2] = {
			1802,
			1803,
			1501,
			1504,
			2803,
			2034,
			1008,
			3009,
			2009,
		},
		[3] = {
			513,
		},
	},
	[10076] = {
		[2] = {
			1510,
			1902,
			1909,
			2037,
			2015,
		},
	},
	[10077] = {
		[2] = {
			1812,
			1818,
			1514,
			1518,
			2038,
			1013,
			2029,
		},
	},
	[10078] = {
		[2] = {
			2043,
			1909,
			2058,
			2056,
			2038,
			2037,
			2035,
			1010,
			1006,
			3007,
			3008,
			2029,
		},
	},
	[10079] = {
		[2] = {
			1902,
			1019,
		},
	},
	[10080] = {
		[2] = {
			1009,
			3003,
			3007,
			2004,
		},
	},
	[10081] = {
		[2] = {
			1514,
			2063,
			2035,
			1009,
			2018,
			2023,
			2029,
		},
		[3] = {
			518,
			645,
		},
	},
	[10082] = {
		[2] = {
			2052,
			2808,
			1906,
			1907,
			2031,
			2010,
			2011,
			2016,
			1521,
		},
		[3] = {
			102,
		},
	},
	[10083] = {
		[2] = {
			1506,
			2803,
			1010,
		},
		[3] = {
			306,
		},
	},
	[10084] = {
		{
			1006,
		},
	},
	[10085] = {
		[2] = {
			2044,
			1801,
			1818,
			1820,
			3006,
			3020,
			2023,
		},
	},
	[10086] = {
		[2] = {
			2045,
			1506,
			2811,
			2808,
			2063,
			3007,
			2007,
		},
	},
	[10087] = {
		[2] = {
			1818,
			1516,
			2068,
			1013,
			3005,
			2008,
			2020,
		},
	},
	[10093] = {
		[2] = {
			2042,
			1813,
			1816,
			1515,
			1511,
			1908,
			1011,
			1005,
			2006,
			2016,
		},
		[3] = {
			508,
			615,
			623,
		},
	},
	[10095] = {
		[2] = {
			1512,
			1507,
			1903,
			2039,
			1011,
			1007,
			2012,
			2022,
		},
	},
	[10096] = {
		[2] = {
			2042,
			2047,
			1821,
			1515,
			1511,
			2073,
			1525,
			3005,
			2002,
			2017,
		},
	},
	[10097] = {
		[2] = {
			2047,
			1806,
			1821,
			1509,
			1507,
			2806,
			2801,
			2073,
			2033,
			2002,
		},
		[3] = {
			403,
		},
	},
	[10103] = {
		[2] = {
			1513,
			1507,
			2807,
			2059,
			2040,
			2003,
			1018,
		},
		[3] = {
			602,
			501,
		},
	},
	[10104] = {
		[2] = {
			2047,
			2049,
			1806,
			1511,
			2801,
			2073,
			3005,
			2009,
			2013,
			2021,
		},
		[3] = {
			514,
			605,
			622,
		},
	},
	[10105] = {
		[2] = {
			1902,
			1909,
			2037,
			2004,
			2014,
			2017,
		},
		[3] = {
			515,
		},
	},
	[10106] = {
		[2] = {
			1812,
			3006,
			2015,
			2023,
			1017,
		},
	},
	[10107] = {
		[2] = {
			1516,
			1004,
			2017,
			2019,
			2024,
		},
	},
	[10108] = {
		[2] = {
			2046,
			1803,
			2812,
			2809,
			1014,
			2009,
			2015,
			2020,
			2021,
		},
		[3] = {
			510,
			303,
			652,
		},
	},
	[10109] = {
		[2] = {
			1509,
			1511,
			1903,
			2039,
			1004,
			2022,
			2024,
		},
	},
	[10110] = {
		[2] = {
			2047,
			1515,
			1525,
			1519,
			1014,
			1011,
			3002,
		},
	},
	[10111] = {
		[2] = {
			1020,
			1507,
			2812,
			2807,
			2040,
			1014,
			1005,
			2002,
			2022,
			2024,
		},
		[3] = {
			642,
			503,
		},
	},
	[10112] = {
		[2] = {
			2042,
			2046,
			2049,
			1814,
			1816,
			1820,
			1821,
			1515,
			2059,
			1005,
			3004,
			2010,
			2020,
			2021,
			2030,
		},
		[3] = {
			516,
			656,
		},
	},
	[10113] = {
		[2] = {
			1512,
			1908,
			2004,
		},
	},
	[10115] = {
		[2] = {
			2812,
			1908,
			1011,
			3002,
		},
	},
	[10116] = {
		{
			1519,
		},
	},
	[10117] = {
		[1] = {
			1017,
		},
		[4] = {
			303,
		},
	},
	[10119] = {
		[2] = {
			2808,
			2805,
			1904,
			1519,
			2016,
		},
	},
	[10121] = {
		[2] = {
			1518,
			1508,
		},
	},
	[10122] = {
		[2] = {
			1511,
			2039,
			2003,
		},
	},
	[10124] = {
		{
			1509,
		},
	},
	[10126] = {
		[2] = {
			2042,
			1509,
			1014,
		},
	},
	[10128] = {
		[2] = {
			1806,
			1815,
			1819,
			2805,
			1904,
			1906,
			1907,
			1908,
			2039,
			1004,
			3001,
			2009,
			2022,
			2029,
			1520,
		},
	},
	[10129] = {
		[2] = {
			1509,
			2804,
			1903,
			1905,
			2036,
			2033,
			1525,
			2004,
			2015,
			2023,
		},
		[3] = {
			614,
		},
	},
	[10130] = {
		[2] = {
			1803,
			1502,
			1503,
			1504,
			1908,
			2034,
			3002,
			3005,
			2026,
			1015,
		},
	},
	[10131] = {
		[2] = {
			1512,
			2809,
			2019,
			2022,
		},
	},
	[10132] = {
		[2] = {
			2049,
			1511,
			1017,
		},
	},
	[10133] = {
		[2] = {
			1821,
			1903,
			2801,
			2039,
			2006,
		},
	},
	[10135] = {
		[2] = {
			2042,
			2046,
			1007,
			2004,
			2030,
		},
	},
	[10136] = {
		[2] = {
			2804,
			2033,
			1018,
		},
	},
	[10137] = {
		[2] = {
			1802,
			1817,
			2801,
			2073,
			2059,
			2040,
			1008,
		},
	},
	[10138] = {
		[2] = {
			1507,
			1903,
			1004,
		},
	},
	[10139] = {
		[2] = {
			1513,
			1512,
			1905,
			2073,
			1008,
		},
		[3] = {
			101,
		},
	},
	[10140] = {
		[2] = {
			1512,
			1905,
			1519,
			1011,
			2005,
		},
	},
	[10141] = {
		[2] = {
			2049,
			1814,
			1516,
			1509,
			1004,
			3002,
			2024,
		},
		[3] = {
			649,
		},
	},
	[10142] = {
		[2] = {
			1513,
			1512,
			1905,
			1908,
			1007,
			2002,
			2006,
		},
		[3] = {
			406,
		},
	},
	[10143] = {
		[2] = {
			1802,
			2801,
			1007,
			1005,
			3003,
		},
	},
	[10144] = {
		[2] = {
			1802,
			1905,
			2003,
			2005,
		},
	},
	[10145] = {
		[2] = {
			1020,
			1516,
		},
	},
	[10147] = {
		[2] = {
			1504,
			1001,
		},
	},
	[10148] = {
		[2] = {
			1905,
			3004,
			2006,
		},
	},
	[10149] = {
		[2] = {
			1814,
			1816,
			1515,
			2073,
			2040,
			2033,
			2021,
		},
	},
	[10151] = {
		[2] = {
			2044,
			1803,
			1808,
			1813,
			1816,
			1819,
			1820,
			2010,
		},
	},
	[10152] = {
		[2] = {
			1809,
			1505,
			1904,
			1906,
			1521,
		},
	},
	[10153] = {
		[2] = {
			1005,
			2012,
		},
	},
	[10154] = {
		{
			1008,
		},
	},
	[10161] = {
		[2] = {
			1807,
			1903,
		},
		[3] = {
			603,
			611,
		},
	},
	[10162] = {
		[2] = {
			2046,
			1816,
			1817,
			2040,
			2033,
		},
		[3] = {
			631,
		},
	},
	[10163] = {
		[2] = {
			2041,
			1804,
			2809,
			2807,
			1904,
			2069,
			2057,
			2032,
			3009,
		},
	},
	[10164] = {
		[2] = {
			2051,
			2810,
			2805,
			2068,
			2036,
		},
		[3] = {
			632,
		},
	},
	[10165] = {
		[2] = {
			1909,
			2038,
			2037,
			3020,
		},
	},
	[10166] = {
		[2] = {
			2043,
			1810,
			2058,
			2035,
			2025,
		},
	},
	[10167] = {
		[2] = {
			1804,
			1807,
			1815,
			1817,
			2806,
			2032,
		},
	},
	[10168] = {
		[2] = {
			2807,
		},
	},
	[10169] = {
		[2] = {
			2025,
		},
	},
	[10170] = {
		[2] = {
			2034,
			2033,
		},
	},
	[10171] = {
		[2] = {
			2050,
			2053,
			2055,
			1814,
			1819,
			1904,
			2064,
			2057,
			2034,
		},
	},
	[10172] = {
		[2] = {
			1811,
			1812,
			2810,
			2037,
			2025,
		},
	},
	[10173] = {
		[2] = {
			2044,
			1808,
			1809,
			2808,
			2026,
		},
	},
	[10174] = {
		[2] = {
			2043,
			2046,
			2053,
			2055,
			1804,
			1805,
			2810,
			2807,
			2036,
			2034,
			2033,
			2027,
		},
	},
	[10175] = {
		[2] = {
			1805,
			1810,
		},
	},
	[10176] = {
		[2] = {
			2048,
			2050,
			2052,
			2053,
			1811,
			1815,
			2057,
			2031,
		},
		[3] = {
			643,
			630,
		},
	},
	[10177] = {
		[2] = {
			2044,
			2048,
			2052,
			1820,
		},
	},
	[10178] = {
		[2] = {
			2042,
			2051,
			1810,
			2812,
		},
	},
	[10179] = {
		[2] = {
			2045,
			2054,
			2038,
		},
	},
	[10180] = {
		[2] = {
			2041,
			2053,
			1909,
			2069,
			2037,
		},
	},
	[10181] = {
		[2] = {
			2049,
			2068,
		},
	},
	[10182] = {
		[2] = {
			2046,
			2063,
		},
	},
	[10183] = {
		[2] = {
			2055,
			1817,
			2064,
			2059,
			2027,
			2030,
		},
	},
	[10184] = {
		[2] = {
			2055,
			2064,
			2032,
			2027,
		},
		[3] = {
			609,
		},
	},
	[10186] = {
		[2] = {
			1807,
		},
	},
	[10187] = {
		[2] = {
			2042,
			2812,
			2030,
		},
	},
	[10188] = {
		[2] = {
			2043,
			2045,
			2054,
			1811,
			2063,
			2058,
		},
	},
	[10189] = {
		[2] = {
			2048,
			2050,
			1813,
			2069,
			2064,
		},
	},
	[10190] = {
		[2] = {
			2041,
			2044,
			2050,
			2052,
			1801,
			1807,
			1811,
			1814,
			1816,
			1818,
			1819,
			1820,
			1515,
			1505,
			2073,
			2040,
			2033,
			2031,
			3006,
			3008,
			3020,
			2021,
			2023,
			2028,
			1521,
		},
	},
	[10191] = {
		[2] = {
			2041,
			1804,
			1807,
			2809,
			2807,
			1903,
			1904,
			1909,
			2069,
			2057,
			2038,
			2037,
			2032,
			3009,
			3020,
		},
		[3] = {
			603,
			611,
		},
	},
	[10192] = {
		[2] = {
			2043,
			2046,
			2051,
			1810,
			1816,
			1817,
			2810,
			2805,
			2068,
			2058,
			2040,
			2036,
			2035,
			2033,
			2025,
		},
		[3] = {
			632,
			631,
		},
	},
	[10193] = {
		[2] = {
			1804,
			1807,
			1815,
			1817,
			2807,
			2806,
			2032,
			2025,
		},
	},
	[10194] = {
		[2] = {
			2050,
			2053,
			2055,
			1811,
			1812,
			1814,
			1819,
			2810,
			1904,
			2064,
			2057,
			2037,
			2034,
			2033,
			2025,
		},
	},
	[10195] = {
		[2] = {
			1020,
			2048,
			2054,
			1804,
			1819,
			1505,
			1507,
			1001,
			2812,
			2808,
			2807,
			1901,
			1902,
			1909,
			2056,
			2040,
			2031,
			1014,
			1010,
			1006,
			1005,
			3008,
			2002,
			2005,
			2022,
			2024,
			1015,
			1017,
			1520,
		},
		[3] = {
			402,
			642,
			638,
			601,
			503,
		},
	},
	[10196] = {
		[2] = {
			1020,
			2042,
			2044,
			2046,
			2049,
			2050,
			1809,
			1810,
			1813,
			1814,
			1816,
			1820,
			1821,
			1515,
			1510,
			1518,
			2806,
			2803,
			2801,
			2068,
			2059,
			1013,
			1012,
			1005,
			3002,
			3003,
			3004,
			3006,
			2010,
			2020,
			2021,
			2028,
			2030,
		},
		[3] = {
			516,
			646,
			525,
			656,
			628,
		},
	},
	[10197] = {
		[2] = {
			2055,
			1807,
			1902,
			1909,
			2064,
			2037,
			2032,
			2004,
			2014,
			2017,
			2027,
		},
		[3] = {
			515,
			609,
		},
	},
	[10198] = {
		[2] = {
			2042,
			1812,
			2812,
			3006,
			2015,
			2023,
			2030,
			1017,
		},
	},
	[10199] = {
		[2] = {
			1511,
			2039,
			2003,
		},
	},
	[20001] = {
		[4] = {
			101,
		},
	},
	[20002] = {
		[1] = {
			2002,
		},
		[4] = {
			605,
		},
	},
	[20003] = {
		{
			1513,
		},
	},
	[20004] = {
		[1] = {
			1506,
		},
		[4] = {
			302,
		},
	},
	[20005] = {
		[1] = {
			1507,
		},
		[4] = {
			406,
			501,
		},
	},
	[20006] = {
		[1] = {
			1502,
		},
		[4] = {
			503,
		},
	},
	[20007] = {
		[1] = {
			1020,
		},
		[4] = {
			515,
		},
	},
	[20008] = {
		{
			2004,
		},
	},
	[20009] = {
		{
			1005,
		},
	},
	[20010] = {
		[1] = {
			2010,
		},
		[4] = {
			601,
		},
	},
	[20011] = {
		{
			1501,
		},
	},
	[20012] = {
		{
			1505,
		},
	},
	[20013] = {
		[1] = {
			1002,
		},
		[4] = {
			301,
		},
	},
	[20014] = {
		[1] = {
			1503,
		},
		[4] = {
			608,
		},
	},
	[20015] = {
		{
			2006,
		},
	},
	[20016] = {
		{
			2007,
		},
	},
	[20017] = {
		[1] = {
			1007,
		},
		[4] = {
			504,
		},
	},
	[20018] = {
		[1] = {
			2008,
		},
		[4] = {
			512,
		},
	},
	[20019] = {
		{
			1514,
		},
	},
	[20020] = {
		[4] = {
			306,
		},
	},
	[20021] = {
		{
			1518,
		},
	},
	[20022] = {
		[4] = {
			407,
		},
	},
	[20023] = {
		[1] = {
			1508,
		},
		[4] = {
			616,
		},
	},
	[20024] = {
		[1] = {
			1010,
		},
		[4] = {
			505,
		},
	},
	[20025] = {
		[1] = {
			1009,
		},
		[4] = {
			502,
		},
	},
	[20026] = {
		[4] = {
			607,
		},
	},
	[20027] = {
		{
			2021,
		},
	},
	[20028] = {
		{
			1512,
		},
	},
	[20029] = {
		{
			1525,
		},
	},
	[20030] = {
		[2] = {
			2812,
			2009,
		},
	},
	[20031] = {
		{
			1504,
		},
	},
	[20032] = {
		[1] = {
			1014,
		},
		[4] = {
			514,
		},
	},
	[20033] = {
		{
			1004,
		},
	},
	[20034] = {
		[1] = {
			2024,
		},
		[4] = {
			614,
		},
	},
	[20035] = {
		[1] = {
			1515,
		},
		[4] = {
			602,
		},
	},
	[20036] = {
		[2] = {
			2047,
			1806,
			1821,
			1513,
			2059,
			1525,
		},
	},
	[20037] = {
		[4] = {
			615,
		},
	},
	[20038] = {
		{
			1011,
		},
	},
	[20040] = {
		{
			1511,
		},
	},
	[20041] = {
		{
			3002,
		},
	},
	[20042] = {
		{
			3003,
		},
	},
	[20048] = {
		[2] = {
			2052,
			2805,
			3001,
			3009,
			2001,
			2028,
			1520,
		},
	},
	[20049] = {
		[4] = {
			304,
		},
	},
	[20050] = {
		[2] = {
			1513,
			3003,
			2017,
		},
	},
	[20051] = {
		{
			2005,
		},
	},
	[20052] = {
		{
			2001,
		},
	},
	[20053] = {
		[1] = {
			1517,
		},
		[4] = {
			613,
		},
	},
	[20054] = {
		[1] = {
			1516,
		},
		[4] = {
			507,
		},
	},
	[20056] = {
		[2] = {
			2051,
			2053,
			1815,
			2803,
			2057,
			2036,
			2031,
			2002,
			2008,
		},
	},
	[20057] = {
		[1] = {
			1001,
		},
		[4] = {
			404,
		},
	},
	[20058] = {
		{
			2801,
		},
	},
	[20059] = {
		[2] = {
			1517,
			1501,
			2802,
		},
	},
	[20061] = {
		[2] = {
			1806,
			1525,
			3001,
			2024,
		},
	},
	[20062] = {
		[2] = {
			1803,
			2802,
			2034,
			3005,
			2015,
			2017,
		},
	},
	[20063] = {
		{
			1016,
		},
	},
	[20064] = {
		[1] = {
			1801,
		},
		[4] = {
			511,
		},
	},
	[20066] = {
		[4] = {
			409,
		},
	},
	[20067] = {
		[2] = {
			2046,
			2047,
			1809,
			1812,
			2068,
			2056,
			3002,
			3020,
			2020,
			2026,
		},
	},
	[20068] = {
		{
			1012,
		},
	},
	[20069] = {
		[1] = {
			1019,
		},
		[4] = {
			621,
		},
	},
	[20070] = {
		[2] = {
			2048,
			1801,
			2811,
			2035,
			2020,
			2025,
			2030,
		},
	},
	[20071] = {
		[1] = {
			1510,
		},
		[4] = {
			617,
		},
	},
	[20072] = {
		{
			2012,
		},
	},
	[20073] = {
		{
			2003,
		},
	},
	[20074] = {
		{
			1015,
		},
	},
	[20075] = {
		{
			1521,
		},
	},
	[20076] = {
		{
			3004,
		},
	},
	[20077] = {
		[2] = {
			1804,
			1507,
			2016,
		},
	},
	[20078] = {
		[4] = {
			510,
		},
	},
	[20079] = {
		{
			3001,
		},
	},
	[20081] = {
		{
			2016,
		},
	},
	[20082] = {
		[2] = {
			1503,
			1901,
		},
	},
	[20084] = {
		[2] = {
			2807,
			1002,
			2011,
			2027,
		},
	},
	[20085] = {
		{
			1520,
		},
	},
	[20086] = {
		[2] = {
			1902,
			1003,
			2013,
		},
	},
	[20087] = {
		[2] = {
			2810,
			3003,
		},
	},
	[20089] = {
		{
			2011,
		},
	},
	[20090] = {
		[2] = {
			1508,
			2018,
		},
	},
	[20091] = {
		[2] = {
			1506,
			2014,
		},
	},
	[20092] = {
		[2] = {
			1515,
			1519,
		},
	},
	[20093] = {
		[2] = {
			1810,
			2810,
			2009,
		},
	},
	[20094] = {
		[4] = {
			508,
		},
	},
	[20095] = {
		[2] = {
			1516,
			2021,
		},
	},
	[20096] = {
		[2] = {
			1509,
			3005,
		},
	},
	[20097] = {
		[2] = {
			3004,
			3006,
		},
	},
	[20098] = {
		[2] = {
			2011,
			2013,
			2022,
		},
	},
	[20101] = {
		{
			2015,
		},
	},
	[20102] = {
		{
			1802,
		},
	},
	[20103] = {
		[1] = {
			2020,
		},
		[4] = {
			525,
		},
	},
	[20104] = {
		[1] = {
			2023,
		},
		[4] = {
			410,
		},
	},
	[20105] = {
		[1] = {
			2014,
		},
		[4] = {
			516,
		},
	},
	[20106] = {
		[1] = {
			2019,
		},
		[4] = {
			506,
		},
	},
	[20107] = {
		[4] = {
			618,
		},
	},
	[20108] = {
		{
			2802,
		},
	},
	[20109] = {
		[4] = {
			626,
		},
	},
	[20110] = {
		{
			1901,
		},
	},
	[20111] = {
		[4] = {
			622,
		},
	},
	[20113] = {
		{
			1902,
		},
	},
	[20114] = {
		{
			2029,
		},
	},
	[20115] = {
		{
			2028,
		},
	},
	[20116] = {
		{
			2803,
		},
	},
	[20117] = {
		[4] = {
			518,
		},
	},
	[20118] = {
		[4] = {
			624,
		},
	},
	[20119] = {
		[4] = {
			610,
		},
	},
	[20121] = {
		{
			1803,
		},
	},
	[20137] = {
		[4] = {
			603,
		},
	},
	[20138] = {
		{
			2022,
		},
	},
	[20139] = {
		{
			2804,
		},
	},
	[20141] = {
		{
			1804,
		},
	},
	[20142] = {
		{
			2034,
		},
	},
	[20143] = {
		{
			2805,
		},
	},
	[20144] = {
		[4] = {
			630,
		},
	},
	[20171] = {
		{
			2025,
		},
	},
	[20172] = {
		{
			3006,
		},
	},
	[20173] = {
		[4] = {
			628,
		},
	},
	[20174] = {
		{
			1805,
		},
	},
	[20175] = {
		{
			2033,
		},
	},
	[20176] = {
		{
			2806,
		},
	},
	[20177] = {
		[4] = {
			631,
		},
	},
	[20178] = {
		{
			2026,
		},
	},
	[20180] = {
		[4] = {
			632,
		},
	},
	[20181] = {
		{
			1806,
		},
	},
	[20189] = {
		{
			1908,
		},
	},
	[20191] = {
		{
			1903,
		},
	},
	[20192] = {
		{
			1904,
		},
	},
	[20193] = {
		{
			1905,
		},
	},
	[20194] = {
		{
			1906,
		},
	},
	[20195] = {
		{
			1907,
		},
	},
	[20196] = {
		{
			2039,
		},
	},
	[20197] = {
		[4] = {
			611,
		},
	},
	[20198] = {
		{
			2807,
		},
	},
	[20199] = {
		{
			2027,
		},
	},
