{
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[1] = 15,
				[3] = -10,
			},
		},
	},
	{
		["ID"] = 15,
		["desc"] = "在初级研发室，晚班耗时[c 59abff]-15%[/c]，早班耗时[c bd7474]+10%[/c]",
		["name"] = "夜猫子",
		["output_increase"] = {
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[1] = -10,
				[3] = 15,
			},
		},
	},
	{
		["ID"] = 16,
		["desc"] = "在初级研发室，产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			[0] = {
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 17,
		["desc"] = "在初级研发室，早班产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			[0] = {
				100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 18,
		["desc"] = "在初级研发室，午班产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			[0] = {
				[2] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 19,
		["desc"] = "在初级研发室，晚班产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			[0] = {
				[3] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 20,
		["desc"] = "在初级研发室，多维拉练器产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			{
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 21,
		["desc"] = "在初级研发室，实战BOXER·Ω型产量[c 59abff]加倍[/c]，耗时[c bd7474]+70%[/c]",
		["output_increase"] = {
			[2] = {
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -70,
			},
		},
	},
	{
		["ID"] = 22,
		["desc"] = "在初级研发室，产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["name"] = "慢工出细活",
		["output_increase"] = {
			[0] = {
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 23,
		["desc"] = "在初级研发室，早班产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			[0] = {
				100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 24,
		["desc"] = "在初级研发室，午班产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			[0] = {
				[2] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 25,
		["desc"] = "在初级研发室，晚班产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			[0] = {
				[3] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 26,
		["desc"] = "在初级研发室，多维拉练器产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			{
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 27,
		["desc"] = "在初级研发室，实战BOXER·Ω型产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			[2] = {
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -80,
			},
		},
	},
	{
		["ID"] = 28,
		["desc"] = "在初级研发室，产量[c 59abff]加倍[/c]，耗时[c bd7474]+80%[/c]",
		["output_increase"] = {
			[0] = {
				[0] = 100,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -90,
			},
		},
	},
	{
		["ID"] = 29,
		["desc"] = "在初级研发室，产量提高至[c 59abff]三倍[/c]，耗时[c bd7474]+160%[/c]",
		["name"] = "好事多磨",
		["output_increase"] = {
			[0] = {
				[0] = 200,
			},
		},
		["store_increase"] = {
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -160,
			},
		},
	},
	{
		["ID"] = 30,
		["desc"] = "在初级研发室，仓储[c 59abff]+5%[/c]",
		["name"] = "储量扩展+",
		["output_increase"] = {
		},
		["store_increase"] = {
			[0] = {
				[0] = 5,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	{
		["ID"] = 31,
		["desc"] = "在初级研发室，仓储[c 59abff]+10%[/c]",
		["name"] = "储量扩展++",
		["output_increase"] = {
		},
		["store_increase"] = {
			[0] = {
				[0] = 10,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	{
		["ID"] = 32,
		["desc"] = "在初级研发室，多维拉练器仓储[c 59abff]+10%[/c]",
		["name"] = "定向扩储++",
		["output_increase"] = {
		},
		["store_increase"] = {
			{
				[0] = 10,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	{
		["ID"] = 33,
		["desc"] = "在初级研发室，实战BOXER·Ω型仓储[c 59abff]+10%[/c]",
		["name"] = "定向扩储++",
		["output_increase"] = {
		},
		["store_increase"] = {
			[2] = {
				[0] = 10,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
		},
	},
	{
		["ID"] = 34,
		["desc"] = "在初级研发室，仓储上限[c 59abff]+20%[/c]，耗时[c bd7474]+10%[/c]",
		["output_increase"] = {
		},
		["store_increase"] = {
			[0] = {
				[0] = 20,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = -10,
			},
		},
	},
	{
		["ID"] = 35,
		["desc"] = "在初级研发室，耗时[c 59abff]-15%[/c]，仓储上限[c bd7474]-10%[/c]",
		["output_increase"] = {
		},
		["store_increase"] = {
			[0] = {
				[0] = -10,
			},
		},
		["time_increase_add"] = {
		},
		["time_reduce"] = {
			[0] = {
				[0] = 15,
			},
		},
	},
}
