{
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "刻印初始专精+15",
		["group"] = 18,
		["icon"] = "rogue_mastery_btn",
		["id"] = 15,
		["layer_bias"] = 0,
		["name"] = "专精IX",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			39,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 15,
		["type"] = 1,
	},
	{
		["cost"] = 1,
		["desc"] = "刻印初始专精+5",
		["group"] = 3,
		["icon"] = "rogue_mastery_btn",
		["id"] = 16,
		["layer_bias"] = 0,
		["name"] = "专精II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			11,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 5,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "刻印初始专精+8",
		["group"] = 6,
		["icon"] = "rogue_mastery_btn",
		["id"] = 17,
		["layer_bias"] = 0,
		["name"] = "专精IV",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			12,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 8,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "刻印初始专精+11",
		["group"] = 11,
		["icon"] = "rogue_mastery_btn",
		["id"] = 18,
		["layer_bias"] = 0,
		["name"] = "专精VI",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			46,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 11,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "刻印初始专精+13",
		["group"] = 16,
		["icon"] = "rogue_mastery_btn",
		["id"] = 19,
		["layer_bias"] = 0,
		["name"] = "专精VIII",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			42,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 13,
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "刻印初始专精+18",
		["group"] = 20,
		["icon"] = "rogue_mastery_btn",
		["id"] = 20,
		["layer_bias"] = 0,
		["name"] = "专精X",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			40,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop4_init",
		["prop_value"] = 18,
		["type"] = 1,
	},
	{
		["cost"] = 1,
		["desc"] = "刻印初始体质+5",
		["group"] = 3,
		["icon"] = "rogue_constitution_btn",
		["id"] = 21,
		["layer_bias"] = -1,
		["name"] = "坚韧II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			1,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 5,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "刻印初始体质+8",
		["group"] = 6,
		["icon"] = "rogue_constitution_btn",
		["id"] = 22,
		["layer_bias"] = -1,
		["name"] = "坚韧IV",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			2,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 8,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "刻印初始体质+11",
		["group"] = 9,
		["icon"] = "rogue_constitution_btn",
		["id"] = 23,
		["layer_bias"] = -1,
		["name"] = "坚韧VI",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			3,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 11,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "刻印初始体质+13",
		["group"] = 12,
		["icon"] = "rogue_constitution_btn",
		["id"] = 24,
		["layer_bias"] = -1,
		["name"] = "坚韧VIII",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			4,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 13,
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "刻印初始体质+18",
		["group"] = 20,
		["icon"] = "rogue_constitution_btn",
		["id"] = 25,
		["layer_bias"] = -1,
		["name"] = "坚韧X",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			40,
		},
		["prev_relation"] = false,
		["prop_name"] = "prop1_init",
		["prop_value"] = 18,
		["type"] = 1,
	},
	{
		["cost"] = 1,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁+10",
		["group"] = 3,
		["icon"] = "rogue_gold_btn",
		["id"] = 26,
		["layer_bias"] = 1,
		["name"] = "思绪补丁I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			6,
		},
		["prev_relation"] = false,
		["prop_name"] = "money_init",
		["prop_value"] = 10,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁+20",
		["group"] = 9,
		["icon"] = "rogue_gold_btn",
		["id"] = 27,
		["layer_bias"] = 0,
		["name"] = "思绪补丁II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			13,
		},
		["prev_relation"] = false,
		["prop_name"] = "money_init",
		["prop_value"] = 20,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁+30",
		["group"] = 12,
		["icon"] = "rogue_gold_btn",
		["id"] = 28,
		["layer_bias"] = 0,
		["name"] = "思绪补丁III",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			18,
		},
		["prev_relation"] = false,
		["prop_name"] = "money_init",
		["prop_value"] = 30,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "获得[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁时，额外获得+5%",
		["group"] = 14,
		["icon"] = "rogue_gold_btn",
		["id"] = 29,
		["layer_bias"] = -1,
		["name"] = "思绪补丁IV",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			41,
		},
		["prev_relation"] = false,
		["prop_name"] = "money_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 6,
		["desc"] = "获得[img src=\"Interface/Resource/Game/Rogue/rogue_currency_btn.png\" size=\"28,28\" lift=\"-3\"]思绪补丁时，额外获得+5%",
		["group"] = 18,
		["icon"] = "rogue_gold_btn",
		["id"] = 30,
		["layer_bias"] = 1,
		["name"] = "思绪补丁V",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			39,
		},
		["prev_relation"] = false,
		["prop_name"] = "money_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "获取推定值时，额外获得+5%",
		["group"] = 6,
		["icon"] = "rogue_experience_btn",
		["id"] = 31,
		["layer_bias"] = 1,
		["name"] = "推定值I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			7,
		},
		["prev_relation"] = false,
		["prop_name"] = "exp_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "获取推定值时，额外获得+10%",
		["group"] = 12,
		["icon"] = "rogue_experience_btn",
		["id"] = 32,
		["layer_bias"] = 1,
		["name"] = "推定值II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			35,
		},
		["prev_relation"] = false,
		["prop_name"] = "exp_extra",
		["prop_value"] = 0.1,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "获取推定值时，额外获得+10%",
		["group"] = 16,
		["icon"] = "rogue_experience_btn",
		["id"] = 33,
		["layer_bias"] = -1,
		["name"] = "推定值III",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			42,
		},
		["prev_relation"] = false,
		["prop_name"] = "exp_extra",
		["prop_value"] = 0.1,
		["type"] = 1,
	},
	{
		["cost"] = 2,
		["desc"] = "思维演绎结算时，算力估值额外获得+5%",
		["group"] = 9,
		["icon"] = "rogue_points_btn",
		["id"] = 34,
		["layer_bias"] = 1,
		["name"] = "算力估值I",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			8,
		},
		["prev_relation"] = false,
		["prop_name"] = "score_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎结算时，算力估值额外获得+5%",
		["group"] = 11,
		["icon"] = "rogue_points_btn",
		["id"] = 35,
		["layer_bias"] = 1,
		["name"] = "算力估值II",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			46,
		},
		["prev_relation"] = false,
		["prop_name"] = "score_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 4,
		["desc"] = "思维演绎结算时，算力估值额外获得+5%",
		["group"] = 20,
		["icon"] = "rogue_points_btn",
		["id"] = 36,
		["layer_bias"] = 1,
		["name"] = "算力估值III",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			40,
		},
		["prev_relation"] = false,
		["prop_name"] = "score_extra",
		["prop_value"] = 0.05,
		["type"] = 1,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中商店节点处出售商品+2",
		["group"] = 7,
		["icon"] = "rogue_store_btn",
		["id"] = 37,
		["layer_bias"] = 0,
		["name"] = "商品+2",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			17,
			22,
			31,
		},
		["prev_relation"] = false,
		["prop_name"] = "rog_more_goods",
		["prop_value"] = 2,
		["type"] = 2,
	},
	{
		["cost"] = 3,
		["desc"] = "初始[img src=\"Interface/Resource/Game/Rogue/party_box_info_cost_01.png\" size=\"28,28\" lift=\"-3\"]判断力+2",
		["group"] = 4,
		["icon"] = "rogue_terminal_btn",
		["id"] = 38,
		["layer_bias"] = 0,
		["name"] = "判断力",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			16,
			21,
			26,
		},
		["prev_relation"] = false,
		["prop_name"] = "team_cost_init",
		["prop_value"] = 2,
		["type"] = 2,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中解锁“局域增幅”节点",
		["group"] = 17,
		["icon"] = "rogue_gain_btn",
		["id"] = 39,
		["layer_bias"] = 0,
		["name"] = "增益点",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			10,
			19,
			33,
		},
		["prev_relation"] = false,
		["prop_name"] = "node_type3_unlock",
		["prop_value"] = 1,
		["type"] = 2,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中解锁“多维谜境”节点",
		["group"] = 19,
		["icon"] = "rogue_game_btn",
		["id"] = 40,
		["layer_bias"] = 0,
		["name"] = "博弈点",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			5,
			15,
			30,
		},
		["prev_relation"] = false,
		["prop_name"] = "node_type4_unlock",
		["prop_value"] = 1,
		["type"] = 2,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中商店节点可刷新一次商品",
		["group"] = 13,
		["icon"] = "rogue_store_btn",
		["id"] = 41,
		["layer_bias"] = 0,
		["name"] = "商店刷新",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			24,
			28,
			32,
		},
		["prev_relation"] = false,
		["prop_name"] = "rog_goods_refresh",
		["prop_value"] = 1,
		["type"] = 3,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中“未知接口”节点处首次不消耗资源",
		["group"] = 15,
		["icon"] = "rogue_dice_btn",
		["id"] = 42,
		["layer_bias"] = 0,
		["name"] = "博弈点+",
		["open_days_offset"] = 21,
		["prev_ids"] = {
			9,
			14,
			29,
		},
		["prev_relation"] = false,
		["prop_name"] = "node_type2_super",
		["prop_value"] = 1,
		["type"] = 3,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中“局域增幅”节点处的增益效果多持续1个节点",
		["group"] = 21,
		["icon"] = "rogue_gain_btn",
		["id"] = 43,
		["layer_bias"] = 0,
		["name"] = "增益点+",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			20,
			25,
			36,
		},
		["prev_relation"] = false,
		["prop_name"] = "node_type3_super",
		["prop_value"] = 1,
		["type"] = 3,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中“多维谜境”节点额外增加挑战机会",
		["group"] = 22,
		["icon"] = "rogue_game_btn",
		["id"] = 44,
		["layer_bias"] = 0,
		["name"] = "游戏点+",
		["open_days_offset"] = 42,
		["prev_ids"] = {
			43,
		},
		["prev_relation"] = false,
		["prop_name"] = "node_type4_super",
		["prop_value"] = 1,
		["type"] = 3,
	},
	{
		["cost"] = 1,
		["desc"] = "完成战斗后，回复逻辑助推器10%生命值",
		["group"] = 1,
		["icon"] = "rogue_terminal_btn",
		["id"] = 45,
		["layer_bias"] = 0,
		["name"] = "终端回复",
		["open_days_offset"] = 0,
		["prev_ids"] = {
		},
		["prev_relation"] = false,
		["prop_name"] = "terminal_health",
		["prop_value"] = 10,
		["type"] = 4,
	},
	{
		["cost"] = 3,
		["desc"] = "思维演绎中商店节点中会出现部分折扣商品",
		["group"] = 10,
		["icon"] = "rogue_store_btn",
		["id"] = 46,
		["layer_bias"] = 0,
		["name"] = "商店随机折扣",
		["open_days_offset"] = 0,
		["prev_ids"] = {
			23,
			27,
			34,
		},
		["prev_relation"] = false,
		["prop_name"] = "goods_discount",
		["prop_value"] = 3,
		["type"] = 3,
	},
}
