{
		["desc"] = "高维同调处，前3次获取防御时，额外提升{1}点",
		["name"] = "前3次防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 35,
	},
	["befor3_prop3_extra"] = {
		["attr_key"] = "befor3_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前3次获取攻击时，额外提升{1}点",
		["name"] = "前3次攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 36,
	},
	["befor3_prop4_extra"] = {
		["attr_key"] = "befor3_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前3次获取专精时，额外提升{1}点",
		["name"] = "前3次专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 37,
	},
	["befor3_prop5_extra"] = {
		["attr_key"] = "befor3_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前3次获取终端时，额外提升{1}点",
		["name"] = "前3次终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 38,
	},
	["befor5_point_extra"] = {
		["attr_key"] = "befor5_point_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，前5次获取技能点时，额外提升{1}点",
		["name"] = "前5次技能点获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 28,
	},
	["befor5_prop1_extra"] = {
		["attr_key"] = "befor5_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前5次获取体质时，额外提升{1}点",
		["name"] = "前5次体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 29,
	},
	["befor5_prop2_extra"] = {
		["attr_key"] = "befor5_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前5次获取防御时，额外提升{1}点",
		["name"] = "前5次防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 30,
	},
	["befor5_prop3_extra"] = {
		["attr_key"] = "befor5_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前5次获取攻击时，额外提升{1}点",
		["name"] = "前5次攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 31,
	},
	["befor5_prop4_extra"] = {
		["attr_key"] = "befor5_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前5次获取专精时，额外提升{1}点",
		["name"] = "前5次专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 32,
	},
	["befor5_prop5_extra"] = {
		["attr_key"] = "befor5_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，前5次获取终端时，额外提升{1}点",
		["name"] = "前5次终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 33,
	},
	["boss_reward"] = {
		["attr_key"] = "boss_reward",
		["calc_type"] = 0,
		["desc"] = "漫巡结束后获得的默契值提升{1}",
		["icon"] = "boss_reward",
		["name"] = "默契值获取提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 22,
	},
	["burst_count_prop33"] = {
		["attr_key"] = "burst_count_prop33",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得本次漫巡携带攻击烙痕数量{1}倍的攻击",
		["name"] = "记忆强化额外获取多倍攻击",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 106,
	},
	["burst_count_prop44"] = {
		["attr_key"] = "burst_count_prop44",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得本次漫巡携带专精烙痕数量{1}倍的专精",
		["name"] = "记忆强化额外获取多倍专精",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 113,
	},
	["burst_max1_extra"] = {
		["attr_key"] = "burst_max1_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得{1}点体质",
		["name"] = "强化满体质额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 55,
	},
	["burst_max2_extra"] = {
		["attr_key"] = "burst_max2_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得{1}点防御",
		["name"] = "强化满防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 56,
	},
	["burst_max3_extra"] = {
		["attr_key"] = "burst_max3_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得{1}点攻击",
		["name"] = "强化满攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 57,
	},
	["burst_max4_extra"] = {
		["attr_key"] = "burst_max4_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得{1}点专精",
		["name"] = "强化满专精额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 58,
	},
	["burst_max5_extra"] = {
		["attr_key"] = "burst_max5_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得{1}点终端",
		["name"] = "强化满终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 59,
	},
	["burst_min_prop"] = {
		["attr_key"] = "burst_min_prop",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点当前属性最低的属性",
		["name"] = "记忆强化额外获取最低属性",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 71,
	},
	["burst_point_extra"] = {
		["attr_key"] = "burst_point_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点技能点",
		["name"] = "记忆强化额外技能点获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 69,
	},
	["burst_prop1_extra"] = {
		["attr_key"] = "burst_prop1_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点体质",
		["name"] = "记忆强化额外体质获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 64,
	},
	["burst_prop1_random"] = {
		["attr_key"] = "burst_prop1_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，有{1}几率获得40点体质",
		["max_value"] = 1,
		["name"] = "额外体质获取几率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 39,
	},
	["burst_prop2_extra"] = {
		["attr_key"] = "burst_prop2_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点防御",
		["name"] = "记忆强化额外防御获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 65,
	},
	["burst_prop2_random"] = {
		["attr_key"] = "burst_prop2_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，有{1}几率获得40点防御",
		["max_value"] = 1,
		["name"] = "额外防御获取几率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 40,
	},
	["burst_prop3_extra"] = {
		["attr_key"] = "burst_prop3_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点攻击",
		["name"] = "记忆强化额外攻击获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 66,
	},
	["burst_prop3_random"] = {
		["attr_key"] = "burst_prop3_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，有{1}几率获得40点攻击",
		["max_value"] = 1,
		["name"] = "额外攻击获取几率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 41,
	},
	["burst_prop4_extra"] = {
		["attr_key"] = "burst_prop4_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点专精",
		["name"] = "记忆强化额外专精获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 67,
	},
	["burst_prop4_random"] = {
		["attr_key"] = "burst_prop4_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，有{1}几率获得40点专精",
		["max_value"] = 1,
		["name"] = "额外专精获取几率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 42,
	},
	["burst_prop5_extra"] = {
		["attr_key"] = "burst_prop5_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点终端",
		["name"] = "记忆强化额外终端获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 68,
	},
	["burst_prop5_random"] = {
		["attr_key"] = "burst_prop5_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，有{1}几率获得40点终端",
		["max_value"] = 1,
		["name"] = "额外终端获取几率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 43,
	},
	["burst_random_prop"] = {
		["attr_key"] = "burst_random_prop",
		["calc_type"] = 1,
		["desc"] = "本烙痕完成一次记忆强化，可获得{1}点随机属性",
		["name"] = "记忆强化额外获取随机属性",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 70,
	},
	["diff8_point_extra"] = {
		["attr_key"] = "diff8_point_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在研习区处获取技能点时，额外提升{1}点",
		["name"] = "深度8技能点额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 73,
	},
	["diff8_prop1_extra"] = {
		["attr_key"] = "diff8_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在高维同调处获取体质时，额外提升{1}点",
		["name"] = "深度8体质额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 109,
	},
	["diff8_prop1_random"] = {
		["attr_key"] = "diff8_prop1_random",
		["calc_type"] = 1,
		["desc"] = "深度等级达到8及以上，在高维同调处获取体质时，有{1}几率获得75点体质",
		["max_value"] = 1,
		["name"] = "深度8获取体质概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 81,
	},
	["diff8_prop2_extra"] = {
		["attr_key"] = "diff8_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在高维同调处获取防御时，额外提升{1}点",
		["name"] = "深度8防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 110,
	},
	["diff8_prop2_random"] = {
		["attr_key"] = "diff8_prop2_random",
		["calc_type"] = 1,
		["desc"] = "深度等级达到8及以上，在高维同调处获取防御时，有{1}几率获得75点防御",
		["max_value"] = 1,
		["name"] = "深度8获取防御概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 82,
	},
	["diff8_prop3_extra"] = {
		["attr_key"] = "diff8_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在高维同调处获取攻击时，额外提升{1}点",
		["name"] = "深度8攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 72,
	},
	["diff8_prop4_extra"] = {
		["attr_key"] = "diff8_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在高维同调处获取专精时，额外提升{1}点",
		["name"] = "深度8专精额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 111,
	},
	["diff8_prop5_extra"] = {
		["attr_key"] = "diff8_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "深度等级达到8及以上，在高维同调处获取终端时，额外提升{1}点",
		["name"] = "深度8终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 112,
	},
	["diff8_prop5_random"] = {
		["attr_key"] = "diff8_prop5_random",
		["calc_type"] = 1,
		["desc"] = "深度等级达到8及以上，在高维同调处获取终端时，有{1}几率获得75点终端",
		["max_value"] = 1,
		["name"] = "深度8获取终端概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 83,
	},
	["event_bonus"] = {
		["attr_key"] = "event_bonus",
		["calc_type"] = 1,
		["desc"] = "烙痕唤醒处获得的来自该记忆烙痕的奖励提升{1}",
		["icon"] = "event_bonus",
		["name"] = "烙痕唤醒奖励增加",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 8,
	},
	["fatigue_suppress"] = {
		["attr_key"] = "fatigue_suppress",
		["calc_type"] = 0,
		["desc"] = "降低战斗后增加的精神负荷{1}",
		["icon"] = "fatigue_suppress",
		["max_value"] = 1,
		["name"] = "负荷累积下降",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 7,
	},
	["map1_prop3_extra"] = {
		["attr_key"] = "map1_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "血露薇/市区路线下，在高维同调处获取攻击时，额外提升{1}点",
		["name"] = "血露薇/市区路线攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 97,
	},
	["map2_prop1_extra"] = {
		["attr_key"] = "map2_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "意识幻城路线下，在高维同调处获取体质时，额外提升{1}点",
		["name"] = "意识幻城路线体质额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 98,
	},
	["map3_prop2_extra"] = {
		["attr_key"] = "map3_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "海临街道路线下，在高维同调处获取防御时，额外提升{1}点",
		["name"] = "海临街道路线防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 99,
	},
	["map4_prop5_extra"] = {
		["attr_key"] = "map4_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "战乱地区路线下，在高维同调处获取终端时，额外提升{1}点",
		["name"] = "战乱地区路线终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 100,
	},
	["map5_prop4_extra"] = {
		["attr_key"] = "map5_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "空想王国路线下，在高维同调处获取专精时，额外提升{1}点",
		["name"] = "海底路线专精额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 101,
	},
	["map6_point_extra"] = {
		["attr_key"] = "map6_point_extra",
		["calc_type"] = 0,
		["desc"] = "福利院路线下，在研习区处获取技能点时，额外提升{1}点",
		["name"] = "福利院路线技能点额外获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 102,
	},
	["map7_prop2_extra"] = {
		["attr_key"] = "map7_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "凛阳街道路线下，在高维同调处获取防御时，额外提升{1}点",
		["name"] = "凛阳街道路线防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 121,
	},
	["map8_prop5_extra"] = {
		["attr_key"] = "map8_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "第八章路线下，在高维同调处获取终端时，额外提升{1}点",
		["name"] = "第八章路线终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 128,
	},
	["map9_prop3_extra"] = {
		["attr_key"] = "map9_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "第九章路线下，在高维同调处获取攻击时，额外提升{1}点",
		["name"] = "第九章路线攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 129,
	},
	["max_point_extra"] = {
		["attr_key"] = "max_point_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在研习区处获取技能点时，额外提升{1}点",
		["name"] = "记忆强化满技能点额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 79,
	},
	["max_prop1_extra"] = {
		["attr_key"] = "max_prop1_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取体质时，额外提升{1}点",
		["name"] = "记忆强化满体质额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 74,
	},
	["max_prop2_extra"] = {
		["attr_key"] = "max_prop2_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取防御时，额外提升{1}点",
		["name"] = "记忆强化满防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 75,
	},
	["max_prop3_extra"] = {
		["attr_key"] = "max_prop3_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取攻击时，额外提升{1}点",
		["name"] = "记忆强化满攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 76,
	},
	["max_prop4_extra"] = {
		["attr_key"] = "max_prop4_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取专精时，额外提升{1}点",
		["name"] = "记忆强化满专精额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 77,
	},
	["max_prop4_random"] = {
		["attr_key"] = "max_prop4_random",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取专精时，有{1}几率获得75点专精",
		["max_value"] = 1,
		["name"] = "记忆强化满获取专精概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 80,
	},
	["max_prop5_extra"] = {
		["attr_key"] = "max_prop5_extra",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重后，在高维同调处获取终端时，额外提升{1}点",
		["name"] = "记忆强化满终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 78,
	},
	["occur_other"] = {
		["attr_key"] = "occur_other",
		["calc_type"] = 1,
		["desc"] = "使其他记忆烙痕的点亮几率提升{1}",
		["icon"] = "occur_other",
		["name"] = "连带点亮效率",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 4,
	},
	["occur_prop1_extra"] = {
		["attr_key"] = "occur_prop1_extra",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取体质时，额外提升{1}点",
		["name"] = "点亮体质额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 50,
	},
	["occur_prop1_random"] = {
		["attr_key"] = "occur_prop1_random",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取体质时，有{1}几率获得50点体质",
		["max_value"] = 1,
		["name"] = "点亮获取体质概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 84,
	},
	["occur_prop2_extra"] = {
		["attr_key"] = "occur_prop2_extra",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取防御时，额外提升{1}点",
		["name"] = "点亮防御额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 51,
	},
	["occur_prop2_random"] = {
		["attr_key"] = "occur_prop2_random",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取防御时，有{1}几率获得50点防御",
		["max_value"] = 1,
		["name"] = "点亮获取防御概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 85,
	},
	["occur_prop3_extra"] = {
		["attr_key"] = "occur_prop3_extra",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取攻击时，额外提升{1}点",
		["name"] = "点亮攻击额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 52,
	},
	["occur_prop3_random"] = {
		["attr_key"] = "occur_prop3_random",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取攻击时，有{1}几率获得50点攻击",
		["max_value"] = 1,
		["name"] = "点亮获取攻击概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 86,
	},
	["occur_prop4_extra"] = {
		["attr_key"] = "occur_prop4_extra",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取专精时，额外提升{1}点",
		["name"] = "点亮专精额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 53,
	},
	["occur_prop5_extra"] = {
		["attr_key"] = "occur_prop5_extra",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取终端时，额外提升{1}点",
		["name"] = "点亮终端额外获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 54,
	},
	["occur_random_prop2"] = {
		["attr_key"] = "occur_random_prop2",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取防御时，获得{1}点随机属性",
		["name"] = "点亮额外获取随机属性",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 122,
	},
	["occur_random_prop3"] = {
		["attr_key"] = "occur_random_prop3",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取攻击时，获得{1}点随机属性",
		["name"] = "点亮额外获取随机属性",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 127,
	},
	["occur_random_prop4"] = {
		["attr_key"] = "occur_random_prop4",
		["calc_type"] = 1,
		["desc"] = "点亮时，在高维同调处获取专精时，获得{1}点随机属性",
		["name"] = "点亮额外获取随机属性",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 120,
	},
	["occur_self"] = {
		["attr_key"] = "occur_self",
		["calc_type"] = 1,
		["desc"] = "使自身的点亮几率提升{1}",
		["icon"] = "occur_self",
		["name"] = "点亮几率提升",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 1,
	},
	["per10_double_point"] = {
		["attr_key"] = "per10_double_point",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取10次技能点时，可获得本次研习区{1}的技能点（不包括其他烙痕特质效果，单次最高100点）",
		["max_value"] = 2,
		["name"] = "每10次技能点额外获得多倍技能点",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 115,
	},
	["per2_double_prop4"] = {
		["attr_key"] = "per2_double_prop4",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取2次专精时，可获得本次高维同调{1}的专精（不包括其他烙痕特质效果，单次最高75点）",
		["max_value"] = 1,
		["name"] = "每2次专精额外获得多倍专精",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 114,
	},
	["per2_skill_point"] = {
		["attr_key"] = "per2_skill_point",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取2次技能点时，可获得{1}点技能点",
		["name"] = "每2次技能点获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 44,
	},
	["per2_skill_point4"] = {
		["attr_key"] = "per2_skill_point4",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取2次技能点时，可获得{1}点专精",
		["name"] = "每2次技能点获取专精提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 108,
	},
	["per3_prop1_extra"] = {
		["attr_key"] = "per3_prop1_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取3次体质时，可获得{1}点体质",
		["name"] = "每3次体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 45,
	},
	["per3_prop2_extra"] = {
		["attr_key"] = "per3_prop2_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取3次防御时，可获得{1}点防御",
		["name"] = "每3次防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 46,
	},
	["per3_prop3_extra"] = {
		["attr_key"] = "per3_prop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取3次攻击时，可获得{1}点攻击",
		["name"] = "每3次攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 47,
	},
	["per3_prop4_extra"] = {
		["attr_key"] = "per3_prop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取3次专精时，可获得{1}点专精",
		["name"] = "每3次专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 48,
	},
	["per3_prop5_extra"] = {
		["attr_key"] = "per3_prop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取3次终端时，可获得{1}点终端",
		["name"] = "每3次终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 49,
	},
	["per4_double_point"] = {
		["attr_key"] = "per4_double_point",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取4次技能点时，可获得本次研习区{1}的技能点（不包括其他烙痕特质效果，单次最高120点）",
		["max_value"] = 2,
		["name"] = "每4次技能点额外获得多倍技能点",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 115,
	},
	["per4_skill_point"] = {
		["attr_key"] = "per4_skill_point",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取4次技能点时，可获得{1}点技能点",
		["name"] = "每4次技能点获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 44,
	},
	["per4_skill_point4"] = {
		["attr_key"] = "per4_skill_point4",
		["calc_type"] = 0,
		["desc"] = "研习区处，每获取4次技能点时，可获得{1}点专精",
		["name"] = "每4次技能点获取专精提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 108,
	},
	["per8_double_prop4"] = {
		["attr_key"] = "per8_double_prop4",
		["calc_type"] = 0,
		["desc"] = "高维同调处，每获取8次专精时，可获得本次高维同调{1}的专精（不包括其他烙痕特质效果，单次最高60点）",
		["max_value"] = 1,
		["name"] = "每8次专精额外获得多倍专精",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 114,
	},
	["prop1_extra"] = {
		["attr_key"] = "prop1_extra",
		["calc_type"] = 0,
		["desc"] = "每次获取体质时额外提升{1}点",
		["icon"] = "prop1_extra",
		["name"] = "体质获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 9,
	},
	["prop1_init"] = {
		["attr_key"] = "prop1_init",
