{
	[104] = {
			["desc"] = "期待可以听到创作者更多的作品。",
			["music_id"] = 27,
			["sort"] = 5,
			["welink_id"] = 284,
		},
	},
	[29] = {
		{
			["desc"] = "在吾的工坊内休得吟诵此曲。",
			["music_id"] = 29,
			["sort"] = 1,
			["welink_id"] = 206,
		},
		{
			["desc"] = "这节奏太上头了，开车听这首歌，油门都不自觉踩得更猛了。",
			["music_id"] = 29,
			["sort"] = 2,
			["welink_id"] = 204,
		},
		{
			["desc"] = "我第一次听到这首歌是在桌游店里，玩的还是《勇者的冒险传说7》，实在是太有氛围感了！",
			["music_id"] = 29,
			["sort"] = 3,
			["welink_id"] = 124,
		},
	},
	[33] = {
		{
			["desc"] = "真的很奇怪啊！明明已经下定决心做成熟的小孩了，还是忍不住偷吃了三人份的小蛋糕……",
			["music_id"] = 33,
			["sort"] = 1,
			["welink_id"] = 3,
		},
		{
			["desc"] = "一定是这首歌的问题！监督你信我啊！！",
			["music_id"] = 33,
			["sort"] = 2,
			["welink_id"] = 3,
		},
		{
			["desc"] = "我宣布《白日浮想》就是我的个人BGM了！在这首歌里没人可以打败我！",
			["music_id"] = 33,
			["sort"] = 3,
			["welink_id"] = 238,
		},
		{
			["desc"] = "喵喵喵！喵喵！（来自VeinOS智能语音输入）",
			["music_id"] = 33,
			["sort"] = 4,
			["welink_id"] = 13,
		},
	},
	[34] = {
		{
			["desc"] = "明明斯奈菲尔和海错是那么的不同，可冒险都是一样的波澜壮阔呢！",
			["music_id"] = 34,
			["sort"] = 1,
			["welink_id"] = 285,
		},
		{
			["desc"] = "每次听，我的心神都仿佛抵达那遥远的海湾，与水手们一同搏击巨浪——",
			["music_id"] = 34,
			["sort"] = 2,
			["welink_id"] = 207,
		},
		{
			["desc"] = "而不是在这个小隔间里加班啊啊啊啊啊！",
			["music_id"] = 34,
			["sort"] = 3,
			["welink_id"] = 207,
		},
		{
			["desc"] = "起床的时候听有奇效！感觉我也是要去打怪兽的勇士了！",
			["music_id"] = 34,
			["sort"] = 4,
			["welink_id"] = 241,
		},
	},
	[40] = {
		{
			["desc"] = "尽管在努力压抑情绪，但我还是能感觉到下一秒就要高喊着友情啊羁绊什么的冲上来了。",
			["music_id"] = 40,
			["sort"] = 1,
			["welink_id"] = 227,
		},
		{
			["desc"] = "这首曲子的作者，也是位海员吗？如此光明的曲子中，我却听到了风暴的回响……",
			["music_id"] = 40,
			["sort"] = 2,
			["welink_id"] = 221,
		},
		{
			["desc"] = "从艾斯黛尔的剪辑视频找过来的家人赞我！",
			["music_id"] = 40,
			["sort"] = 3,
			["welink_id"] = 228,
		},
	},
	[51] = {
		{
			["desc"] = "阳光！沙滩！西瓜冰！这就查今年还剩几天年假！",
			["music_id"] = 51,
			["sort"] = 1,
			["welink_id"] = 234,
		},
		{
			["desc"] = "好的！还有6个小时！现在就去找领导请假！",
			["music_id"] = 51,
			["sort"] = 2,
			["welink_id"] = 234,
		},
		{
			["desc"] = "与其说怀念旅行时见过的风景，不如说更怀念一起旅行的人吧。",
			["music_id"] = 51,
			["sort"] = 3,
			["welink_id"] = 118,
		},
		{
			["desc"] = "谣谣要在监督办公室里放这首歌……当然是为了提醒监督注意休息！",
			["music_id"] = 51,
			["sort"] = 4,
			["welink_id"] = 286,
		},
	},
	[66] = {
		{
			["desc"] = "有机会真想和这首歌的主人公认识一下——",
			["music_id"] = 66,
			["sort"] = 1,
			["welink_id"] = 179,
		},
		{
			["desc"] = "怎么了？这首歌一看就是写给某个人的！我猜TA一定是某段荡气回肠的故事的主角。",
			["music_id"] = 66,
			["sort"] = 2,
			["welink_id"] = 179,
		},
		{
			["desc"] = "每次聆听，我总会情不自禁地捡一根树枝，当作剑来挥舞一番，仿佛自己也成了一位勇者。不知道是不是只有我会有这种“入戏太深”的举动呢？",
			["music_id"] = 66,
			["sort"] = 3,
			["welink_id"] = 244,
		},
		{
			["desc"] = "不知道是不是只有我会有这种“入戏太深”的举动呢？",
			["music_id"] = 66,
			["sort"] = 4,
			["welink_id"] = 244,
		},
		{
			["desc"] = "总觉得在这首歌的背后藏着很多很多的往事……让人心下微涩的同时又忍不住单曲循环。",
			["music_id"] = 66,
			["sort"] = 5,
			["welink_id"] = 262,
		},
	},
	[69] = {
		{
			["desc"] = "冲啊！打倒一切践踏人类尊严的罪恶和腐朽产物！说的就是你！高等数学！",
			["music_id"] = 69,
			["sort"] = 1,
			["welink_id"] = 239,
		},
		{
			["desc"] = "嗯……听了让人……不会犯困……",
			["music_id"] = 69,
			["sort"] = 2,
			["welink_id"] = 210,
		},
		{
			["desc"] = "弥漫烟味的小酒馆，脸孔隐于昏暗光影里的风衣女郎，露出黑色枪口的手提包——",
			["music_id"] = 69,
			["sort"] = 3,
			["welink_id"] = 4,
		},
		{
			["desc"] = "下下下本书的主题有了！",
			["music_id"] = 69,
			["sort"] = 4,
			["welink_id"] = 4,
		},
	},
	[77] = {
		{
			["desc"] = "前奏一响就被吸引到了，我的年度歌单里必有这首！",
			["music_id"] = 77,
			["sort"] = 1,
			["welink_id"] = 290,
		},
		{
			["desc"] = "……唯有感谢。",
			["music_id"] = 77,
			["sort"] = 2,
			["welink_id"] = 287,
		},
		{
			["desc"] = "吃饭的时侯听，能多吃一石宛红烧排骨。",
			["music_id"] = 77,
			["sort"] = 3,
			["welink_id"] = 212,
		},
	},
	[78] = {
		{
			["desc"] = "每次听都觉得周围的空气里好像弥漫着一股硝石的味道。",
			["music_id"] = 78,
			["sort"] = 1,
			["welink_id"] = 160,
		},
		{
			["desc"] = "这难道就是最强氛围感？",
			["music_id"] = 78,
			["sort"] = 2,
			["welink_id"] = 160,
		},
		{
			["desc"] = "非常优质的曲子！但千万不要在半夜点开它！千万不要！",
			["music_id"] = 78,
			["sort"] = 3,
			["welink_id"] = 232,
		},
		{
			["desc"] = "阿棘喜、喜欢这首歌……但是……但是……阿棘害怕呜呜……",
			["music_id"] = 78,
			["sort"] = 4,
			["welink_id"] = 177,
		},
	},
	[80] = {
		{
			["desc"] = "听了就会让人心情变好的歌！学习的时候听，不自觉就会跟着一起哼起来~",
			["music_id"] = 80,
			["sort"] = 1,
			["welink_id"] = 261,
		},
		{
			["desc"] = "编曲非常优秀，旋律欢快，也很会塑造氛围感，强推！",
			["music_id"] = 80,
			["sort"] = 2,
			["welink_id"] = 112,
		},
		{
			["desc"] = "不能在武器研发部的墙上涂鸦？拜托！是这首歌先动的手！",
			["music_id"] = 80,
			["sort"] = 3,
			["welink_id"] = 288,
		},
	},
	[81] = {
		{
			["desc"] = "莫名联想到了战斗胜利后的结算画面……也许我可以用到下个关卡的设计方案里。",
			["music_id"] = 81,
			["sort"] = 1,
			["welink_id"] = 180,
		},
		{
			["desc"] = "让人感到充满勇气的曲调，立刻报名了竞速轮椅马拉松，祝我一切顺利！",
			["music_id"] = 81,
			["sort"] = 2,
			["welink_id"] = 123,
		},
		{
			["desc"] = "午休时校广播站会为同学们放一些舒缓的音乐，我一个手滑误点了这首。",
			["music_id"] = 81,
			["sort"] = 3,
			["welink_id"] = 157,
		},
		{
			["desc"] = "本以为会收到一堆投诉……结果反馈竟然还不错？",
			["music_id"] = 81,
			["sort"] = 4,
			["welink_id"] = 157,
		},
	},
	[97] = {
		{
			["desc"] = "借个地方打广告，个人侦探事务所即将开业，诚接找猫、维权、背调等各项业务，欢迎来电洽谈。",
			["music_id"] = 97,
			["sort"] = 1,
			["welink_id"] = 281,
		},
		{
			["desc"] = "我喜欢在睡前听这首歌，总觉得整个人都放松下来了。",
			["music_id"] = 97,
			["sort"] = 2,
			["welink_id"] = 236,
		},
		{
			["desc"] = "洗澡的时候随机到了这首，泡沫都没擦干净就冲出来点了小红心！懂的都懂！",
			["music_id"] = 97,
			["sort"] = 3,
			["welink_id"] = 171,
		},
	},
}
