{
	[10001] = {
			["speak_id"] = 0,
			["text"] = "稿主的网友社会关系简单，很容易成为某些犯罪分子的目标……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10007,
			["speak_id"] = 0,
			["text"] = "建议尽快联系警方，听描述有不详的预感。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10007,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
	},
	[10008] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10008,
			["speak_id"] = 104,
			["text"] = "不会是什么伪装成都市怪谈的……你们懂的。",
			["wait_time"] = 5000,
		},
	},
	[10009] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10009,
			["speak_id"] = 105,
			["text"] = "稿主报警啊！！！",
			["wait_time"] = 10000,
		},
	},
	[10010] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10010,
			["speak_id"] = 106,
			["text"] = "以防万一问一下，稿主朋友是哪里人？别告诉我是雅松……？",
			["wait_time"] = 15000,
		},
	},
	[10011] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10011,
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10011,
			["speak_id"] = 0,
			["text"] = "转发是买的吗？",
			["wait_time"] = 0,
		},
	},
	[10012] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10012,
			["speak_id"] = 108,
			["text"] = "你自己看你在说什么？",
			["wait_time"] = 10000,
		},
	},
	[10013] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10013,
			["speak_id"] = 109,
			["text"] = "呵，完全没有信息点。不过也正常，别的都市传说多少都是些和普通人相关的传闻，露薇街210号的秘密可就不是普通人能踏足的领域了。",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10013,
			["speak_id"] = 110,
			["text"] = "抓住疑似知情人士，你的意思是和那些同调者有关？",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10013,
			["speak_id"] = 109,
			["text"] = "[c EC7F1E]吃瓜1号机[/c] [c 8B9FAC]自己悟。[/c]",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10013,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
	},
	[10014] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10014,
			["speak_id"] = 111,
			["text"] = "最近出差中，下次开放日想给孩子们送点吃穿必需品。",
			["wait_time"] = 5000,
		},
	},
	[10015] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10015,
			["speak_id"] = 0,
			["text"] = "希望能够提供一些赞助，请问有哪些途径？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10015,
			["speak_id"] = 0,
			["text"] = "参与开放日活动有什么门槛吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10015,
			["speak_id"] = 14,
			["text"] = "感谢您关注慈善事业，可以到我们福利院的官网上查看相关信息。",
			["wait_time"] = 5000,
		},
	},
	[10016] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10016,
			["speak_id"] = 112,
			["text"] = "需要志愿者吗？有什么条件要求吗？",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10016,
			["speak_id"] = 14,
			["text"] = "感谢好心人的热情，本院暂未开放志愿者征集。",
			["wait_time"] = 5000,
		},
	},
	[10017] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10017,
			["speak_id"] = 115,
			["text"] = "BS的联动新款什么时候出啊？？",
			["wait_time"] = 120000,
		},
	},
	[10018] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10018,
			["speak_id"] = 16,
			["text"] = "呜呜呜，去晚了，明天一定！",
			["wait_time"] = 60000,
		},
	},
	[10019] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10019,
			["speak_id"] = 121,
			["text"] = "啊，我也刚给博物学会投了简历，蹲蹲评论区大佬现身说法！",
			["wait_time"] = 0,
		},
	},
	[10020] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10020,
			["speak_id"] = 122,
			["text"] = "虽然很想说“快跑”，不过还是欢迎加入~",
			["wait_time"] = 0,
		},
	},
	[10021] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10021,
			["speak_id"] = 125,
			["text"] = "不如来这和（卷）谐（生）友（卷 ）爱（死）的白荆科技！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10021,
			["speak_id"] = 126,
			["text"] = "不了不了，博物学会挺好的，喜欢这种安静的工作",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10021,
			["speak_id"] = 127,
			["text"] = "我的梦中情司白荆科技很卷吗？QAQ",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10021,
			["speak_id"] = 125,
			["text"] = "[c EC7F1E]草莓慕斯[/c] [c 8B9FAC]开玩笑的，但大佬们之间很卷QAQ[/c]",
			["wait_time"] = 0,
		},
	},
	[10022] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10022,
			["speak_id"] = 0,
			["text"] = "明天一定可以买到！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10022,
			["speak_id"] = 0,
			["text"] = "祈祷不用排长队，顺利给某人买到……",
			["wait_time"] = 0,
		},
	},
	[10023] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10023,
			["speak_id"] = 16,
			["text"] = "呜呜呜，去晚了，明天一定！",
			["wait_time"] = 10000,
		},
	},
	[10024] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10024,
			["speak_id"] = 114,
			["text"] = "每家门店每天限量1000个，根本不够！！还有你们能管管黄牛吗？",
			["wait_time"] = 15000,
		},
	},
	[10025] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10025,
			["speak_id"] = 115,
			["text"] = "BS的联动新款什么时候出啊？？",
			["wait_time"] = 5000,
		},
	},
	[10026] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10026,
			["speak_id"] = 113,
			["text"] = "真有那么好喝？这种网红奶茶店不都是找托排队？",
			["wait_time"] = 15000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10026,
			["speak_id"] = 116,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 1000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10026,
			["speak_id"] = 117,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 1000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10026,
			["speak_id"] = 118,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 1000,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10026,
			["speak_id"] = 119,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 1000,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10026,
			["speak_id"] = 120,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 1000,
		},
	},
	[10027] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10027,
			["speak_id"] = 0,
			["text"] = "能进入博物学会工作是一次不错的机会，稿主不要错过了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10027,
			["speak_id"] = 0,
			["text"] = "说起来，我也很想体验一下博物学会的日常工作。",
			["wait_time"] = 0,
		},
	},
	[10028] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10028,
			["speak_id"] = 121,
			["text"] = "啊，我也刚给博物学会投了简历，蹲蹲评论区大佬现身说法！",
			["wait_time"] = 5000,
		},
	},
	[10029] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10029,
			["speak_id"] = 122,
			["text"] = "虽然很想说“快跑”，不过还是欢迎加入。",
			["wait_time"] = 10000,
		},
	},
	[10030] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10030,
			["speak_id"] = 123,
			["text"] = "听说很忙？这世界有那种活又少又轻松的工作吗?",
			["wait_time"] = 12000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10030,
			["speak_id"] = 128,
			["text"] = "醒醒",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10030,
			["speak_id"] = 124,
			["text"] = "别做梦了",
			["wait_time"] = 4000,
		},
	},
	[10031] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10031,
			["speak_id"] = 125,
			["text"] = "不如来这和（卷）谐（生）友（卷 ）爱（死）的白荆科技！",
			["wait_time"] = 15000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10031,
			["speak_id"] = 126,
			["text"] = "不了不了，博物学会挺好的，喜欢这种安静的工作。",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10031,
			["speak_id"] = 127,
			["text"] = "我的梦中情司白荆科技很卷吗？QAQ",
			["wait_time"] = 4000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10031,
			["speak_id"] = 125,
			["text"] = "[c EC7F1E]草莓慕斯[/c] [c 8B9FAC]开玩笑的，但大佬们之间很卷QAQ[/c]",
			["wait_time"] = 5000,
		},
	},
	[10032] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10032,
			["speak_id"] = 0,
			["text"] = "希望这种情况只是暂时性的吧。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10032,
			["speak_id"] = 0,
			["text"] = "安全重要，大家小心为上！",
			["wait_time"] = 0,
		},
	},
	[10033] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10033,
			["speak_id"] = 129,
			["text"] = "旧城区最近好像......",
			["wait_time"] = 5000,
		},
	},
	[10034] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10034,
			["speak_id"] = 130,
			["text"] = "开始害怕了，最近下班有点晚……",
			["wait_time"] = 7000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10034,
			["speak_id"] = 129,
			["text"] = "还是要早点回家！",
			["wait_time"] = 2000,
		},
	},
	[10035] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10035,
			["speak_id"] = 131,
			["text"] = "还好吧？神经粗的人完全没在怕！",
			["wait_time"] = 9000,
		},
	},
	[10036] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10036,
			["speak_id"] = 132,
			["text"] = "早就说了x能源就是潘多拉的盒子！",
			["wait_time"] = 12000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10036,
			["speak_id"] = 133,
			["text"] = "莫名其妙？怎么哪都有你们，烦不烦。",
			["wait_time"] = 5000,
		},
	},
	[10037] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10037,
			["speak_id"] = 0,
			["text"] = "两方都自诩自己是厄亚正统，分裂太久很难弥合了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10037,
			["speak_id"] = 0,
			["text"] = "这场战争持续下去，没有任何一方能够成为胜者。",
			["wait_time"] = 0,
		},
	},
	[10038] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10038,
			["speak_id"] = 134,
			["text"] = "打了快有半个世纪了吧，平民命如草芥，唉。",
			["wait_time"] = 4000,
		},
	},
	[10039] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10039,
			["speak_id"] = 135,
			["text"] = "呵呵，高层们都是赌徒，就看谁赌到只剩最后一枚硬币罢了。",
			["wait_time"] = 5000,
		},
	},
	[10040] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10040,
			["speak_id"] = 136,
			["text"] = "南半球的水真深啊……",
			["wait_time"] = 10000,
		},
	},
	[10041] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10041,
			["speak_id"] = 0,
			["text"] = "有一丝心动！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10041,
			["speak_id"] = 0,
			["text"] = "早餐时间可以去榜单上离公司最近的店试试。",
			["wait_time"] = 0,
		},
	},
	[10042] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10042,
			["speak_id"] = 137,
			["text"] = "没错，闲着没事吃了榜单上最高分的几家，肉包子怎么会这么好吃啊！！",
			["wait_time"] = 5000,
		},
	},
	[10043] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10043,
			["speak_id"] = 138,
			["text"] = "笑死，这篇文章我也看了，去吃了评分最高的，感觉很一般啊，也就好吃到咬舌头罢了！",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10043,
			["speak_id"] = 133,
			["text"] = "看到这里，不想吃了，怕舌头受伤。",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10043,
			["speak_id"] = 138,
			["text"] = "[c EC7F1E]你杠就是你对[/c] [c 8B9FAC]别别别，夸张手法！好吃去吃！[/c]",
			["wait_time"] = 5000,
		},
	},
	[10044] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10044,
			["speak_id"] = 0,
			["text"] = "有些伤痛只能靠时间慢慢修复……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10044,
			["speak_id"] = 0,
			["text"] = "虽然这么说很天真，但希望天灾不再降临。",
			["wait_time"] = 0,
		},
	},
	[10045] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10045,
			["speak_id"] = 136,
			["text"] = "说实在的，海临确实比某些还在战火里的国家好多了。",
			["wait_time"] = 5000,
		},
	},
	[10046] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10046,
			["speak_id"] = 134,
			["text"] = "哟，遥城还进不了前三呐。",
			["wait_time"] = 7000,
		},
	},
	[10047] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10047,
			["speak_id"] = 129,
			["text"] = "枫岛这个排名我不理解。",
			["wait_time"] = 10000,
		},
	},
	[10048] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10048,
			["speak_id"] = 0,
			["text"] = "有点夸张了……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10048,
			["speak_id"] = 0,
			["text"] = "Sweeper-N的性能相较前代进步还是很明显的……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10048,
			["speak_id"] = 141,
			["text"] = "层主有拿到内测先行机？详说！",
			["wait_time"] = 5000,
		},
	},
	[10049] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10049,
			["speak_id"] = 139,
			["text"] = "现在的AI不得了啊，感觉每天都在失业边缘。",
			["wait_time"] = 5000,
		},
	},
	[10050] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10050,
			["speak_id"] = 140,
			["text"] = "没想到这个系列已经迭代到N型了……",
			["wait_time"] = 5000,
		},
	},
	[10051] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10051,
			["speak_id"] = 119,
			["text"] = "每个人都该拥有自己的小机器人，所以你还不丢个预购链接？",
			["wait_time"] = 10000,
		},
	},
	[10052] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10052,
			["speak_id"] = 147,
			["text"] = "既然是隐秘的遗憾怎么会在这里说出来啊？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10052,
			["speak_id"] = 109,
			["text"] = "未尝不是希望对方能看到",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10052,
			["speak_id"] = 147,
			["text"] = "[c EC7F1E]无名小卒[/c] 确实，未尝不是希望对方能看到",
			["wait_time"] = 0,
		},
	},
	[10053] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10053,
			["speak_id"] = 0,
			["text"] = "还等吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10053,
			["speak_id"] = 0,
			["text"] = "别等了吧！）",
			["wait_time"] = 0,
		},
	},
	[10054] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10054,
			["speak_id"] = 148,
			["text"] = "我给有个人设了个专属铃声，但之后他再没打过电话给我。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10054,
			["speak_id"] = 113,
			["text"] = "……",
			["wait_time"] = 0,
		},
	},
	[10055] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10055,
			["speak_id"] = 0,
			["text"] = "@卫哥 你认识？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10055,
			["speak_id"] = 0,
			["text"] = "@每天六点飒爽打卡 查查楼上那个185。",
			["wait_time"] = 0,
		},
	},
	[10056] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10056,
			["speak_id"] = 123,
			["text"] = "……难道是传说中的那个露薇街210号？稿主不对劲！",
			["wait_time"] = 0,
		},
	},
	[10057] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10057,
			["speak_id"] = 42,
			["text"] = "！！！竟然有人真的进得去露薇街？？？稿主我私信你了！！！",
			["wait_time"] = 0,
		},
	},
	[10058] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10058,
			["speak_id"] = 40,
			["text"] = "@吾辈_185 ？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10058,
			["speak_id"] = 41,
			["text"] = "……………………",
			["wait_time"] = 0,
		},
	},
	[10059] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10059,
			["speak_id"] = 0,
			["text"] = "系统自动转发",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10059,
			["speak_id"] = 0,
			["text"] = "抽我抽我抽我抽我",
			["wait_time"] = 0,
		},
	},
	[10060] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10060,
			["speak_id"] = 115,
			["text"] = "\\司危/ \\芙蕖/ \\司危/ \\芙蕖/ \\司危/ \\芙蕖/ ",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10060,
			["speak_id"] = 150,
			["text"] = "请勿控评。",
			["wait_time"] = 0,
		},
	},
	[10061] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10061,
			["speak_id"] = 138,
			["text"] = "转发抽奖",
			["wait_time"] = 0,
		},
	},
	[10062] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10062,
			["speak_id"] = 116,
			["text"] = "当分母了",
			["wait_time"] = 0,
		},
	},
	[10063] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10063,
			["speak_id"] = 110,
			["text"] = "传闻双子星都是同调者？？？真的吗？？？",
			["wait_time"] = 0,
		},
	},
	[10064] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10064,
			["speak_id"] = 0,
			["text"] = "古刀七的bug还会修吗……？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10064,
			["speak_id"] = 0,
			["text"] = "众筹的话我+1",
			["wait_time"] = 0,
		},
	},
	[10065] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10065,
			["speak_id"] = 118,
			["text"] = "项目组大家都安全吗，安全第一",
			["wait_time"] = 0,
		},
	},
	[10066] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10066,
			["speak_id"] = 136,
			["text"] = "意思是还能如期发售？？？我必冲！！！",
			["wait_time"] = 0,
		},
	},
	[10067] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10067,
			["speak_id"] = 44,
			["text"] = "每日一问战斗机制改了吗改了吗改了吗改了吗策划出来说话！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10067,
			["speak_id"] = 119,
			["text"] = "战斗机制不许改不许改不许改不许改策划出来说话！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10067,
			["speak_id"] = 133,
			["text"] = "",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10067,
			["speak_id"] = 114,
			["text"] = "",
			["wait_time"] = 0,
		},
	},
	[10068] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10068,
			["speak_id"] = 133,
			["text"] = "出了这么大的事竟然还有人有心情打游戏？？？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10068,
			["speak_id"] = 114,
			["text"] = "键盘侠征语言税不够现在还要征心情税？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10068,
			["speak_id"] = 129,
			["text"] = "关你啥事？",
			["wait_time"] = 0,
		},
	},
	[10069] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10069,
			["speak_id"] = 0,
			["text"] = "副队对不起……我不是故意的……",
			["wait_time"] = 0,
		},
	},
	[10070] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10070,
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 0,
		},
	},
	[10071] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10071,
			["speak_id"] = 0,
			["text"] = "去过的人表示，是周末出行散心的好地方，许愿的话……恐怕不会愿望成真吧？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10071,
			["speak_id"] = 0,
			["text"] = "下次去希望没有大鹅拦路_(:з)∠)_",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10071,
			["speak_id"] = 104,
			["text"] = "大鹅？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10071,
			["speak_id"] = 126,
			["text"] = "层主有故事",
			["wait_time"] = 5000,
		},
	},
	[10072] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10072,
			["speak_id"] = 139,
			["text"] = "这不是“小枫岛”入口吗？",
			["wait_time"] = 0,
		},
	},
	[10073] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10073,
			["speak_id"] = 116,
			["text"] = "最近这地方怎么营销刷屏这么多？",
			["wait_time"] = 0,
		},
	},
	[10074] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10074,
			["speak_id"] = 106,
			["text"] = "别带了别带了",
			["wait_time"] = 0,
		},
	},
	[10075] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10075,
			["speak_id"] = 114,
			["text"] = "网红景点跟风打卡星人表示：风景还是不错的",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10075,
			["speak_id"] = 133,
			["text"] = "别来了别来了，以现在的热度，早晚要禁止对外开放。",
			["wait_time"] = 0,
		},
	},
	[10076] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10076,
			["speak_id"] = 127,
			["text"] = "虽然但是，卜卜占卜还是很灵的，先来许个愿，希望这周可以和他说上话",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10076,
			["speak_id"] = 125,
			["text"] = "层主也太卑微了吧。",
			["wait_time"] = 0,
		},
	},
	[10077] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10077,
			["speak_id"] = 123,
			["text"] = "我的愿望很朴素，坐等一夜暴富。",
			["wait_time"] = 0,
		},
	},
	[10078] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10078,
			["speak_id"] = 0,
			["text"] = "我猜，您说的是@在桃公主……",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10078,
			["speak_id"] = 146,
