{
		},
		["param_key"] = "damge_phy_chaos_ad",
		["type"] = "damge",
	},
	["damge_phy_mastery"] = {
		["description"] = "{1}专精的物理伤害",
		["element"] = {
			0,
		},
		["param_key"] = "damge_phy_mastery",
		["type"] = "damge",
	},
	["damge_thunder_ad"] = {
		["description"] = "{1}最终攻击的雷元素伤害",
		["element"] = {
			2,
		},
		["param_key"] = "damge_thunder_ad",
		["type"] = "damge",
	},
	["damge_thunder_mastery"] = {
		["description"] = "{1}专精的雷元素伤害",
		["element"] = {
			2,
		},
		["param_key"] = "damge_thunder_mastery",
		["type"] = "damge",
	},
	["damge_thunder_stam"] = {
		["description"] = "{1}体质的雷元素伤害",
		["element"] = {
			2,
		},
		["param_key"] = "damge_thunder_stam",
		["type"] = "damge",
	},
	["damge_toxic_ad"] = {
		["description"] = "{1}最终攻击的蚀元素伤害",
		["element"] = {
			10,
		},
		["param_key"] = "damge_toxic_ad",
		["type"] = "damge",
	},
	["damge_toxic_mastery"] = {
		["description"] = "{1}专精的蚀元素伤害",
		["element"] = {
			10,
		},
		["param_key"] = "damge_toxic_mastery",
		["type"] = "damge",
	},
	["damge_toxic_stam"] = {
		["description"] = "{1}体质的蚀元素伤害",
		["element"] = {
			10,
		},
		["param_key"] = "damge_toxic_stam",
		["type"] = "damge",
	},
	["damge_water_ad"] = {
		["description"] = "{1}最终攻击的水元素伤害",
		["element"] = {
			1,
		},
		["param_key"] = "damge_water_ad",
		["type"] = "damge",
	},
	["damge_water_ice_ele_ad"] = {
		["description"] = "{1}最终攻击的水、霜或雷元素伤害",
		["element"] = {
			1,
			2,
			4,
		},
		["param_key"] = "damge_water_ice_ele_ad",
		["type"] = "damge",
	},
	["damge_water_terminal"] = {
		["description"] = "{1}终端的水元素伤害",
		["element"] = {
			1,
		},
		["param_key"] = "damge_water_terminal",
		["type"] = "damge",
	},
	["damge_wind_ad"] = {
		["description"] = "{1}最终攻击的风元素伤害",
		["element"] = {
			5,
		},
		["param_key"] = "damge_wind_ad",
		["type"] = "damge",
	},
	["damge_wind_mastery"] = {
		["description"] = "{1}专精的风元素伤害",
		["element"] = {
			5,
		},
		["param_key"] = "damge_wind_mastery",
		["type"] = "damge",
	},
	["def_atk"] = {
		["description"] = "{1}（[link type='combat' tid='31']）",
		["param_key"] = "def_atk",
		["type"] = "def",
	},
	["def_compute"] = {
		["description"] = "",
		["param_key"] = "def_compute",
		["type"] = "def",
	},
	["def_element"] = {
		["description"] = "{1}全元素抗性",
		["param_key"] = "def_element",
		["type"] = "def",
	},
	["def_extra"] = {
		["description"] = "",
		["param_key"] = "def_extra",
		["type"] = "def",
	},
	["def_prop"] = {
		["description"] = "{1}（[link type='combat' tid='31']）",
		["param_key"] = "def_prop",
		["type"] = "def",
	},
	["def_role"] = {
		["description"] = "",
		["param_key"] = "def_role",
		["type"] = "def",
	},
	["exist_time_duration"] = {
		["description"] = "持续存在{1}秒",
		["param_key"] = "exist_time_duration",
		["type"] = "time",
	},
	["heal"] = {
		["description"] = "{1}治愈力",
		["param_key"] = "heal",
		["type"] = "heal",
	},
	["heal_target_hp"] = {
		["description"] = "{1}最大生命值",
		["param_key"] = "heal_target_hp",
		["type"] = "heal",
	},
	["injury_element_water_ice_ele"] = {
		["description"] = "{1}水、霜和雷元素易伤",
		["param_key"] = "injury_element_water_ice_ele",
		["type"] = "injury",
	},
	["num"] = {
		["description"] = "",
		["param_key"] = "num",
		["type"] = "num",
	},
	["num_max_effect"] = {
		["description"] = "",
		["param_key"] = "num_max_effect",
		["type"] = "num",
	},
	["num_prop"] = {
		["description"] = "",
		["param_key"] = "num_prop",
		["type"] = "num",
	},
	["shield_hp_1"] = {
		["description"] = "较小强度",
		["param_key"] = "shield_hp_1",
		["type"] = "shield_hp",
	},
	["shield_hp_10"] = {
		["description"] = "极大强度",
		["param_key"] = "shield_hp_10",
		["type"] = "shield_hp",
	},
	["shield_hp_2"] = {
		["description"] = "中等强度",
		["param_key"] = "shield_hp_2",
		["type"] = "shield_hp",
	},
	["shield_hp_3"] = {
		["description"] = "较大强度",
		["param_key"] = "shield_hp_3",
		["type"] = "shield_hp",
	},
	["team_aspd"] = {
		["description"] = "{1}[link type='combat' tid='68']",
		["param_key"] = "team_aspd",
		["type"] = "num",
	},
	["team_atk"] = {
		["description"] = "{1}[link type='combat' tid='65']",
		["param_key"] = "team_atk",
		["type"] = "num",
	},
	["team_cri"] = {
		["description"] = "{1}[link type='combat' tid='62']",
		["param_key"] = "team_cri",
		["type"] = "num",
	},
	["team_cri_mul"] = {
		["description"] = "{1}[link type='combat' tid='214']",
		["param_key"] = "team_cri_mul",
		["type"] = "num",
	},
	["team_hp_max"] = {
		["description"] = "{1}[link type='combat' tid='66']",
		["param_key"] = "team_hp_max",
		["type"] = "num",
	},
	["team_mastery"] = {
		["description"] = "{1}[link type='combat' tid='64']",
		["param_key"] = "team_mastery",
		["type"] = "num",
	},
	["team_speed_down"] = {
		["description"] = "{1}[link type='combat' tid='67']",
		["param_key"] = "team_speed_down",
		["type"] = "num",
	},
	["time_cd"] = {
		["description"] = "",
		["param_key"] = "time_cd",
		["type"] = "time",
	},
	["time_charge"] = {
		["description"] = "",
		["param_key"] = "time_charge",
		["type"] = "time",
	},
	["time_duration"] = {
		["description"] = "",
		["param_key"] = "time_duration",
		["type"] = "time",
	},
	["time_frequency"] = {
		["description"] = "每间隔{1}秒",
		["param_key"] = "time_frequency",
		["type"] = "time",
	},
	["time_sing"] = {
		["description"] = "",
		["param_key"] = "time_sing",
		["type"] = "time",
	},
	["value_drag"] = {
		["description"] = "以{1}级[link type=\"combat\" tid=\"61\"]",
		["param_key"] = "value_drag",
		["type"] = "value",
	},
	["value_force"] = {
		["description"] = "{1}段格挡条",
		["param_key"] = "value_force",
		["type"] = "value",
	},
	["value_range"] = {
		["description"] = "",
		["param_key"] = "value_range",
		["type"] = "value",
	},
	["value_toxic"] = {
		["description"] = "{1}点蚀爆值",
		["param_key"] = "value_toxic",
		["type"] = "value",
	},
}
