{
		["show_quest_desc"] = false,
		["title_1"] = "非自愿幸存",
		["title_2"] = "故事历程·第五章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 10,
		["cvlist_bg_video"] = "movies/avg/common/chapter06_page.bk2",
		["cvlist_id"] = 14,
		["cvlist_title_image"] = "cvlist_title_15",
		["event_show"] = "chapters_6",
		["image"] = "storyline_chapter_06.png",
		["index"] = 10,
		["quest_res"] = 3462,
		["show_quest_desc"] = false,
		["title_1"] = "如我垂怜",
		["title_2"] = "故事历程·第六章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 11,
		["activity_id"] = 1,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0021_loop.bk2",
		["cvlist_id"] = 7,
		["cvlist_title_image"] = "cvlist_title_09",
		["event_show"] = "activity_museum",
		["image"] = "storyline_activitymuseum.png",
		["image_map_enter"] = "combat_activity_001.png",
		["index"] = 11,
		["quest_res"] = 1018,
		["show_quest_desc"] = false,
		["title_1"] = "远航者与不朽之影",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 12,
		["activity_id"] = 2,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0035_loop.bk2",
		["cvlist_id"] = 8,
		["cvlist_title_image"] = "cvlist_title_10",
		["event_show"] = "activity_spring",
		["image"] = "storyline_activityspring.png",
		["image_map_enter"] = "combat_activity_002.png",
		["index"] = 12,
		["quest_res"] = 5698,
		["show_quest_desc"] = false,
		["title_1"] = "雪中春信",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 13,
		["activity_id"] = 3,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0029_loop.bk2",
		["cvlist_id"] = 10,
		["cvlist_title_image"] = "cvlist_title_12",
		["event_show"] = "activity_school",
		["image"] = "storyline_activityschool.png",
		["image_map_enter"] = "combat_activity_003.png",
		["index"] = 13,
		["quest_res"] = 3497,
		["show_quest_desc"] = false,
		["title_1"] = "格兰索历险记",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 14,
		["activity_id"] = 5,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0042_loop.bk2",
		["cvlist_id"] = 12,
		["cvlist_title_image"] = "cvlist_title_13",
		["event_show"] = "activity_yama",
		["image"] = "storyline_activityyama.png",
		["image_map_enter"] = "combat_activity_005.png",
		["index"] = 14,
		["quest_res"] = 297,
		["show_quest_desc"] = false,
		["title_1"] = "人世行者",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 15,
		["activity_id"] = 6,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0044_loop.mp4",
		["cvlist_id"] = 13,
		["cvlist_title_image"] = "cvlist_title_14",
		["event_show"] = "activity_uni",
		["image"] = "storyline_activityyouni.png",
		["image_map_enter"] = "combat_activity_007.png",
		["index"] = 15,
		["quest_res"] = 6088,
		["show_quest_desc"] = false,
		["title_1"] = "苍蓝的达加兹",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 16,
		["activity_id"] = 2,
		["event_show"] = "activity_spring",
		["image"] = "storyline_activityspring_2.png",
		["image_map_enter"] = "combat_extra_001.png",
		["index"] = 16,
		["quest_res"] = 5704,
		["show_quest_desc"] = false,
		["title_1"] = "魔盒",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 17,
		["activity_id"] = 11,
		["cvlist_bg_video"] = "movies/card_phantom/ssr0045_loop.mp4",
		["cvlist_id"] = 15,
		["cvlist_title_image"] = "cvlist_title_16",
		["event_show"] = "activity_paradise_storyline",
		["image"] = "storyline_activityparadise.png",
		["image_map_enter"] = "combat_activity_011.png",
		["index"] = 17,
		["quest_res"] = 4217,
		["show_quest_desc"] = false,
		["title_1"] = "不要惊醒奈奥格",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 18,
		["activity_id"] = 10,
		["cvlist_bg_video"] = "movies/avg/activity_summer24/ui_activity_summer.bk2",
		["cvlist_id"] = 16,
		["cvlist_title_image"] = "cvlist_title_17",
		["event_show"] = "activity_sand",
		["image"] = "storyline_activitysand.png",
		["image_map_enter"] = "combat_activity_010.png",
		["index"] = 18,
		["quest_res"] = 4377,
		["show_quest_desc"] = false,
		["title_1"] = "通往「斑斓」的信号灯",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 19,
		["activity_id"] = 15,
		["cvlist_bg_video"] = "movies/avg/activity_wuruiya/ui_activity_wuruiya_kv2_loop.bk2",
		["cvlist_id"] = 17,
		["cvlist_title_image"] = "cvlist_title_18",
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea.png",
		["image_map_enter"] = "combat_activity_015.png",
		["index"] = 19,
		["quest_res"] = 5066,
		["show_quest_desc"] = false,
		["title_1"] = "了不起的乌瑞亚",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 20,
		["activity_id"] = 15,
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea_2.png",
		["image_map_enter"] = "combat_activity_ourea_001.png",
		["index"] = 20,
		["quest_res"] = 5068,
		["show_quest_desc"] = true,
		["title_1"] = "个人故事·晴雪",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 21,
		["activity_id"] = 15,
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea_3.png",
		["image_map_enter"] = "combat_activity_ourea_002.png",
		["index"] = 21,
		["quest_res"] = 5067,
		["show_quest_desc"] = true,
		["title_1"] = "个人故事·明月尘",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 22,
		["activity_id"] = 17,
		["event_show"] = "activity_south",
		["image"] = "storyline_activitysouth.png",
		["image_map_enter"] = "combat_activity_017.png",
		["index"] = 7,
		["quest_res"] = 662,
		["show_quest_desc"] = true,
		["title_1"] = "「炉·心」缇诗篇",
		["title_2"] = "故事历程·间章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["activity_id"] = 17,
		["event_show"] = "activity_south",
		["image"] = "storyline_activitysouth_2.png",
		["image_map_enter"] = "combat_activity_017.png",
		["index"] = 8,
		["quest_res"] = 662,
		["show_quest_desc"] = true,
		["title_1"] = "「炉·心」米达斯篇",
		["title_2"] = "故事历程·间章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 24,
		["cvlist_bg_video"] = "movies/avg/activity_desert/ui_activity_desert_kv_loop.bk2",
		["cvlist_id"] = 18,
		["cvlist_title_image"] = "cvlist_title_19",
		["event_show"] = "0",
		["index"] = 0,
		["show_quest_desc"] = false,
		["title_1"] = "「炉·心」",
		["title_2"] = "故事历程·间章",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 25,
		["activity_id"] = 18,
		["cvlist_bg_video"] = "movies/avg/activity_heiyao/ui_activity_heiyao_kv_loop.bk2",
		["cvlist_id"] = 19,
		["cvlist_title_image"] = "cvlist_title_20",
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout.png",
		["image_map_enter"] = "combat_activity_blackout_018.png",
		["index"] = 22,
		["quest_res"] = 6569,
		["show_quest_desc"] = true,
		["title_1"] = "不逢「缘」",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 26,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_003.png",
		["image_map_enter"] = "combat_activity_blackout_003.png",
		["index"] = 23,
		["quest_res"] = 6580,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·无价废物",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 27,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_002.png",
		["image_map_enter"] = "combat_activity_blackout_002.png",
		["index"] = 24,
		["quest_res"] = 6581,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·返校季",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 28,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_001.png",
		["image_map_enter"] = "combat_activity_blackout_001.png",
		["index"] = 25,
		["quest_res"] = 6582,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·JOYRIDE",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 29,
		["cvlist_bg_video"] = "movies/avg/chapter07/ui_cg_7_kv_loop.bk2",
		["cvlist_id"] = 20,
		["cvlist_title_image"] = "cvlist_title_21",
		["event_show"] = "chapters_7",
		["image"] = "storyline_chapter_07.png",
		["index"] = 11,
		["quest_res"] = 3009,
		["show_quest_desc"] = false,
		["title_1"] = "瘾",
		["title_2"] = "故事历程·第七章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 30,
		["activity_id"] = 23,
		["cvlist_bg_video"] = "movies/avg/activity_secondnature/ui_cg_karas_kv_loop.bk2",
		["cvlist_id"] = 21,
		["cvlist_title_image"] = "cvlist_title_23",
		["event_show"] = "activity_karas",
		["image"] = "storyline_activity_anniversary_001.png",
		["image_map_enter"] = "combat_activity_karas_001.png",
		["index"] = 26,
		["quest_res"] = 7262,
		["show_quest_desc"] = true,
		["title_1"] = "第二天性",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 31,
		["activity_id"] = 24,
		["cvlist_bg_video"] = "movies/ui/activityanniversary/ui_ssw_loop.bk2",
		["cvlist_id"] = 22,
		["cvlist_title_image"] = "cvlist_title_22",
		["event_show"] = "activity_mamoru",
		["image"] = "storyline_activity_anniversary_002.png",
		["image_map_enter"] = "combat_activity_mamoru_001.png",
		["index"] = 12,
		["quest_res"] = 3009,
		["show_quest_desc"] = true,
		["title_1"] = "底色",
		["title_2"] = "故事历程·间章",
		["title_3"] = "森罗历1121年7月",
		["type"] = 1,
	},
	{
		["ID"] = 32,
		["activity_id"] = 27,
		["cvlist_id"] = 23,
		["event_show"] = "activity_haicuo",
		["image"] = "storyline_activity_haicuo.png",
		["index"] = 27,
		["show_quest_desc"] = false,
		["title_1"] = "非龙",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
}
