				10705,
				10706,
				10707,
				10708,
				10709,
				10710,
				10711,
				10803,
				10804,
				10805,
				11313,
				11312,
				11311,
				11310,
				11309,
				11308,
				11307,
				11306,
				11305,
				11304,
				11303,
				11302,
				11301,
				11202,
				11201,
				10901,
				10902,
				10903,
				10904,
				10905,
				10906,
				11004,
				11005,
				11006,
				11007,
				11008,
				11009,
				11010,
				11102,
				11103,
				11104,
				11105,
				11106,
				11107,
				11108,
				11109,
				11110,
				11111,
				11112,
				11113,
				11114,
				11115,
				11116,
				11117,
				11118,
				11119,
				11120,
				11121,
				11122,
				11123,
				11124,
				11125,
				11126,
				11127,
				11128,
				11129,
				11130,
				11131,
				11132,
				11133,
				11134,
				11135,
				11136,
				11137,
				11138,
				11139,
				11140,
				11141,
				11142,
				11143,
				11144,
				11145,
				11146,
				11147,
				11148,
				11149,
				11150,
				11203,
				11204,
				11205,
				11206,
				11207,
				11208,
				11003,
				10309,
				10308,
				10307,
				10306,
				10305,
				10304,
				10303,
				10210,
				10209,
				10208,
				10207,
				10206,
				10205,
				10204,
				10203,
				10113,
				10112,
				10111,
				10015,
				10014,
				10013,
				10012,
				10011,
			},
			["name"] = "综合",
			["overview_icon_path"] = "achievement_classifyicon_01",
			["show_index"] = 1,
			["sub_class"] = 0,
		},
	},
	[3] = {
		[0] = {
			["class"] = 3,
			["icon_path"] = "achievement_icon_04",
			["list"] = {
				11501,
				11502,
				11503,
				11504,
				11505,
				11506,
				11507,
				11508,
				11509,
				11510,
				11511,
				11512,
				11513,
				11514,
				11515,
				11516,
				11517,
				11518,
				11519,
				11520,
				11521,
				11522,
				11523,
				11524,
				11525,
				11526,
				11527,
				11528,
				11529,
				11530,
				11531,
				11532,
				11601,
				11602,
				11603,
				11604,
				11605,
				11606,
				11607,
				11702,
				11703,
				11704,
				11705,
				11706,
				11707,
				11708,
				11709,
				11710,
				11711,
				11712,
				11713,
				11714,
				11715,
				11716,
				11717,
				11718,
				11719,
				11720,
				11721,
				11722,
				11723,
				11724,
				11801,
				11802,
				11803,
				11804,
				11805,
				11806,
				11807,
				11808,
				11809,
				11810,
				11811,
				11812,
				11813,
				11814,
				11815,
				11816,
				11817,
				11818,
				11819,
				11820,
				11821,
				11822,
				11823,
				11824,
				11825,
				11826,
				11827,
				11828,
				11829,
				11830,
				11831,
				11832,
			},
			["name"] = "同调者",
			["overview_icon_path"] = "achievement_classifyicon_04",
			["show_index"] = 3,
			["sub_class"] = 0,
		},
	},
	[7] = {
		[0] = {
			["class"] = 7,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				12036,
				12035,
				12034,
				12033,
				12032,
				12031,
				12030,
				12029,
				12028,
				12027,
				12026,
				12025,
				11924,
				11923,
				11922,
				11921,
				11920,
				11919,
				11918,
				11917,
				11916,
				11915,
				11914,
				11913,
				11912,
				11911,
				11901,
				11902,
				11903,
				11904,
				11905,
				11906,
				11907,
				11908,
				11909,
				11910,
			},
			["name"] = "天隙勘测",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 7,
			["sub_class"] = 0,
		},
	},
	[8] = {
		[0] = {
			["class"] = 8,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				12207,
				12314,
				12313,
				12312,
				12311,
				12310,
				12309,
				12308,
				12307,
				12306,
				12305,
				12304,
				12303,
				12302,
				12301,
				12206,
				12205,
				12204,
				12203,
				12202,
				12201,
				12107,
				12106,
				12105,
				12104,
				12103,
				12102,
				12101,
			},
			["name"] = "联合训练",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 8,
			["sub_class"] = 0,
		},
	},
	[9] = {
		[0] = {
			["class"] = 9,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				13601,
				13602,
				13603,
				13604,
				13605,
				13606,
				13607,
				13701,
				13702,
				13703,
				13704,
				13705,
				13706,
				13707,
				13708,
				13709,
				13710,
				13801,
				13802,
				13803,
				13804,
				13805,
				13806,
				13807,
				13808,
				13809,
				13810,
				13901,
				13902,
				13903,
				13904,
				13905,
			},
			["name"] = "社交",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 9,
			["sub_class"] = 0,
		},
	},
}
