				},
				{
				},
			},
		},
		["draw_resident_phantom_626_1"] = {
			["event"] = "draw_resident_phantom_626_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·百里屠苏",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2008] = 2500,
				[2023] = 2500,
				[2028] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2009,
			["show_detail"] = {
				{
					2023,
					30,
					120,
				},
				{
					2031,
					300,
					60,
				},
				{
					2028,
					930,
					60,
				},
				{
					2008,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_638_1"] = {
			["event"] = "draw_resident_phantom_638_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·林",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2018] = 2500,
				[2022] = 2500,
				[2028] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2001,
			["show_detail"] = {
				{
					2001,
					30,
					120,
				},
				{
					2018,
					300,
					60,
				},
				{
					2022,
					930,
					60,
				},
				{
					2028,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_643_1"] = {
			["event"] = "draw_resident_phantom_643_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·十手卫",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2008] = 2500,
				[2030] = 2500,
				[2039] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2004,
			["show_detail"] = {
				{
					2008,
					30,
					120,
				},
				{
					2001,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2039,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_645_1"] = {
			["event"] = "draw_resident_phantom_645_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·玄戈",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2023] = 2500,
				[2024] = 2500,
				[2026] = 2500,
				[2038] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2002,
			["show_detail"] = {
				{
					2024,
					30,
					120,
				},
				{
					2023,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2038,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_646_1"] = {
			["event"] = "draw_resident_phantom_646_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·余音",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2007] = 2500,
				[2033] = 2500,
				[2034] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2003,
			["show_detail"] = {
				{
					2002,
					30,
					120,
				},
				{
					2007,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2034,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_647_1"] = {
			["event"] = "draw_resident_phantom_647_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·龙和",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2022] = 2500,
				[2025] = 2500,
				[2026] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2022,
					30,
					120,
				},
				{
					2003,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2025,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_648_1"] = {
			["event"] = "draw_resident_phantom_648_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·温留",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2018] = 2500,
				[2028] = 2500,
				[2032] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2001,
					30,
					120,
				},
				{
					2018,
					300,
					60,
				},
				{
					2028,
					930,
					60,
				},
				{
					2032,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_649_1"] = {
			["event"] = "draw_resident_phantom_649_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·拉波",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2021] = 2500,
				[2029] = 2500,
				[2033] = 2500,
				[2034] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2034,
					30,
					120,
				},
				{
					2021,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2029,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_650_1"] = {
			["event"] = "draw_resident_phantom_650_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·茜茜",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2025] = 2500,
				[2030] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2025,
					30,
					120,
				},
				{
					2031,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2014,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_651_1"] = {
			["event"] = "draw_resident_phantom_651_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·司旸",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2022] = 2500,
				[2026] = 2500,
				[2044] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2006,
			["show_detail"] = {
				{
					2003,
					30,
					120,
				},
				{
					2026,
					300,
					60,
				},
				{
					2044,
					930,
					60,
				},
				{
					2022,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_652_1"] = {
			["event"] = "draw_resident_phantom_652_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·谛卡",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2007] = 2500,
				[2009] = 2500,
				[2024] = 2500,
				[2030] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2009,
					30,
					120,
				},
				{
					2024,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2007,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_miss_1"] = {
			["event"] = "draw_resident_phantom_miss_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·红珠小姐",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2027] = 2500,
				[2030] = 2500,
				[2033] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2012,
			["show_detail"] = {
				{
					2030,
					30,
					120,
				},
				{
					2027,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2014,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_miss_2"] = {
			["event"] = "draw_resident_phantom_miss_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·米达斯 崔远之",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2013] = 2500,
				[2026] = 2500,
				[2028] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2013,
			["show_detail"] = {
				{
					2031,
					30,
					120,
				},
				{
					2028,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2013,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_reheiyao_1"] = {
			["event"] = "draw_resident_phantom_reheiyao_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·逸虚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2019] = 2500,
				[2026] = 2500,
				[2030] = 2500,
				[2033] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2010,
			["show_detail"] = {
				{
					2030,
					30,
					120,
				},
				{
					2026,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2019,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_reheiyao_2"] = {
			["event"] = "draw_resident_phantom_reheiyao_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·风晴雪 紫都",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2024] = 2500,
				[2025] = 2500,
				[2029] = 2500,
				[2039] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2011,
			["show_detail"] = {
				{
					2029,
					30,
					120,
				},
				{
					2024,
					300,
					60,
				},
				{
					2025,
					930,
					60,
				},
				{
					2039,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
	},
	[11] = {
		["draw_resident_602_1"] = {
			["event"] = "draw_resident_602_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_602_2"] = {
			["event"] = "draw_resident_602_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["progress_reward"] = 15,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_603_1"] = {
			["event"] = "draw_resident_603_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 2,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_603_2"] = {
			["event"] = "draw_resident_603_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 11,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_607_2"] = {
			["event"] = "draw_resident_607_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·瞳",
			["pool_id"] = 11,
			["progress_reward"] = 18,
			["ratio_up"] = {
				[607] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 106,
			["show_detail"] = {
				{
					607,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					607,
				},
			},
		},
		["draw_resident_610_1"] = {
			["event"] = "draw_resident_610_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·乐无异",
			["pool_id"] = 11,
			["progress_reward"] = 4,
			["ratio_up"] = {
				[610] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1011,
			["show_detail"] = {
				{
					610,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_611_1"] = {
			["event"] = "draw_resident_611_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 5,
			["ratio_up"] = {
				[611] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1025,
			["show_detail"] = {
				{
					611,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_611_2"] = {
			["event"] = "draw_resident_611_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 19,
			["ratio_up"] = {
				[611] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1025,
			["show_detail"] = {
				{
					611,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_613_2"] = {
			["event"] = "draw_resident_613_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·云无月",
			["pool_id"] = 11,
			["progress_reward"] = 17,
			["ratio_up"] = {
				[613] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 109,
			["show_detail"] = {
				{
					613,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					613,
				},
			},
		},
		["draw_resident_618_1"] = {
			["event"] = "draw_resident_618_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_618_2"] = {
			["event"] = "draw_resident_618_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["progress_reward"] = 3,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_618_3"] = {
			["event"] = "draw_resident_618_3",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["progress_reward"] = 14,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_622_1"] = {
			["event"] = "draw_resident_622_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言雀",
			["pool_id"] = 11,
			["ratio_up"] = {
				[622] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1008,
			["show_detail"] = {
				{
					622,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_623_1"] = {
			["event"] = "draw_resident_623_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
