{
	{
		{
				["field_id"] = 12,
				["level_idx"] = 24,
				["start_stage"] = 7,
				["version_id"] = 1,
				["vocation_res"] = 264,
			},
		},
	},
	{
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 1,
				["level_idx"] = 26,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 1,
				["level_idx"] = 27,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 2,
				["level_idx"] = 28,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 2,
				["level_idx"] = 29,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 3,
				["level_idx"] = 30,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 3,
				["level_idx"] = 31,
				["start_stage"] = 1,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 4,
				["level_idx"] = 32,
				["start_stage"] = 2,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 4,
				["level_idx"] = 33,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 5,
				["level_idx"] = 34,
				["start_stage"] = 2,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 5,
				["level_idx"] = 35,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 6,
				["level_idx"] = 36,
				["start_stage"] = 2,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 6,
				["level_idx"] = 37,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 7,
				["level_idx"] = 38,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 7,
				["level_idx"] = 39,
				["start_stage"] = 6,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 8,
				["level_idx"] = 40,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 8,
				["level_idx"] = 41,
				["start_stage"] = 6,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 9,
				["level_idx"] = 42,
				["start_stage"] = 3,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 9,
				["level_idx"] = 43,
				["start_stage"] = 6,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 10,
				["level_idx"] = 44,
				["start_stage"] = 4,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 10,
				["level_idx"] = 45,
				["start_stage"] = 7,
				["version_id"] = 2,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 11,
				["level_idx"] = 46,
				["start_stage"] = 4,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 11,
				["level_idx"] = 47,
				["start_stage"] = 7,
				["version_id"] = 2,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 52,
				["diff"] = 1,
				["field_id"] = 12,
				["level_idx"] = 48,
				["start_stage"] = 4,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 52,
				["diff"] = 2,
				["field_id"] = 12,
				["level_idx"] = 49,
				["start_stage"] = 7,
				["version_id"] = 2,
				["vocation_res"] = 264,
			},
		},
	},
	{
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 1,
				["level_idx"] = 1,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 1,
				["level_idx"] = 2,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 2,
				["level_idx"] = 3,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 2,
				["level_idx"] = 4,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 3,
				["level_idx"] = 5,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 3,
				["level_idx"] = 6,
				["start_stage"] = 1,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 4,
				["level_idx"] = 7,
				["start_stage"] = 2,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 4,
				["level_idx"] = 8,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 5,
				["level_idx"] = 9,
				["start_stage"] = 2,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 5,
				["level_idx"] = 10,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 6,
				["level_idx"] = 11,
				["start_stage"] = 2,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 6,
				["level_idx"] = 12,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 7,
				["level_idx"] = 13,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 7,
				["level_idx"] = 14,
				["start_stage"] = 6,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 8,
				["level_idx"] = 15,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 8,
				["level_idx"] = 16,
				["start_stage"] = 6,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 9,
				["level_idx"] = 17,
				["start_stage"] = 3,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 9,
				["level_idx"] = 18,
				["start_stage"] = 6,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 10,
				["level_idx"] = 19,
				["start_stage"] = 4,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 10,
				["level_idx"] = 20,
				["start_stage"] = 7,
				["version_id"] = 3,
				["vocation_res"] = 38,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 11,
				["level_idx"] = 21,
				["start_stage"] = 4,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 11,
				["level_idx"] = 22,
				["start_stage"] = 7,
				["version_id"] = 3,
				["vocation_res"] = 80,
			},
		},
		{
			{
				["chapter_idx"] = 183,
				["diff"] = 1,
				["field_id"] = 12,
				["level_idx"] = 23,
				["start_stage"] = 4,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
			{
				["chapter_idx"] = 183,
				["diff"] = 2,
				["field_id"] = 12,
				["level_idx"] = 24,
				["start_stage"] = 7,
				["version_id"] = 3,
				["vocation_res"] = 264,
			},
		},
	},
}
