{
	[-1050478736537251132] = {
		["literal"] = "ERR_MUSICBOX_HANDLE",
		["text"] = "获取音乐盒数据失败",
		["visible"] = false,
	},
	[-1636786493427819162] = {
		["ID"] = -1636786493427819162,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_ORDER_REQ_TIMEOUT",
		["text"] = "订单请求超时",
		["visible"] = false,
	},
	[-1705102129217471067] = {
		["ID"] = -1705102129217471067,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_PLAYER_OFFLINE",
		["text"] = "目标已经下线",
		["visible"] = false,
	},
	[-1722690163621148067] = {
		["ID"] = -1722690163621148067,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_FACTOR_ENOUGH",
		["text"] = "活动结局失败，影响因子不足",
		["visible"] = false,
	},
	[-1730378906244263343] = {
		["ID"] = -1730378906244263343,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_MAP_LOCKED",
		["text"] = "漫巡地图尚未解锁",
		["visible"] = false,
	},
	[-1740630130305888473] = {
		["ID"] = -1740630130305888473,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_SENIOR_PAINT_LOCKED",
		["text"] = "尚未解锁二级立绘",
		["visible"] = false,
	},
	[-1755660606885132610] = {
		["ID"] = -1755660606885132610,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_RENAME_DEF",
		["text"] = "不可更改默认分组名称",
		["visible"] = false,
	},
	[-1799751176767938131] = {
		["ID"] = -1799751176767938131,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RANKING_ADCODE_CHANGE_OUT",
		["text"] = "该时段修改定位次数不足",
		["visible"] = false,
	},
	[-1809481281269121691] = {
		["ID"] = -1809481281269121691,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_NODE_NOT_FOUND",
		["text"] = "活动节点查找失败",
		["visible"] = false,
	},
	[-1816534816839914315] = {
		["ID"] = -1816534816839914315,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SPIRAL_CURRENT_DIFF",
		["text"] = "当前有进行中的层数",
		["visible"] = false,
	},
	[-1837277620273378564] = {
		["ID"] = -1837277620273378564,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_SKILL_SELCTION_EXCEED",
		["text"] = "技能选择超过上限",
		["visible"] = false,
	},
	[-183746846978460364] = {
		["ID"] = -183746846978460364,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_DIRECT_LV",
		["text"] = "该烙痕等级已达到或超过直升等级",
		["visible"] = false,
	},
	[-1843726569055282896] = {
		["ID"] = -1843726569055282896,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_STORYLINE_DIALOG_DEFAULT",
		["text"] = "剧情播放错误",
		["visible"] = false,
	},
	[-1848127569963828612] = {
		["ID"] = -1848127569963828612,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_ALBUM_LOCKED",
		["text"] = "该专辑尚未解锁",
		["visible"] = false,
	},
	[-1857413642734340914] = {
		["ID"] = -1857413642734340914,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MOMENTS_NOT_EXIST",
		["text"] = "无效的Moments动态",
		["visible"] = false,
	},
	[-185948996579276525] = {
		["ID"] = -185948996579276525,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_EMOJI_ALREADY_OWN",
		["text"] = "已拥有该表情",
		["visible"] = false,
	},
	[-18660881983119102] = {
		["ID"] = -18660881983119102,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FRIEND_SHIP_SELF",
		["text"] = "不能赠送给自己",
		["visible"] = false,
	},
	[-1883315218515753873] = {
		["ID"] = -1883315218515753873,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_SERVER_INTER_ERR",
		["text"] = "服务器内部错误",
		["visible"] = false,
	},
	[-191471248248207141] = {
		["ID"] = -191471248248207141,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_NO_EXIST",
		["text"] = "邮件不存在或过期",
		["visible"] = false,
	},
	[-1916868085202423328] = {
		["ID"] = -1916868085202423328,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_NO_EXIST",
		["text"] = "该玩家不是您的好友",
		["visible"] = false,
	},
	[-1931707189484760304] = {
		["ID"] = -1931707189484760304,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODEDATA_LEVEL_NONE",
		["text"] = "未获取关卡信息",
		["visible"] = false,
	},
	[-1950192126517517010] = {
		["ID"] = -1950192126517517010,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_TRANSPORT_TARGET_DIFF",
		["text"] = "花车巡游传送节点传送返回数据不一致",
		["visible"] = false,
	},
	[-1965225571693467767] = {
		["ID"] = -1965225571693467767,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_ALREADY_FINISHED",
		["text"] = "任务已经完成",
		["visible"] = false,
	},
	[-1972316644183609821] = {
		["ID"] = -1972316644183609821,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_FORM_INVALID",
		["text"] = "编队数据不合法",
		["visible"] = false,
	},
	[-1979099048749777492] = {
		["ID"] = -1979099048749777492,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_PAINT_NOT_EXIST",
		["text"] = "不存在该立绘",
		["visible"] = false,
	},
	[-2038761542809480284] = {
		["ID"] = -2038761542809480284,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_MUSICBOX_ALBUM_TO_NUMBER_FAILED",
		["text"] = "该专辑ID转换成number时失败",
		["visible"] = false,
	},
	[-2047705130518808335] = {
		["ID"] = -2047705130518808335,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_FORM_LEADER_UNMATCH",
		["text"] = "无法修改漫巡编组队长",
		["visible"] = false,
	},
	[-2057249816420871083] = {
		["ID"] = -2057249816420871083,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_NIL",
		["text"] = "分组名不能为空",
		["visible"] = false,
	},
	[-2093655658016428535] = {
		["ID"] = -2093655658016428535,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_MODULE_INIT_FAILED",
		["text"] = "模块初始化失败",
		["visible"] = false,
	},
	[-211388194659125707] = {
		["ID"] = -211388194659125707,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_OFFERID_NO_PAY",
		["text"] = "当前渠道暂不开放付费",
		["visible"] = false,
	},
	[-2151230041936448570] = {
		["ID"] = -2151230041936448570,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_SKIN_LOCKED",
		["text"] = "尚未解锁该皮肤",
		["visible"] = false,
	},
	[-2160262782750966918] = {
		["ID"] = -2160262782750966918,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_TARGET_INVITED_EXCEED",
		["text"] = "已达俱乐部邀请上限",
		["visible"] = false,
	},
	[-2176289714272571948] = {
		["ID"] = -2176289714272571948,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_CASTING_OTHER_SKILL",
		["text"] = "正在吟唱其他技能",
		["visible"] = false,
	},
	[-2185121235542814622] = {
		["ID"] = -2185121235542814622,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_STATE_REVIEW",
		["text"] = "房间方案审核中，暂时无法使用布置功能",
		["visible"] = false,
	},
	[-2188467480769921355] = {
		["ID"] = -2188467480769921355,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_LEVLE_MAX",
		["text"] = "已达俱乐部最高等级",
		["visible"] = false,
	},
	[-2211556688383811474] = {
		["ID"] = -2211556688383811474,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEVELUP_ITEM_LACK",
		["text"] = "材料不足",
		["visible"] = false,
	},
	[-2223517960541161761] = {
		["ID"] = -2223517960541161761,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_PACHINO_GOT_ALL_REWARDS",
		["text"] = "老虎机奖励已全部获取",
		["visible"] = false,
	},
	[-223741884753243006] = {
		["ID"] = -223741884753243006,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TALENT_TREE_NODE_NOT_FOUND",
		["text"] = "未找到天赋树节点",
		["visible"] = false,
	},
	[-2242853450035106140] = {
		["ID"] = -2242853450035106140,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_ACHIEVEMENT_REWARD_ALREADY_GOT",
		["text"] = "已领取该奖励",
		["visible"] = false,
	},
	[-2251894546102999990] = {
		["ID"] = -2251894546102999990,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_STORYLINE_DIALOG_NODE_NOT_FOUND",
		["text"] = "当前故事无可播放剧情",
		["visible"] = false,
	},
	[-2254477222692812005] = {
		["ID"] = -2254477222692812005,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_SKIN_NOT_EXIST",
		["text"] = "不存在该皮肤",
		["visible"] = false,
	},
	[-2262140480871287339] = {
		["ID"] = -2262140480871287339,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_NOT_FOUND",
		["text"] = "角色未找到",
		["visible"] = false,
	},
	[-2282806432457109731] = {
		["ID"] = -2282806432457109731,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODE_LOCKED",
		["text"] = "节点尚未解锁",
		["visible"] = false,
	},
	[-2305068118387417115] = {
		["ID"] = -2305068118387417115,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NODEDATA_REWARD_NONE",
		["text"] = "未获取奖励值信息",
		["visible"] = false,
	},
	[-233361621788207894] = {
		["ID"] = -233361621788207894,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_DATA",
		["text"] = "活动数据初始化失败",
		["visible"] = false,
	},
	[-2336132001367759890] = {
		["ID"] = -2336132001367759890,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_EVOLUTION_REWARD_ALREADY_GOT",
		["text"] = "奖励已领取",
		["visible"] = false,
	},
	[-2337815242889999301] = {
		["ID"] = -2337815242889999301,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_BLACK_TGT_EXIST",
		["text"] = "该玩家已将您加入屏蔽名单",
		["visible"] = false,
	},
	[-2341938266460662113] = {
		["ID"] = -2341938266460662113,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_REWARD_ALREADY_GOT",
		["text"] = "已经领取过该奖励",
		["visible"] = false,
	},
	[-2376509164155739541] = {
		["ID"] = -2376509164155739541,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_AIR_COMBO_FINISHED",
		["text"] = "落地后才能继续攻击",
		["visible"] = true,
	},
	[-23782914079975592] = {
		["ID"] = -23782914079975592,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_SKIN_ALREADY_UNLOCK",
		["text"] = "该皮肤已解锁",
		["visible"] = false,
	},
	[-2387006575395519915] = {
		["ID"] = -2387006575395519915,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_BACKGROUND_DUPLICATE",
		["text"] = "已经设为当前聊天背景",
		["visible"] = false,
	},
	[-2387899734188445744] = {
		["ID"] = -2387899734188445744,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_NULL",
		["text"] = "无声错误",
		["visible"] = false,
	},
	[-2393177378016862287] = {
		["ID"] = -2393177378016862287,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_NO_SKILL",
		["text"] = "无此技能",
		["visible"] = false,
	},
	[-2400427066804816181] = {
		["ID"] = -2400427066804816181,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_REOPEN_NOT_OPEN",
		["text"] = "该活动复刻还未开放",
		["visible"] = false,
	},
	[-2404656461355454308] = {
		["ID"] = -2404656461355454308,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_FORMULA_OTHER_STRENGTH_NOT_ENOUGH",
		["text"] = "加工配方所需体力不足",
		["visible"] = false,
	},
	[-2421443242487995565] = {
		["ID"] = -2421443242487995565,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_OUREA_REGION_NOT_FIND",
		["text"] = "乌瑞亚神殿配置不存在",
		["visible"] = false,
	},
	[-2422626329170267801] = {
		["ID"] = -2422626329170267801,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_NOT_EXIST",
		["text"] = "卓越道路目标不存在",
		["visible"] = false,
	},
	[-2426855909663033816] = {
		["ID"] = -2426855909663033816,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_NODE_FINISHED",
		["text"] = "节点已完成",
		["visible"] = false,
	},
	[-2468296639909959202] = {
		["ID"] = -2468296639909959202,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_SYSTEM_DISABLED",
		["text"] = "该系统暂不可用",
		["visible"] = false,
	},
	[-2472244394911081750] = {
		["ID"] = -2472244394911081750,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_TICKET_INVALID",
		["text"] = "卓越道路所需的领队臂章数量非法",
		["visible"] = false,
	},
	[-2495880790180213496] = {
		["ID"] = -2495880790180213496,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SHARE_REWARD_ID_INVALID",
		["text"] = "分享奖励ID不存在",
		["visible"] = false,
	},
	[-2545466612936041126] = {
		["ID"] = -2545466612936041126,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_NOT_STARTED",
		["text"] = "尚未开始肉鸽",
		["visible"] = false,
	},
	[-2557877975324439160] = {
		["ID"] = -2557877975324439160,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_PROTO_NO_HANDLE",
		["text"] = "未知协议",
		["visible"] = false,
	},
	[-2559000346586062832] = {
		["ID"] = -2559000346586062832,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_CANNOT_SELL",
		["text"] = "不可出售",
		["visible"] = false,
	},
	[-2568440321163221326] = {
		["ID"] = -2568440321163221326,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_NO_TRANSPORT_BACK",
		["text"] = "花车巡游传送节点传送返回目标异常",
		["visible"] = false,
	},
	[-2603926844833811643] = {
		["ID"] = -2603926844833811643,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_IN_PROGRESS",
		["text"] = "有正在进行中的聊天包",
		["visible"] = false,
	},
	[-2609998050573360594] = {
		["ID"] = -2609998050573360594,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_POOL_DEFAULT",
		["text"] = "精神深潜数据错误",
		["visible"] = false,
	},
	[-2626057372513642860] = {
		["ID"] = -2626057372513642860,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_NOT_ARRIVAL_TRAIN_END_TIME",
		["text"] = "同调者正在训练中，尚未结束",
		["visible"] = false,
	},
	[-262743709170729234] = {
		["ID"] = -262743709170729234,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_INVALID_SHOP",
		["text"] = "商店不存在",
		["visible"] = false,
	},
	[-263267574683079340] = {
		["ID"] = -263267574683079340,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ACHIEVEMENT_ALREADY_GET",
		["text"] = "该同调者该条里程碑奖励已被领取",
		["visible"] = false,
	},
	[-26367578390699582] = {
		["ID"] = -26367578390699582,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_NO_REWARD",
		["text"] = "没有可领取的奖励",
		["visible"] = false,
	},
	[-2650465952087005806] = {
		["ID"] = -2650465952087005806,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_REWARD_ALREADY_GOT",
		["text"] = "自选奖励已领取",
		["visible"] = false,
	},
	[-2705734211535040881] = {
		["ID"] = -2705734211535040881,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TALENT_TREE_NODE_HAS_UNLOCKED",
		["text"] = "天赋树该节点已激活",
		["visible"] = false,
	},
	[-2736019352780693248] = {
		["ID"] = -2736019352780693248,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PLAYER_ACTIVE_MAX",
		["text"] = "已达激活上限",
		["visible"] = false,
	},
	[-273901690082512297] = {
		["ID"] = -273901690082512297,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_SUB_DIFF_UNMATCH",
		["text"] = "需要先完成子区域前置难度",
		["visible"] = false,
	},
	[-276264506526762206] = {
		["ID"] = -276264506526762206,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_PURCAHSE_NO_COM",
		["text"] = "有未完成同类型商品订单,请稍后再试或尝试重新登录",
		["visible"] = false,
	},
