{
		["brief"] = "“小姐对这道菜有兴趣，您可听过它的来历？”",
		["name"] = "意外邂逅",
		["text_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 20,
		["belong_phantoms"] = {
			2022,
		},
		["brief"] = "《夜摩祷词》",
		["name"] = "光阴间隙",
		["text_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 21,
		["belong_phantoms"] = {
			1804,
		},
		["brief"] = "天天，肉干好吃吗",
		["dialog_id"] = 3592,
		["name"] = "「CAT vs. DOG」",
		["type"] = 1,
	},
	{
		["ID"] = 22,
		["belong_phantoms"] = {
			2034,
		},
		["brief"] = "同行人",
		["dialog_id"] = 40056,
		["name"] = "潮湿前路",
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["belong_phantoms"] = {
			2034,
		},
		["brief"] = "《周刊SKIP》-漫画家·望月特别访谈（1121.7）",
		["name"] = "潮湿前路",
		["text_id"] = 20,
		["type"] = 2,
	},
	{
		["ID"] = 24,
		["belong_phantoms"] = {
			2025,
		},
		["brief"] = "借着窗外的月光，我突然发现，尾指的丝线不知何时已经散开了。",
		["name"] = "如在镜中",
		["text_id"] = 21,
		["type"] = 2,
	},
	{
		["ID"] = 25,
		["belong_phantoms"] = {
			1805,
		},
		["brief"] = "“在天亮之前，一起回家吧，[gender male=\"水手先生\" female=\"水手小姐\"]。”",
		["name"] = "泡影",
		["text_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 26,
		["belong_phantoms"] = {
			2033,
		},
		["brief"] = "这里很好，和乐园岛完全不一样。",
		["dialog_id"] = 3705,
		["name"] = "无罪之徒",
		["type"] = 1,
	},
	{
		["ID"] = 27,
		["belong_phantoms"] = {
			1806,
		},
		["brief"] = "《艾斯黛尔与不可战胜的恶魔领主》",
		["name"] = "记录一夏",
		["text_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 28,
		["belong_phantoms"] = {
			1808,
		},
		["brief"] = " “这年头，有本事的人，才能守得住自己的东西。”  ",
		["condi_quest"] = 5286,
		["name"] = "未晞",
		["text_id"] = 24,
		["type"] = 2,
	},
	{
		["ID"] = 29,
		["belong_phantoms"] = {
			2029,
		},
		["brief"] = "从南到北，似是而非。",
		["condi_quest"] = 5286,
		["dialog_id"] = 5301,
		["name"] = "Forever Bless You",
		["type"] = 1,
	},
	{
		["ID"] = 30,
		["belong_phantoms"] = {
			2032,
		},
		["brief"] = "我会一直记得，我会一直怀念。",
		["dialog_id"] = 40141,
		["name"] = "雨夜演奏",
		["type"] = 1,
	},
	{
		["ID"] = 31,
		["belong_phantoms"] = {
			1809,
		},
		["brief"] = "迟到多年的保护，你不记得，也没关系。",
		["name"] = "流光",
		["text_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 32,
		["belong_phantoms"] = {
			1809,
		},
		["brief"] = "「特殊」是价值，也可能是痛苦的来源。",
		["name"] = "检测结果",
		["text_id"] = 26,
		["type"] = 2,
	},
}
