{
		["skill_id"] = 30004,
		["switch_btn_icon"] = "rc_reputation_skill_03",
		["title_color_bg"] = "rc_reputation_titlebg_03",
		["white_icon"] = "MAP_SCENE_TYPE_D03STREET",
	},
	{
		["challenge_chapter_id"] = 154,
		["color_icon"] = "rc_reputation_filed_05",
		["environ_desc"] = "部分敌人在登场后会使自身获得[c 41baff]风沙守护[/c]的能力，减少受到的伤害。\n精英敌人的[c 41baff]风沙守护[/c]还能持续对周围的敌人造成伤害。",
		["environ_key"] = "风沙守护",
		["event_open"] = "rc_feature_5",
		["feature_id"] = 5,
		["icon"] = "StatesChar/matrix_way_05",
		["large_img"] = "rc_maptips_05",
		["map_scene_type"] = 16416,
		["memory_bg"] = "rc_memory_route_bg05",
		["memory_icon"] = "rc_memory_title_route_05",
		["memory_route_bg"] = "rc_memory_route_05",
		["mutation_challenge_id"] = 1001,
		["name"] = "战乱地区",
		["navigation_id"] = 379,
		["quest_restriction"] = 662,
		["rc_map_tid"] = 2,
		["reputation_bg"] = "rc_reputation_bg_05",
		["skill_id"] = 30005,
		["switch_btn_icon"] = "rc_reputation_skill_05",
		["title_color_bg"] = "rc_reputation_titlebg_05",
		["white_icon"] = "MAP_SCENE_TYPE_D05DESERT",
	},
	{
		["challenge_chapter_id"] = 155,
		["color_icon"] = "rc_reputation_filed_06",
		["environ_desc"] = "拥有[c 41baff]黑梦[/c]能力的敌人[c 41baff]被击败后[/c]，它们的感染核心[c 41baff]仍会存在[/c]一定时间，并试图通过[c 41baff]自爆[/c]的方式摧毁终端。",
		["environ_key"] = "黑梦",
		["event_open"] = "rc_feature_6",
		["feature_id"] = 6,
		["icon"] = "StatesChar/matrix_way_06",
		["large_img"] = "rc_maptips_06",
		["map_scene_type"] = 65792,
		["memory_bg"] = "rc_memory_route_bg06",
		["memory_icon"] = "rc_memory_title_route_06",
		["memory_route_bg"] = "rc_memory_route_06",
		["mutation_challenge_id"] = 1002,
		["name"] = "空想王国",
		["navigation_id"] = 664,
		["quest_restriction"] = 964,
		["rc_map_tid"] = 2,
		["reputation_bg"] = "rc_reputation_bg_06",
		["skill_id"] = 30006,
		["switch_btn_icon"] = "rc_reputation_skill_06",
		["title_color_bg"] = "rc_reputation_titlebg_06",
		["white_icon"] = "MAP_SCENE_TYPE_D16KUISHE",
	},
	{
		["challenge_chapter_id"] = 156,
		["color_icon"] = "rc_reputation_filed_07",
		["environ_desc"] = "【重重恐惧】型敌人登场时会[c 41baff]隐藏[/c]自身，[c 41baff]无法被攻击[/c]。自动显形的敌人会被强化，获得[c 41baff]攻防能力加成[/c]。",
		["environ_key"] = "重重恐惧",
		["event_open"] = "rc_feature_7",
		["feature_id"] = 7,
		["icon"] = "StatesChar/matrix_way_07",
		["large_img"] = "rc_maptips_07",
		["map_scene_type"] = 262144,
		["memory_bg"] = "rc_memory_route_bg07",
		["memory_icon"] = "rc_memory_title_route_07",
		["memory_route_bg"] = "rc_memory_route_07",
		["mutation_challenge_id"] = 1003,
		["name"] = "福利院",
		["navigation_id"] = 619,
		["quest_restriction"] = 227,
		["rc_map_tid"] = 3,
		["reputation_bg"] = "rc_reputation_bg_07",
		["skill_id"] = 30007,
		["switch_btn_icon"] = "rc_reputation_skill_07",
		["title_color_bg"] = "rc_reputation_titlebg_07",
		["white_icon"] = "MAP_SCENE_TYPE_D18WELFARE_HOMES",
	},
	{
		["color_icon"] = "rc_reputation_filed_08",
		["event_open"] = "rc_feature_8",
		["feature_id"] = 8,
		["icon"] = "StatesChar/matrix_way_08",
		["large_img"] = "rc_maptips_08",
		["map_scene_type"] = 8388608,
		["memory_bg"] = "rc_memory_route_bg08",
		["memory_icon"] = "rc_memory_title_route_08",
		["memory_route_bg"] = "rc_memory_route_08",
		["name"] = "永昼之庭",
		["navigation_id"] = 153,
		["quest_restriction"] = 330,
		["rc_map_tid"] = 3,
		["reputation_bg"] = "rc_reputation_bg_08",
		["switch_btn_icon"] = "rc_reputation_skill_08",
		["title_color_bg"] = "rc_reputation_titlebg_08",
		["white_icon"] = "MAP_SCENE_TYPE_D23ETERNAL_DAYLIGHT",
	},
	{
		["challenge_chapter_id"] = 157,
		["color_icon"] = "rc_reputation_filed_09",
		["event_open"] = "rc_feature_9",
		["feature_id"] = 9,
		["icon"] = "StatesChar/matrix_way_09",
		["large_img"] = "rc_maptips_09",
		["map_scene_type"] = 100663296,
		["memory_bg"] = "rc_memory_route_bg09",
		["memory_icon"] = "rc_memory_title_route_09",
		["memory_route_bg"] = "rc_memory_route_09",
		["mutation_challenge_id"] = 1004,
		["name"] = "凛阳街道",
		["navigation_id"] = 153,
		["quest_restriction"] = 330,
		["rc_map_tid"] = 3,
		["reputation_bg"] = "rc_reputation_bg_09",
		["skill_id"] = 30009,
		["switch_btn_icon"] = "rc_reputation_skill_09",
		["title_color_bg"] = "rc_reputation_titlebg_09",
		["white_icon"] = "MAP_SCENE_TYPE_D25D26NORTHISLAND",
	},
}
